ticker,XLB US Equity,XLB US Equity,XLB US Equity,XLB US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,50.78,1.4982,9096305.0,100.119
2019-01-03,49.34,1.48,9833967.0,100.119
2019-01-04,51.28,1.4989,8950618.0,100.119
2019-01-06,51.28,1.4989,8950618.0,100.119
2019-01-07,51.46,1.4267,7468344.0,100.119
2019-01-08,52.0,1.4426,10328615.0,100.119
2019-01-09,52.02,1.4114,8125154.0,100.119
2019-01-10,52.48,1.5405,8471371.0,100.119
2019-01-11,52.27,1.4863,6186215.0,100.119
2019-01-13,52.27,1.4863,6186215.0,98.038
2019-01-14,51.87,1.6444999999999999,11503238.0,98.038
2019-01-15,51.53,1.645,7547102.0,98.038
2019-01-16,51.73,1.5960999999999999,13718673.0,98.038
2019-01-17,52.64,1.6076000000000001,10205511.0,98.038
2019-01-18,53.51,1.5445,8757425.0,98.038
2019-01-20,53.51,1.5445,8757425.0,95.216
2019-01-22,52.77,1.5574,7433445.0,95.216
2019-01-23,52.41,1.6109,5704980.0,95.216
2019-01-24,52.13,1.5097,5249672.0,95.216
2019-01-25,53.12,1.5015,4916976.0,95.216
2019-01-27,53.12,1.5015,4916976.0,99.621
2019-01-28,53.04,1.5226,5971989.0,99.621
2019-01-29,53.59,1.3925,8222997.0,99.621
2019-01-30,54.16,1.3487,7073290.0,99.621
2019-01-31,53.35,1.2607,12475263.0,99.621
2019-02-01,53.51,1.2244,5539469.0,99.621
2019-02-03,53.51,1.2244,5539469.0,95.842
2019-02-04,53.42,1.2643,3557811.0,95.842
2019-02-05,53.81,1.2375,4428865.0,95.842
2019-02-06,53.49,1.2328000000000001,4955033.0,95.842
2019-02-07,52.75,1.2338,6367955.0,95.842
2019-02-08,52.7,1.2725,4521382.0,95.842
2019-02-10,52.7,1.2725,4521382.0,97.647
2019-02-11,52.78,1.2704,4158324.0,97.647
2019-02-12,53.96,1.2824,10069829.0,97.647
2019-02-13,54.03,1.2844,7347124.0,97.647
2019-02-14,53.75,1.2227999999999999,4884989.0,97.647
2019-02-15,54.48,1.2138,7647158.0,97.647
2019-02-17,54.48,1.2138,7647158.0,88.889
2019-02-19,54.82,1.2462,12264493.0,88.889
2019-02-20,55.76,0.9553,11309283.0,88.889
2019-02-21,55.54,0.9045,8551895.0,88.889
2019-02-22,55.78,0.9346,4790764.0,88.889
2019-02-24,55.78,0.9346,4790764.0,88.583
2019-02-25,56.14,1.1138,6187927.0,88.583
2019-02-26,55.82,1.0762,6192295.0,88.583
2019-02-27,55.73,1.0795,4631198.0,88.583
2019-02-28,55.05,1.1446,8762524.0,88.583
2019-03-01,54.98,1.2009,9841530.0,88.583
2019-03-03,54.98,1.2009,9841530.0,84.291
2019-03-04,55.23,1.2059,7960375.0,84.291
2019-03-05,54.97,1.0991,5231730.0,84.291
2019-03-06,55.09,1.1179999999999999,4615534.0,84.291
2019-03-07,54.64,1.157,11961864.0,84.291
2019-03-08,54.73,1.1839,7144551.0,84.291
2019-03-10,54.73,1.1839,7144551.0,87.034
2019-03-11,55.51,1.2134,6857708.0,87.034
2019-03-12,55.72,1.153,7216143.0,87.034
2019-03-13,55.99,1.1696,5518388.0,87.034
2019-03-14,55.57,1.1023,5039791.0,87.034
2019-03-15,55.4,1.3143,7259022.0,87.034
2019-03-17,55.4,1.3143,7259022.0,85.24
2019-03-18,55.53,1.3066,4345470.0,85.24
2019-03-19,55.46,0.9707,5271277.0,85.24
2019-03-20,55.41,1.0042,11234984.0,85.24
2019-03-21,56.0,1.0049,7959661.0,85.24
2019-03-22,54.33,0.9966,9123744.0,85.24
2019-03-24,54.33,0.9966,9123744.0,89.083
2019-03-25,54.23,0.9336,6562715.0,89.083
2019-03-26,54.56,0.9798,5899772.0,89.083
2019-03-27,54.49,1.0715,9782585.0,89.083
2019-03-28,55.02,1.1199,4870911.0,89.083
2019-03-29,55.5,1.083,6327316.0,89.083
2019-03-31,55.5,1.083,6327316.0,92.084
2019-04-01,56.33,1.0878,6454300.0,92.084
2019-04-02,56.52,1.1156,7112307.0,92.084
2019-04-03,57.26,0.9873,17364483.0,92.084
2019-04-04,57.84,0.9689,6102846.0,92.084
2019-04-05,57.82,0.9804,3668642.0,92.084
2019-04-07,57.82,0.9804,3668642.0,93.084
2019-04-08,57.84,0.9694,6574723.0,93.084
2019-04-09,57.42,0.9512,6110767.0,93.084
2019-04-10,57.39,0.9593,3797388.0,93.084
2019-04-11,57.36,0.9789,3494571.0,93.084
2019-04-12,58.12,1.0093,3608661.0,93.084
2019-04-14,58.12,1.0093,3608661.0,94.413
2019-04-15,57.85,1.1409,2705083.0,94.413
2019-04-16,58.11,1.1049,3737478.0,94.413
2019-04-17,57.75,1.106,3370239.0,94.413
2019-04-18,57.82,1.1083,3634417.0,94.413
2019-04-21,57.82,1.1083,3634417.0,94.095
2019-04-22,57.43,1.2595,5988068.0,94.095
2019-04-23,57.69,1.0017,7645160.0,94.095
2019-04-24,57.33,0.9806,3808269.0,94.095
2019-04-25,56.6,0.981,5180061.0,94.095
2019-04-26,57.07,1.0654,4950092.0,94.095
2019-04-28,57.07,1.0654,4950092.0,97.099
2019-04-29,56.96,1.0875,6056504.0,97.099
2019-04-30,57.45,1.1313,3399227.0,97.099
2019-05-01,56.41,1.1105,6550939.0,97.099
2019-05-02,56.12,1.102,10973368.0,97.099
2019-05-03,56.67,1.3105,6033379.0,97.099
2019-05-05,56.67,1.3105,6033379.0,100.001
2019-05-06,55.86,1.2925,15601099.0,100.001
2019-05-07,54.88,1.5245,9750966.0,100.001
2019-05-08,54.83,1.6842000000000001,6159679.0,100.001
2019-05-09,54.4,1.728,6714372.0,100.001
2019-05-10,55.14,1.8693,6472860.0,100.001
2019-05-12,55.14,1.8693,6472860.0,111.525
2019-05-13,53.9,1.8849,7048777.0,111.525
2019-05-14,54.36,2.1033,6101857.0,111.525
2019-05-15,54.22,2.0364,5262173.0,111.525
2019-05-16,54.98,2.1427,4905329.0,111.525
2019-05-17,54.65,2.0297,6083322.0,111.525
2019-05-19,54.65,2.0297,6083322.0,123.07
2019-05-20,53.87,1.8472,5016528.0,123.07
2019-05-21,54.7,1.7652,4371714.0,123.07
2019-05-22,54.32,1.6451,5308497.0,123.07
2019-05-23,53.49,1.609,4922673.0,123.07
2019-05-24,53.79,1.2013,4090366.0,123.07
2019-05-26,53.79,1.2013,4090366.0,123.7
2019-05-28,53.25,1.2294,4826056.0,123.7
2019-05-29,53.26,1.3211,8738785.0,123.7
2019-05-30,53.35,1.2822,4475082.0,123.7
2019-05-31,52.75,1.3146,5991764.0,123.7
2019-06-02,52.75,1.3146,5991764.0,124.869
2019-06-03,54.41,1.2519,13155424.0,124.869
2019-06-04,55.94,1.1958,17778221.0,124.869
2019-06-05,56.35,1.0615,19704292.0,124.869
2019-06-06,57.02,1.1107,19911719.0,124.869
2019-06-07,57.53,1.1889,23211132.0,124.869
2019-06-09,57.53,1.1889,23211132.0,110.981
2019-06-10,57.63,1.2821,14362623.0,110.981
2019-06-11,57.59,1.271,7868652.0,110.981
2019-06-12,57.78,1.3437999999999999,3550419.0,110.981
2019-06-13,58.12,1.4713,7392116.0,110.981
2019-06-14,57.87,1.5358,3937713.0,110.981
2019-06-16,57.87,1.5358,3937713.0,99.785
2019-06-17,57.34,1.5352000000000001,7507049.0,99.785
2019-06-18,57.79,1.5047000000000001,6887864.0,99.785
2019-06-19,57.47,1.3881999999999999,7166406.0,99.785
2019-06-20,58.2,1.3684,6743781.0,99.785
2019-06-21,57.67,1.9007,5826009.0,99.785
2019-06-23,57.67,1.9007,5826009.0,104.614
2019-06-24,57.89,1.9327999999999999,4601885.0,104.614
2019-06-25,57.92,1.893,5715908.0,104.614
2019-06-26,57.82,2.037,4184790.0,104.614
2019-06-27,58.01,1.8838,3438991.0,104.614
2019-06-28,58.5,1.9887000000000001,5008512.0,104.614
2019-06-30,58.5,1.9887000000000001,5008512.0,100.745
2019-07-01,58.95,1.9875,5981902.0,100.745
2019-07-02,58.89,1.9854,6320099.0,100.745
2019-07-03,59.19,1.8043,2475774.0,100.745
2019-07-05,58.92,1.9950999999999999,3810092.0,100.745
2019-07-07,58.92,1.9950999999999999,3810092.0,100.525
2019-07-08,58.24,1.8914,9791824.0,100.525
2019-07-09,57.67,1.6341,5194109.0,100.525
2019-07-10,57.55,1.6293,7314052.0,100.525
2019-07-11,57.8,1.681,11091468.0,100.525
2019-07-12,58.37,1.7094,4405040.0,100.525
2019-07-14,58.37,1.7094,4405040.0,91.245
2019-07-15,58.41,1.7765,4538315.0,91.245
2019-07-16,58.55,1.9193,4526004.0,91.245
2019-07-17,58.03,1.8677000000000001,7167431.0,91.245
2019-07-18,58.28,1.8171,3772791.0,91.245
2019-07-19,58.41,1.7275,3811197.0,91.245
2019-07-21,58.41,1.7275,3811197.0,92.763
2019-07-22,58.26,1.8246,2914317.0,92.763
2019-07-23,59.46,1.5642,4201703.0,92.763
2019-07-24,59.42,1.5987,3764936.0,92.763
2019-07-25,58.99,1.4241,6135499.0,92.763
2019-07-26,59.06,1.4208,7637665.0,92.763
2019-07-28,59.06,1.4208,7637665.0,93.239
2019-07-29,58.86,1.0279,2891555.0,93.239
2019-07-30,59.25,1.0013,4014777.0,93.239
2019-07-31,58.34,0.9946,8102694.0,93.239
2019-08-01,58.01,1.1433,9782922.0,93.239
2019-08-02,57.33,1.1747,7498021.0,93.239
2019-08-04,57.33,1.1747,7498021.0,94.332
2019-08-05,56.25,1.1681,10291069.0,94.332
2019-08-06,56.32,1.1739,11494560.0,94.332
2019-08-07,57.1,1.0804,23269371.0,94.332
2019-08-08,58.19,1.0413000000000001,5735116.0,94.332
2019-08-09,57.73,1.0856,4624581.0,94.332
2019-08-11,57.73,1.0856,4624581.0,98.215
2019-08-12,56.83,1.0814,22533651.0,98.215
2019-08-13,57.44,1.0834,7074260.0,98.215
2019-08-14,55.62,1.0843,9129307.0,98.215
2019-08-15,55.64,1.051,8918944.0,98.215
2019-08-16,56.62,1.0937999999999999,5846720.0,98.215
2019-08-18,56.62,1.0937999999999999,5846720.0,105.513
2019-08-19,57.07,1.0387,3327984.0,105.513
2019-08-20,56.4,1.0547,4739040.0,105.513
2019-08-21,56.69,1.0601,3202295.0,105.513
2019-08-22,56.31,1.0581,2607444.0,105.513
2019-08-23,54.95,1.0659,9090627.0,105.513
2019-08-25,54.95,1.0659,9090627.0,97.524
2019-08-26,55.13,1.0024,7453311.0,97.524
2019-08-27,55.17,1.0657,5594946.0,97.524
2019-08-28,55.6,1.0928,3772486.0,97.524
2019-08-29,56.31,1.0882,4093442.0,97.524
2019-08-30,56.69,1.1617,5071310.0,97.524
2019-09-01,56.69,1.1617,5071310.0,100.027
2019-09-03,56.24,1.1781,5807861.0,100.027
2019-09-04,56.93,1.046,5942036.0,100.027
2019-09-05,57.02,1.0422,5824090.0,100.027
2019-09-06,57.24,1.0393,3952251.0,100.027
2019-09-08,57.24,1.0393,3952251.0,101.028
2019-09-09,56.94,1.0648,6851970.0,101.028
2019-09-10,57.5,1.0563,4979542.0,101.028
2019-09-11,58.05,1.0626,5408047.0,101.028
2019-09-12,58.5,1.0634,10724170.0,101.028
2019-09-13,59.14,0.9153,5473972.0,101.028
2019-09-15,59.14,0.9153,5473972.0,104.502
2019-09-16,58.17,0.9256,4733762.0,104.502
2019-09-17,58.64,0.9245,4085362.0,104.502
2019-09-18,58.67,0.9373,4082305.0,104.502
2019-09-19,58.77,0.9682,3266275.0,104.502
2019-09-20,58.34,1.1041,5196979.0,104.502
2019-09-22,58.34,1.1041,5196979.0,103.656
2019-09-23,58.2,1.0825,3070879.0,103.656
2019-09-24,57.7,1.0046,9040451.0,103.656
2019-09-25,58.0,1.0349,4592896.0,103.656
2019-09-26,57.87,1.1071,4039301.0,103.656
2019-09-27,57.71,1.2317,6186066.0,103.656
2019-09-29,57.71,1.2317,6186066.0,103.405
2019-09-30,58.2,1.2496,3880267.0,103.405
2019-10-01,56.83,1.2516,7318560.0,103.405
2019-10-02,55.81,1.2851,11690823.0,103.405
2019-10-03,56.01,1.3027,8266288.0,103.405
2019-10-04,56.31,1.2762,6295202.0,103.405
2019-10-06,56.31,1.2762,6295202.0,121.364
2019-10-07,56.11,1.2423,8630537.0,121.364
2019-10-08,55.13,1.2145,7814977.0,121.364
2019-10-09,55.75,1.1484,9098002.0,121.364
2019-10-10,56.26,1.1435,6773677.0,121.364
2019-10-11,57.35,1.1357,10309247.0,121.364
2019-10-13,57.35,1.1357,10309247.0,127.249
2019-10-14,56.94,1.2125,4705055.0,127.249
2019-10-15,57.34,1.1687,4915316.0,127.249
2019-10-16,57.46,1.1656,3845503.0,127.249
2019-10-17,57.61,1.1547,3111853.0,127.249
2019-10-18,57.51,1.0944,3082078.0,127.249
2019-10-20,57.51,1.0944,3082078.0,127.142
2019-10-21,57.33,1.1095,2926293.0,127.142
2019-10-22,57.09,1.2886,4117236.0,127.142
2019-10-23,57.45,1.3382,3998872.0,127.142
2019-10-24,57.63,1.3163,4700694.0,127.142
2019-10-25,58.26,1.3035999999999999,4037536.0,127.142
2019-10-27,58.26,1.3035999999999999,4037536.0,128.399
2019-10-28,58.44,1.2896,3404488.0,128.399
2019-10-29,58.8,1.4027,4145537.0,128.399
2019-10-30,58.85,1.4276,6347197.0,128.399
2019-10-31,58.19,1.4377,7136676.0,128.399
2019-11-01,59.01,1.3875,4666291.0,128.399
2019-11-03,59.01,1.3875,4666291.0,125.055
2019-11-04,59.47,1.4432,3090331.0,125.055
2019-11-05,59.57,1.4521,3740520.0,125.055
2019-11-06,59.53,1.4606,3994317.0,125.055
2019-11-07,59.93,1.4856,4193862.0,125.055
2019-11-08,60.17,1.4783,2880141.0,125.055
2019-11-10,60.17,1.4783,2880141.0,119.339
2019-11-11,60.08,1.5213999999999999,4121359.0,119.339
2019-11-12,60.39,1.4636,4960321.0,119.339
2019-11-13,60.04,1.3877,5343466.0,119.339
2019-11-14,60.41,1.3473,3581184.0,119.339
2019-11-15,60.36,1.256,3410864.0,119.339
2019-11-17,60.36,1.256,3410864.0,123.516
2019-11-18,60.21,1.3239,2916562.0,123.516
2019-11-19,60.08,1.07,3631240.0,123.516
2019-11-20,59.33,1.0693,5612973.0,123.516
2019-11-21,59.23,1.0764,3173638.0,123.516
2019-11-22,59.33,1.0873,2874686.0,123.516
2019-11-24,59.33,1.0873,2874686.0,125.86
2019-11-25,59.72,1.049,3114349.0,125.86
2019-11-26,60.02,1.0547,3936185.0,125.86
2019-11-27,60.26,1.0266,5041494.0,125.86
2019-11-29,60.04,1.029,3533603.0,125.86
2019-12-01,60.04,1.029,3533603.0,122.727
2019-12-02,59.44,1.0318,6973263.0,122.727
2019-12-03,59.06,1.0379,8661001.0,122.727
2019-12-04,59.19,1.0632,5609254.0,122.727
2019-12-05,59.49,1.0695999999999999,5204645.0,122.727
2019-12-06,60.1,1.0713,6597180.0,122.727
2019-12-08,60.1,1.0713,6597180.0,119.719
2019-12-09,59.98,1.0646,3031046.0,119.719
2019-12-10,59.62,1.0574,3550361.0,119.719
2019-12-11,60.07,1.0759,3492653.0,119.719
2019-12-12,60.91,1.1122,7225379.0,119.719
2019-12-13,60.44,1.1094,5083446.0,119.719
2019-12-15,60.44,1.1094,5083446.0,116.232
2019-12-16,60.7,1.1338,8992999.0,116.232
2019-12-17,60.79,1.0841,5025854.0,116.232
2019-12-18,60.71,1.1115,3673676.0,116.232
2019-12-19,60.92,1.1104,3095601.0,116.232
2019-12-20,60.88,1.2847,4257427.0,116.232
2019-12-22,60.88,1.2847,4257427.0,111.748
2019-12-23,61.05,1.3065,3144019.0,111.748
2019-12-24,61.12,1.1303,1450673.0,111.748
2019-12-26,61.39,1.1259000000000001,2802354.0,111.748
2019-12-27,61.16,1.1082,6802737.0,111.748
2019-12-29,61.16,1.1082,6802737.0,121.019
2019-12-30,60.97,1.0834,3007741.0,121.019
2019-12-31,61.42,1.1082,2695032.0,121.019
