ticker,XLE US Equity,XLE US Equity,XLE US Equity,XLE US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,58.48,1.1193,24892646.0,74.754
2019-01-03,57.9,1.1304,18024052.0,74.754
2019-01-04,59.87,1.0916,21351479.0,74.754
2019-01-06,59.87,1.0916,21351479.0,74.754
2019-01-07,60.76,1.102,18056906.0,74.754
2019-01-08,61.23,1.0943,18692311.0,74.754
2019-01-09,62.2,1.087,18756783.0,74.754
2019-01-10,62.38,1.0711,19167596.0,74.754
2019-01-11,62.01,1.078,14105948.0,74.754
2019-01-13,62.01,1.078,14105948.0,77.587
2019-01-14,61.86,1.0791,13191739.0,77.587
2019-01-15,62.08,1.0754,9821467.0,77.587
2019-01-16,62.0,1.0658,12541129.0,77.587
2019-01-17,62.57,1.0459,10174827.0,77.587
2019-01-18,63.84,1.0317,14531758.0,77.587
2019-01-20,63.84,1.0317,14531758.0,77.905
2019-01-22,62.45,1.0107,19863168.0,77.905
2019-01-23,61.81,1.0346,23367653.0,77.905
2019-01-24,62.14,1.0284,13049182.0,77.905
2019-01-25,62.93,1.0151,10233586.0,77.905
2019-01-27,62.93,1.0151,10233586.0,81.512
2019-01-28,62.3,1.0258,12022744.0,81.512
2019-01-29,62.49,1.0151,11884145.0,81.512
2019-01-30,63.37,1.0188,12116611.0,81.512
2019-01-31,63.78,1.0259,17844177.0,81.512
2019-02-01,64.89,1.0205,14772410.0,81.512
2019-02-03,64.89,1.0205,14772410.0,83.415
2019-02-04,65.04,1.0412,10108051.0,83.415
2019-02-05,65.14,1.0228,7852677.0,83.415
2019-02-06,64.66,1.0474,6803809.0,83.415
2019-02-07,63.23,1.1482999999999999,14600475.0,83.415
2019-02-08,62.94,1.151,10634406.0,83.415
2019-02-10,62.94,1.151,10634406.0,83.55
2019-02-11,63.24,1.1475,12497386.0,83.55
2019-02-12,64.04,1.1495,10677292.0,83.55
2019-02-13,64.84,1.1467,13061653.0,83.55
2019-02-14,65.07,1.1397,10213409.0,83.55
2019-02-15,66.12,1.1482,10183838.0,83.55
2019-02-17,66.12,1.1482,10183838.0,84.261
2019-02-19,66.32,1.1922,8721631.0,84.261
2019-02-20,66.6,1.0535,9935693.0,84.261
2019-02-21,65.57,1.0539,11866116.0,84.261
2019-02-22,65.76,1.0465,9948258.0,84.261
2019-02-24,65.76,1.0465,9948258.0,93.147
2019-02-25,65.87,1.0443,15904458.0,93.147
2019-02-26,65.66,1.0298,10550682.0,93.147
2019-02-27,65.91,1.0019,10294013.0,93.147
2019-02-28,65.25,0.9538,11249407.0,93.147
2019-03-01,66.45,0.9153,20327998.0,93.147
2019-03-03,66.45,0.9153,20327998.0,91.161
2019-03-04,66.57,0.9076,19780305.0,91.161
2019-03-05,66.35,0.9038,15807549.0,91.161
2019-03-06,65.51,0.9005,22690923.0,91.161
2019-03-07,65.12,0.8728,23446166.0,91.161
2019-03-08,63.9,0.8662,15621533.0,91.161
2019-03-10,63.9,0.8662,15621533.0,88.175
2019-03-11,64.9,0.859,13212089.0,88.175
2019-03-12,65.32,0.8915,11013139.0,88.175
2019-03-13,65.98,0.884,13206790.0,88.175
2019-03-14,66.05,0.8777,12320420.0,88.175
2019-03-15,65.51,0.9457,12427359.0,88.175
2019-03-17,65.51,0.9457,12427359.0,89.088
2019-03-18,66.42,0.8976,10067909.0,89.088
2019-03-19,66.24,0.8713,12525956.0,89.088
2019-03-20,66.82,0.8689,13662863.0,89.088
2019-03-21,67.29,0.8909,17878046.0,89.088
2019-03-22,65.47,0.8866,19974975.0,89.088
2019-03-24,65.47,0.8866,19974975.0,92.192
2019-03-25,65.5,0.8697,12346537.0,92.192
2019-03-26,66.44,0.9368,11516543.0,92.192
2019-03-27,65.97,0.96,9582647.0,92.192
2019-03-28,66.22,0.9716,9149159.0,92.192
2019-03-29,66.12,0.9609,10037621.0,92.192
2019-03-31,66.12,0.9609,10037621.0,90.613
2019-04-01,66.99,0.9718,12411747.0,90.613
2019-04-02,66.53,1.0366,11152432.0,90.613
2019-04-03,65.89,1.0387,11989787.0,90.613
2019-04-04,66.44,1.0578,10504382.0,90.613
2019-04-05,67.61,1.0575,17269238.0,90.613
2019-04-07,67.61,1.0575,17269238.0,90.758
2019-04-08,67.91,1.0625,10602138.0,90.758
2019-04-09,67.08,0.9846,14541926.0,90.758
2019-04-10,67.33,0.9829,9375986.0,90.758
2019-04-11,67.38,0.9841,10914234.0,90.758
2019-04-12,67.56,0.9882,15426841.0,90.758
2019-04-14,67.56,0.9882,15426841.0,90.377
2019-04-15,67.16,1.0167,8300980.0,90.377
2019-04-16,67.6,0.9795,8130337.0,90.377
2019-04-17,67.51,0.9811,10934622.0,90.377
2019-04-18,67.19,0.9839,9759653.0,90.377
2019-04-21,67.19,0.9839,9759653.0,90.967
2019-04-22,68.61,1.0643,14164657.0,90.967
2019-04-23,68.5,1.2497,10212221.0,90.967
2019-04-24,67.3,1.2893,11019051.0,90.967
2019-04-25,67.09,1.3146,12060913.0,90.967
2019-04-26,66.22,1.3314,16838386.0,90.967
2019-04-28,66.22,1.3314,16838386.0,89.912
2019-04-29,66.16,1.3077,12974541.0,89.912
2019-04-30,66.11,1.2919,14327153.0,89.912
2019-05-01,64.79,1.3242,22155991.0,89.912
2019-05-02,63.66,1.2619,28033012.0,89.912
2019-05-03,64.25,1.2778,19624559.0,89.912
2019-05-05,64.25,1.2778,19624559.0,97.513
2019-05-06,64.31,1.2609,20344657.0,97.513
2019-05-07,63.75,1.2656,15064718.0,97.513
2019-05-08,63.75,1.2879,9823707.0,97.513
2019-05-09,63.75,1.3135,14409544.0,97.513
2019-05-10,64.05,1.3288,13074954.0,97.513
2019-05-12,64.05,1.3288,13074954.0,98.701
2019-05-13,62.95,1.2612999999999999,14070022.0,98.701
2019-05-14,63.72,1.2844,9241956.0,98.701
2019-05-15,64.05,1.274,10092343.0,98.701
2019-05-16,64.4,1.2465,9376619.0,98.701
2019-05-17,63.75,1.2397,10555799.0,98.701
2019-05-19,63.75,1.2397,10555799.0,90.238
2019-05-20,63.78,1.195,8186324.0,90.238
2019-05-21,64.52,1.2342,18380450.0,90.238
2019-05-22,63.52,1.2376,9637121.0,90.238
2019-05-23,61.39,1.2323,23963613.0,90.238
2019-05-24,61.62,0.9708,10153381.0,90.238
2019-05-26,61.62,0.9708,10153381.0,89.525
2019-05-28,60.98,0.9673,12930642.0,89.525
2019-05-29,60.59,0.9823,16951585.0,89.525
2019-05-30,59.82,0.9969,15173861.0,89.525
2019-05-31,58.77,0.9901,21898542.0,89.525
2019-06-02,58.77,0.9901,21898542.0,91.701
2019-06-03,59.52,0.9784,18024661.0,91.701
2019-06-04,60.55,1.2692,14743427.0,91.701
2019-06-05,59.88,1.2671000000000001,15882054.0,91.701
2019-06-06,60.99,1.2599,32393915.0,91.701
2019-06-07,61.27,1.249,15774071.0,91.701
2019-06-09,61.27,1.249,15774071.0,87.355
2019-06-10,61.45,1.2574,9837825.0,87.355
2019-06-11,61.57,1.2767,9522629.0,87.355
2019-06-12,60.7,1.2883,13816452.0,87.355
2019-06-13,61.41,1.2518,12191939.0,87.355
2019-06-14,61.01,1.2448,7916416.0,87.355
2019-06-16,61.01,1.2448,7916416.0,88.533
2019-06-17,61.52,1.2476,8795248.0,88.533
2019-06-18,62.37,1.2715,17222144.0,88.533
2019-06-19,62.3,1.1448,8827665.0,88.533
2019-06-20,63.68,1.1463,25953969.0,88.533
2019-06-21,63.56,1.1976,16356327.0,88.533
2019-06-23,63.56,1.1976,16356327.0,84.715
2019-06-24,62.99,1.0632,10396671.0,84.715
2019-06-25,62.49,1.1626,11887333.0,84.715
2019-06-26,63.45,1.1817,14326784.0,84.715
2019-06-27,62.98,1.1985000000000001,10608998.0,84.715
2019-06-28,63.71,1.2099,17369740.0,84.715
2019-06-30,63.71,1.2099,17369740.0,85.198
2019-07-01,63.77,1.2478,14913860.0,85.198
2019-07-02,62.75,1.1862,12100515.0,85.198
2019-07-03,63.0,1.194,6987346.0,85.198
2019-07-05,63.09,1.172,7363356.0,85.198
2019-07-07,63.09,1.172,7363356.0,84.567
2019-07-08,63.18,1.1784,8628482.0,84.567
2019-07-09,63.23,1.1834,7488131.0,84.567
2019-07-10,64.04,1.1945000000000001,11767381.0,84.567
2019-07-11,64.17,1.153,12681342.0,84.567
2019-07-12,64.44,1.1303,8081374.0,84.567
2019-07-14,64.44,1.1303,8081374.0,84.708
2019-07-15,63.86,1.1451,9538946.0,84.708
2019-07-16,63.18,1.0915,10587053.0,84.708
2019-07-17,62.46,1.0962,13664662.0,84.708
2019-07-18,62.47,1.1087,12755565.0,84.708
2019-07-19,62.76,1.1037,9965289.0,84.708
2019-07-21,62.76,1.1037,9965289.0,81.626
2019-07-22,63.05,1.0955,7844184.0,81.626
2019-07-23,63.22,1.1187,7268818.0,81.626
2019-07-24,63.49,1.1091,9907734.0,81.626
2019-07-25,62.77,1.1013,10070354.0,81.626
2019-07-26,62.45,1.0907,9653823.0,81.626
2019-07-28,62.45,1.0907,9653823.0,82.054
2019-07-29,62.2,1.0927,8284938.0,82.054
2019-07-30,62.9,1.0999,10801348.0,82.054
2019-07-31,62.7,1.1026,15278042.0,82.054
2019-08-01,61.28,1.1122,25190596.0,82.054
2019-08-02,60.4,1.0867,21699934.0,82.054
2019-08-04,60.4,1.0867,21699934.0,83.743
2019-08-05,58.6,1.0596,27576891.0,83.743
2019-08-06,58.53,1.1949,16997506.0,83.743
2019-08-07,58.09,1.1833,24802188.0,83.743
2019-08-08,59.76,1.1308,23267835.0,83.743
2019-08-09,59.1,1.0898,14593219.0,83.743
2019-08-11,59.1,1.0898,14593219.0,80.394
2019-08-12,58.35,1.0864,21565665.0,80.394
2019-08-13,58.94,1.0901,14397726.0,80.394
2019-08-14,56.63,1.0951,23649726.0,80.394
2019-08-15,56.28,1.0486,14306088.0,80.394
2019-08-16,57.02,1.0378,21450306.0,80.394
2019-08-18,57.02,1.0378,21450306.0,88.371
2019-08-19,58.28,1.0765,13881866.0,88.371
2019-08-20,57.79,1.102,9521878.0,88.371
2019-08-21,58.16,1.0749,12037401.0,88.371
2019-08-22,57.9,1.0426,9353521.0,88.371
2019-08-23,55.96,1.0428,24409141.0,88.371
2019-08-25,55.96,1.0428,24409141.0,88.017
2019-08-26,56.2,1.0603,10806578.0,88.017
2019-08-27,55.85,1.081,11833743.0,88.017
2019-08-28,56.65,1.0924,15696538.0,88.017
2019-08-29,57.48,1.0897000000000001,12332306.0,88.017
2019-08-30,57.48,1.0849,13022340.0,88.017
2019-09-01,57.48,1.0849,13022340.0,89.467
2019-09-03,57.2,1.0716,13964802.0,89.467
2019-09-04,58.0,1.0957,11191118.0,89.467
2019-09-05,58.72,1.0862,14538515.0,89.467
2019-09-06,59.03,1.0706,12234331.0,89.467
2019-09-08,59.03,1.0706,12234331.0,89.611
2019-09-09,60.21,1.0414,24757225.0,89.611
2019-09-10,60.92,1.0247,25718030.0,89.611
2019-09-11,60.98,1.0425,22752016.0,89.611
2019-09-12,60.6,1.0784,19059516.0,89.611
2019-09-13,61.08,1.0813,14061580.0,89.611
2019-09-15,61.08,1.0813,14061580.0,92.962
2019-09-16,63.13,1.1123,30677809.0,92.962
2019-09-17,62.25,1.0265,26473181.0,92.962
2019-09-18,61.95,1.0342,11617589.0,92.962
2019-09-19,61.79,1.0502,14029442.0,92.962
2019-09-20,61.28,1.1485,20164618.0,92.962
2019-09-22,61.28,1.1485,20164618.0,88.132
2019-09-23,61.3,1.0726,9337060.0,88.132
2019-09-24,60.33,1.1639,20574893.0,88.132
2019-09-25,60.43,1.1792,10143268.0,88.132
2019-09-26,59.64,1.1842,14088335.0,88.132
2019-09-27,59.63,1.1736,15632625.0,88.132
2019-09-29,59.63,1.1736,15632625.0,89.706
2019-09-30,59.2,1.1597,19819471.0,89.706
2019-10-01,57.83,1.0874,16468129.0,89.706
2019-10-02,56.41,1.145,19280673.0,89.706
2019-10-03,57.02,1.1764999999999999,21186885.0,89.706
2019-10-04,57.38,1.1614,11061469.0,89.706
2019-10-06,57.38,1.1614,11061469.0,90.152
2019-10-07,56.87,1.163,12304397.0,90.152
2019-10-08,55.9,1.1948,20802273.0,90.152
2019-10-09,56.41,1.2128,8934940.0,90.152
2019-10-10,57.12,1.1974,10375027.0,90.152
2019-10-11,57.89,1.1991,24195751.0,90.152
2019-10-13,57.89,1.1991,24195751.0,88.07
2019-10-14,57.86,1.139,12166831.0,88.07
2019-10-15,58.1,1.1268,11267326.0,88.07
2019-10-16,57.29,1.1248,12005526.0,88.07
2019-10-17,57.33,1.1257,12289357.0,88.07
2019-10-18,57.03,1.1257,10278156.0,88.07
2019-10-20,57.03,1.1257,10278156.0,88.263
2019-10-21,58.05,1.0924,10503489.0,88.263
2019-10-22,58.8,1.1843,21108485.0,88.263
2019-10-23,59.29,1.1734,12213623.0,88.263
2019-10-24,59.04,1.1674,13205551.0,88.263
2019-10-25,59.52,1.1449,11874984.0,88.263
2019-10-27,59.52,1.1449,11874984.0,88.703
2019-10-28,59.18,1.1517,11756551.0,88.703
2019-10-29,59.42,1.3008,13468418.0,88.703
2019-10-30,58.21,1.3311,15506686.0,88.703
2019-10-31,57.96,1.3538999999999999,15032442.0,88.703
2019-11-01,59.28,1.4086,13310097.0,88.703
2019-11-03,59.28,1.4086,13310097.0,89.218
2019-11-04,61.21,1.4123,21530212.0,89.218
2019-11-05,61.29,1.431,17555060.0,89.218
2019-11-06,60.04,1.4457,17827895.0,89.218
2019-11-07,60.94,1.4512,13241711.0,89.218
2019-11-08,60.69,1.4328,10389848.0,89.218
2019-11-10,60.69,1.4328,10389848.0,84.05
2019-11-11,60.35,1.4264999999999999,14480473.0,84.05
2019-11-12,60.04,1.388,12541246.0,84.05
2019-11-13,59.78,1.3869,10793945.0,84.05
2019-11-14,59.62,1.3694,8116977.0,84.05
2019-11-15,60.08,1.3664,9183463.0,84.05
2019-11-17,60.08,1.3664,9183463.0,80.959
2019-11-18,59.35,1.4072,12754805.0,80.959
2019-11-19,58.47,1.3783,15380355.0,80.959
2019-11-20,59.06,1.3571,17147126.0,80.959
2019-11-21,60.03,1.3225,15641682.0,80.959
2019-11-22,59.83,1.3176,11491975.0,80.959
2019-11-24,59.83,1.3176,11491975.0,78.887
2019-11-25,59.89,1.2879,12338159.0,78.887
2019-11-26,59.34,1.3158,13403157.0,78.887
2019-11-27,59.49,1.3067,9668274.0,78.887
2019-11-29,58.89,1.3168,7830226.0,78.887
2019-12-01,58.89,1.3168,7830226.0,79.202
2019-12-02,58.89,1.3017,15390992.0,79.202
2019-12-03,58.01,1.332,17128314.0,79.202
2019-12-04,58.88,1.2904,17430420.0,79.202
2019-12-05,58.6,1.2873999999999999,10894161.0,79.202
2019-12-06,59.72,1.28,16729654.0,79.202
2019-12-08,59.72,1.28,16729654.0,75.32
2019-12-09,59.65,1.2973,8839059.0,75.32
2019-12-10,59.77,1.2810000000000001,8786138.0,75.32
2019-12-11,59.67,1.2904,12436340.0,75.32
2019-12-12,60.77,1.306,22492370.0,75.32
2019-12-13,60.31,1.2809,11372454.0,75.32
2019-12-15,60.31,1.2809,11372454.0,75.926
2019-12-16,61.12,1.3067,11136816.0,75.926
2019-12-17,61.16,1.3205,23154716.0,75.926
2019-12-18,61.39,1.343,12942045.0,75.926
2019-12-19,61.37,1.1723,12770101.0,75.926
2019-12-20,61.36,1.4222000000000001,17420045.0,75.926
2019-12-22,61.36,1.4222000000000001,17420045.0,77.182
2019-12-23,61.99,1.3578999999999999,13474589.0,77.182
2019-12-24,61.96,1.2936,5037439.0,77.182
2019-12-26,61.94,1.3048,10157173.0,77.182
2019-12-27,61.68,1.2945,10718840.0,77.182
2019-12-29,61.68,1.2945,10718840.0,74.286
2019-12-30,59.7,1.3571,14632973.0,74.286
2019-12-31,60.04,1.3072,10729021.0,74.286
