ticker,XLF US Equity,XLF US Equity,XLF US Equity,XLF US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,24.02,1.4076,62944991.0,72.472
2019-01-03,23.48,1.4609,65730018.0,72.472
2019-01-04,24.26,1.437,64638355.0,72.472
2019-01-06,24.26,1.437,64638355.0,72.472
2019-01-07,24.29,1.4733,48167028.0,72.472
2019-01-08,24.31,1.4077,90114691.0,72.472
2019-01-09,24.43,1.4003,61037051.0,72.472
2019-01-10,24.44,1.409,48630810.0,72.472
2019-01-11,24.5,1.4229,44961617.0,72.472
2019-01-13,24.5,1.4229,44961617.0,75.051
2019-01-14,24.67,1.4175,50610566.0,75.051
2019-01-15,24.89,1.4086,59156475.0,75.051
2019-01-16,25.42,1.4205999999999999,72982441.0,75.051
2019-01-17,25.56,1.3939,55771263.0,75.051
2019-01-18,26.0,1.4126,58400191.0,75.051
2019-01-20,26.0,1.4126,58400191.0,75.269
2019-01-22,25.7,1.696,79651742.0,75.269
2019-01-23,25.73,2.632,44072057.0,75.269
2019-01-24,25.79,2.6141,25496893.0,75.269
2019-01-25,26.0,2.6187,63139954.0,75.269
2019-01-27,26.0,2.6187,63139954.0,75.88
2019-01-28,25.92,2.9103,66894895.0,75.88
2019-01-29,25.83,2.9283,29442082.0,75.88
2019-01-30,25.98,2.9199,62076761.0,75.88
2019-01-31,25.94,2.8357,64021467.0,75.88
2019-02-01,26.05,2.8138,42920281.0,75.88
2019-02-03,26.05,2.8138,42920281.0,76.321
2019-02-04,26.16,2.8425000000000002,30362455.0,76.321
2019-02-05,26.09,2.9069000000000003,39095274.0,76.321
2019-02-06,26.06,2.9359,51542815.0,76.321
2019-02-07,25.8,2.9826,80395650.0,76.321
2019-02-08,25.67,3.1463,54911051.0,76.321
2019-02-10,25.67,3.1463,54911051.0,77.683
2019-02-11,25.75,3.2372,53115694.0,77.683
2019-02-12,26.13,3.2857,37671288.0,77.683
2019-02-13,26.2,3.3357,42969630.0,77.683
2019-02-14,25.88,3.4362,47630097.0,77.683
2019-02-15,26.43,3.3727,46880785.0,77.683
2019-02-17,26.43,3.3727,46880785.0,74.011
2019-02-19,26.47,3.7151,23868332.0,74.011
2019-02-20,26.64,3.3739,27509066.0,74.011
2019-02-21,26.5,3.3906,46620034.0,74.011
2019-02-22,26.46,3.4439,26343683.0,74.011
2019-02-24,26.46,3.4439,26343683.0,74.04
2019-02-25,26.57,3.4211,33835895.0,74.04
2019-02-26,26.49,3.4385,35659790.0,74.04
2019-02-27,26.59,3.4159,42542398.0,74.04
2019-02-28,26.52,3.2111,39835922.0,74.04
2019-03-01,26.69,3.0896,82657330.0,74.04
2019-03-03,26.69,3.0896,82657330.0,73.764
2019-03-04,26.52,3.0922,76611896.0,73.764
2019-03-05,26.42,3.04,39868099.0,73.764
2019-03-06,26.25,2.9523,43158887.0,73.764
2019-03-07,25.98,2.9359,62622140.0,73.764
2019-03-08,25.97,2.9955,55826434.0,73.764
2019-03-10,25.97,2.9955,55826434.0,74.306
2019-03-11,26.24,3.0029,63343530.0,74.306
2019-03-12,26.3,3.0813,32521130.0,74.306
2019-03-13,26.48,2.9157,42817546.0,74.306
2019-03-14,26.58,2.6874000000000002,37665726.0,74.306
2019-03-15,26.63,2.9918,70020432.0,74.306
2019-03-17,26.63,2.9918,70020432.0,72.478
2019-03-18,26.9,3.0196,43980696.0,72.478
2019-03-19,26.69,2.7881,45029262.0,72.478
2019-03-20,26.14,2.5392,65860286.0,72.478
2019-03-21,26.06,2.6124,104914052.0,72.478
2019-03-22,25.34,2.5984,121856178.0,72.478
2019-03-24,25.34,2.5984,121856178.0,73.331
2019-03-25,25.23,2.5328,72835604.0,73.331
2019-03-26,25.53,2.5057,51171543.0,73.331
2019-03-27,25.42,2.4521,73148342.0,73.331
2019-03-28,25.64,2.3552,52089324.0,73.331
2019-03-29,25.71,2.2416,50234396.0,73.331
2019-03-31,25.71,2.2416,50234396.0,78.291
2019-04-01,26.34,1.8464,62485288.0,78.291
2019-04-02,26.32,1.6669,41002479.0,78.291
2019-04-03,26.4,1.6242999999999999,52030863.0,78.291
2019-04-04,26.56,1.6902,54378854.0,78.291
2019-04-05,26.6,1.4104,37088792.0,78.291
2019-04-07,26.6,1.4104,37088792.0,75.094
2019-04-08,26.63,1.4172,34998006.0,75.094
2019-04-09,26.41,1.4192,65954762.0,75.094
2019-04-10,26.49,1.383,48232806.0,75.094
2019-04-11,26.65,1.5005,62205014.0,75.094
2019-04-12,27.14,1.4545,84627607.0,75.094
2019-04-14,27.14,1.4545,84627607.0,72.318
2019-04-15,26.97,1.45,40030367.0,72.318
2019-04-16,27.35,1.4268,56093380.0,72.318
2019-04-17,27.42,1.4257,58833989.0,72.318
2019-04-18,27.34,1.3938,52495728.0,72.318
2019-04-21,27.34,1.3938,52495728.0,72.178
2019-04-22,27.26,1.6195,39324122.0,72.178
2019-04-23,27.43,1.509,54250320.0,72.178
2019-04-24,27.4,1.4986,39505227.0,72.178
2019-04-25,27.45,1.5053999999999998,44532302.0,72.178
2019-04-26,27.7,1.6122999999999998,41527922.0,72.178
2019-04-28,27.7,1.6122999999999998,41527922.0,72.547
2019-04-29,27.98,1.6549,61643171.0,72.547
2019-04-30,28.02,1.5657999999999999,38800267.0,72.547
2019-05-01,27.79,1.6069,67969522.0,72.547
2019-05-02,27.82,1.6347,50972887.0,72.547
2019-05-03,28.07,1.6402,34598895.0,72.547
2019-05-05,28.07,1.6402,34598895.0,69.107
2019-05-06,27.88,1.7149,42517377.0,69.107
2019-05-07,27.42,1.6409,60090811.0,69.107
2019-05-08,27.36,1.7477,44254544.0,69.107
2019-05-09,27.3,1.7781,56468339.0,69.107
2019-05-10,27.48,1.7730000000000001,63453824.0,69.107
2019-05-12,27.48,1.7730000000000001,63453824.0,72.217
2019-05-13,26.68,1.7802,54962540.0,72.217
2019-05-14,26.89,1.8041,52398357.0,72.217
2019-05-15,26.79,1.8186,49061697.0,72.217
2019-05-16,27.06,1.9862,44872608.0,72.217
2019-05-17,26.88,2.0366,62711461.0,72.217
2019-05-19,26.88,2.0366,62711461.0,73.05
2019-05-20,26.91,2.1114,44357439.0,73.05
2019-05-21,27.19,2.2736,36851389.0,73.05
2019-05-22,27.03,2.2464,25867584.0,73.05
2019-05-23,26.65,2.2121,51832904.0,73.05
2019-05-24,26.86,2.161,30582000.0,73.05
2019-05-26,26.86,2.161,30582000.0,74.064
2019-05-28,26.55,2.173,35177714.0,74.064
2019-05-29,26.5,2.251,39700572.0,74.064
2019-05-30,26.41,2.5848,40641219.0,74.064
2019-05-31,26.01,2.6165000000000003,49259252.0,74.064
2019-06-02,26.01,2.6165000000000003,49259252.0,74.85
2019-06-03,26.18,2.5544000000000002,63329348.0,74.85
2019-06-04,26.89,2.6809,45454397.0,74.85
2019-06-05,27.06,2.665,46599718.0,74.85
2019-06-06,27.16,2.656,37297602.0,74.85
2019-06-07,27.12,2.6324,33054778.0,74.85
2019-06-09,27.12,2.6324,33054778.0,75.359
2019-06-10,27.35,2.6889,37081389.0,75.359
2019-06-11,27.36,2.6709,34273450.0,75.359
2019-06-12,27.09,2.6266,36866039.0,75.359
2019-06-13,27.18,2.6142,31020047.0,75.359
2019-06-14,27.24,2.6385,29724061.0,75.359
2019-06-16,27.24,2.6385,29724061.0,74.095
2019-06-17,26.99,2.6731,40981591.0,74.095
2019-06-18,27.35,2.6795,46237423.0,74.095
2019-06-19,27.3,2.6097,58118501.0,74.095
2019-06-20,27.42,2.5747,50584217.0,74.095
2019-06-21,27.22,2.8382,65322286.0,74.095
2019-06-23,27.22,2.8382,65322286.0,75.009
2019-06-24,27.11,2.8430999999999997,48378025.0,75.009
2019-06-25,27.02,2.794,47748490.0,75.009
2019-06-26,26.97,2.7601,31448023.0,75.009
2019-06-27,27.21,2.7719,59459807.0,75.009
2019-06-28,27.6,2.7134,76728103.0,75.009
2019-06-30,27.6,2.7134,76728103.0,73.953
2019-07-01,27.93,2.7793,49295076.0,73.953
2019-07-02,27.86,2.9378,56626803.0,73.953
2019-07-03,28.08,2.7375,23706812.0,73.953
2019-07-05,28.16,2.7237,40683108.0,73.953
2019-07-07,28.16,2.7237,40683108.0,73.246
2019-07-08,28.02,2.8013,26286734.0,73.246
2019-07-09,28.07,2.6996,25895770.0,73.246
2019-07-10,27.97,2.6470000000000002,36566724.0,73.246
2019-07-11,28.13,2.8181000000000003,40907527.0,73.246
2019-07-12,28.32,2.682,31109913.0,73.246
2019-07-14,28.32,2.682,31109913.0,74.303
2019-07-15,28.16,2.7034000000000002,28346133.0,74.303
2019-07-16,28.09,2.5332,47288109.0,74.303
2019-07-17,27.85,2.4907,35062571.0,74.303
2019-07-18,28.06,2.4309,46385357.0,74.303
2019-07-19,27.94,2.437,29338522.0,74.303
2019-07-21,27.94,2.437,29338522.0,70.949
2019-07-22,28.0,2.5377,26683328.0,70.949
2019-07-23,28.29,2.3495,45307569.0,70.949
2019-07-24,28.58,2.219,36374227.0,70.949
2019-07-25,28.38,2.1946,34180350.0,70.949
2019-07-26,28.69,2.2412,33642786.0,70.949
2019-07-28,28.69,2.2412,33642786.0,69.723
2019-07-29,28.47,2.2972,35955119.0,69.723
2019-07-30,28.39,2.2474,30726087.0,69.723
2019-07-31,28.25,2.2121,64485396.0,69.723
2019-08-01,27.61,2.1925,107976336.0,69.723
2019-08-02,27.6,2.1898,66036364.0,69.723
2019-08-04,27.6,2.1898,66036364.0,70.432
2019-08-05,26.68,2.1566,85527893.0,70.432
2019-08-06,27.11,2.3015,53444990.0,70.432
2019-08-07,26.75,2.2613,82354607.0,70.432
2019-08-08,27.26,2.6294,66653170.0,70.432
2019-08-09,27.17,2.7002,53782734.0,70.432
2019-08-11,27.17,2.7002,53782734.0,80.234
2019-08-12,26.65,2.7295,56837635.0,80.234
2019-08-13,26.98,2.7736,72404973.0,80.234
2019-08-14,25.98,2.7656,92067291.0,80.234
2019-08-15,26.11,2.7754,59686955.0,80.234
2019-08-16,26.57,2.7542999999999997,49339086.0,80.234
2019-08-18,26.57,2.7542999999999997,49339086.0,81.977
2019-08-19,26.84,2.7898,38298798.0,81.977
2019-08-20,26.48,3.2065,40587187.0,81.977
2019-08-21,26.6,3.2263,44922814.0,81.977
2019-08-22,26.78,3.4558,43902626.0,81.977
2019-08-23,26.1,3.4201,86262189.0,81.977
2019-08-25,26.1,3.4201,86262189.0,81.691
2019-08-26,26.35,3.3578,34240962.0,81.691
2019-08-27,26.19,3.4013999999999998,54243969.0,81.691
2019-08-28,26.43,3.1918,51879555.0,81.691
2019-08-29,26.83,3.1172,49830058.0,81.691
2019-08-30,26.92,3.0635,40565540.0,81.691
2019-09-01,26.92,3.0635,40565540.0,80.913
2019-09-03,26.64,3.0789,60003508.0,80.913
2019-09-04,26.9,3.1004,43946483.0,80.913
2019-09-05,27.45,3.0886,68642748.0,80.913
2019-09-06,27.44,3.0901,35660801.0,80.913
2019-09-08,27.44,3.0901,35660801.0,80.867
2019-09-09,27.86,3.0658,67798105.0,80.867
2019-09-10,27.96,2.8086,77540058.0,80.867
2019-09-11,28.12,2.8234,53285947.0,80.867
2019-09-12,28.27,2.8838,72872161.0,80.867
2019-09-13,28.49,2.8165,56248735.0,80.867
2019-09-15,28.49,2.8165,56248735.0,79.244
2019-09-16,28.39,2.6671,36693589.0,79.244
2019-09-17,28.42,2.5542,41036022.0,79.244
2019-09-18,28.52,2.5705999999999998,57487672.0,79.244
2019-09-19,28.39,2.6884,43068798.0,79.244
2019-09-20,28.08,3.27,83159933.0,79.244
2019-09-22,28.08,3.27,83159933.0,79.421
2019-09-23,28.13,3.2249,35999922.0,79.421
2019-09-24,27.86,3.1624,61938301.0,79.421
2019-09-25,28.09,3.1624,53843910.0,79.421
2019-09-26,27.96,3.156,53294733.0,79.421
2019-09-27,28.07,3.121,73400527.0,79.421
2019-09-29,28.07,3.121,73400527.0,78.334
2019-09-30,28.0,3.1189999999999998,30702989.0,78.334
2019-10-01,27.41,3.1332,55856502.0,78.334
2019-10-02,26.85,3.0594,79284340.0,78.334
2019-10-03,26.96,3.0,81616880.0,78.334
2019-10-04,27.46,2.9599,41513512.0,78.334
2019-10-06,27.46,2.9599,41513512.0,77.577
2019-10-07,27.32,3.0462,36987430.0,77.577
2019-10-08,26.78,3.0164,60876208.0,77.577
2019-10-09,27.03,2.9926,45674200.0,77.577
2019-10-10,27.31,2.9939,55462104.0,77.577
2019-10-11,27.65,2.7983000000000002,79325703.0,77.577
2019-10-13,27.65,2.7983000000000002,79325703.0,77.692
2019-10-14,27.69,2.8418,38557294.0,77.692
2019-10-15,28.09,2.6785,66547206.0,77.692
2019-10-16,28.02,2.6805,44758084.0,77.692
2019-10-17,28.04,2.6125,32164074.0,77.692
2019-10-18,28.11,2.6390000000000002,40525653.0,77.692
2019-10-20,28.11,2.6390000000000002,40525653.0,74.336
2019-10-21,28.5,2.7671,44952222.0,74.336
2019-10-22,28.42,2.6968,50580987.0,74.336
2019-10-23,28.54,2.7005,30900020.0,74.336
2019-10-24,28.5,2.6689,33507175.0,74.336
2019-10-25,28.64,2.6774,28330218.0,74.336
2019-10-27,28.64,2.6774,28330218.0,74.336
2019-10-28,28.79,2.5831,50104567.0,74.336
2019-10-29,28.86,2.5794,48458100.0,74.336
2019-10-30,28.84,2.5035,51106706.0,74.336
2019-10-31,28.7,2.5212,56795530.0,74.336
2019-11-01,29.12,2.4469,42302273.0,74.336
2019-11-03,29.12,2.4469,42302273.0,72.317
2019-11-04,29.37,2.4745,37319056.0,72.317
2019-11-05,29.48,2.4506,39516122.0,72.317
2019-11-06,29.63,2.5461,40179892.0,72.317
2019-11-07,29.85,2.5408,61738567.0,72.317
2019-11-08,29.84,2.5775,53810453.0,72.317
2019-11-10,29.84,2.5775,53810453.0,70.766
2019-11-11,29.76,2.7507,19702774.0,70.766
2019-11-12,29.8,2.7582,44640587.0,70.766
2019-11-13,29.61,2.7426,43932498.0,70.766
2019-11-14,29.67,2.7405,46171953.0,70.766
2019-11-15,29.75,2.7081,30098954.0,70.766
2019-11-17,29.75,2.7081,30098954.0,65.527
2019-11-18,29.81,2.851,25470007.0,65.527
2019-11-19,29.87,2.4484,30772211.0,65.527
2019-11-20,29.73,2.4786,46723879.0,65.527
2019-11-21,29.7,2.5059,37192681.0,65.527
2019-11-22,29.92,2.4856,35195027.0,65.527
2019-11-24,29.92,2.4856,35195027.0,65.413
2019-11-25,30.11,2.6372999999999998,50100339.0,65.413
2019-11-26,30.08,2.6325,33519997.0,65.413
2019-11-27,30.2,2.6343,31017287.0,65.413
2019-11-29,30.15,2.5964,19444153.0,65.413
2019-12-01,30.15,2.5964,19444153.0,64.133
2019-12-02,29.96,2.6683,52431092.0,64.133
2019-12-03,29.54,2.6997,67892226.0,64.133
2019-12-04,29.82,2.6823,41793964.0,64.133
2019-12-05,29.96,2.8269,44969722.0,64.133
2019-12-06,30.36,2.8034,40811264.0,64.133
2019-12-08,30.36,2.8034,40811264.0,63.576
2019-12-09,30.29,2.8504,22101506.0,63.576
2019-12-10,30.3,2.8521,37369637.0,63.576
2019-12-11,30.23,2.8226,24491884.0,63.576
2019-12-12,30.82,2.8266999999999998,68434041.0,63.576
2019-12-13,30.71,2.7994,48138027.0,63.576
2019-12-15,30.71,2.7994,48138027.0,63.522
2019-12-16,30.82,2.8937,45917698.0,63.522
2019-12-17,30.94,2.7569,30916898.0,63.522
2019-12-18,30.81,2.7542,39089750.0,63.522
2019-12-19,30.8,2.6808,36947081.0,63.522
2019-12-20,30.68,4.0946,97417028.0,63.522
2019-12-22,30.68,4.0946,97417028.0,67.476
2019-12-23,30.61,4.0182,38323202.0,67.476
2019-12-24,30.68,3.0653,12315909.0,67.476
2019-12-26,30.85,3.0695,15891278.0,67.476
2019-12-27,30.77,2.9452,19423051.0,67.476
2019-12-29,30.77,2.9452,19423051.0,70.075
2019-12-30,30.68,2.9128,18825595.0,70.075
2019-12-31,30.78,2.9306,15788138.0,70.075
