ticker,XLI US Equity,XLI US Equity,XLI US Equity,XLI US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,64.74,0.9717,14687529.0,96.809
2019-01-03,62.77,0.9812,25976240.0,96.809
2019-01-04,65.15,0.978,19883639.0,96.809
2019-01-06,65.15,0.978,19883639.0,96.809
2019-01-07,65.68,0.9714,15193145.0,96.809
2019-01-08,66.58,0.9595,23069774.0,96.809
2019-01-09,67.03,0.9891,10036734.0,96.809
2019-01-10,67.94,0.9977,8900490.0,96.809
2019-01-11,67.87,0.9997,10691276.0,96.809
2019-01-13,67.87,0.9997,10691276.0,99.793
2019-01-14,67.86,1.0586,10105477.0,99.793
2019-01-15,67.65,1.057,12517456.0,99.793
2019-01-16,67.72,1.0545,12029894.0,99.793
2019-01-17,68.88,1.0582,22922580.0,99.793
2019-01-18,70.19,1.1304,20020208.0,99.793
2019-01-20,70.19,1.1304,20020208.0,103.204
2019-01-22,68.74,1.3785,15935259.0,103.204
2019-01-23,68.84,1.3451,13243826.0,103.204
2019-01-24,69.19,1.385,10361834.0,103.204
2019-01-25,70.07,1.379,13065935.0,103.204
2019-01-27,70.07,1.379,13065935.0,104.171
2019-01-28,69.4,1.4504000000000001,13143954.0,104.171
2019-01-29,70.36,1.3386,12384037.0,104.171
2019-01-30,71.46,1.2639,16892456.0,104.171
2019-01-31,71.77,1.3418999999999999,13867112.0,104.171
2019-02-01,71.88,1.2876,11844953.0,104.171
2019-02-03,71.88,1.2876,11844953.0,103.936
2019-02-04,72.81,1.6378,7688416.0,103.936
2019-02-05,73.44,1.4287,9079115.0,103.936
2019-02-06,73.46,1.5098,15557618.0,103.936
2019-02-07,72.96,1.7534,15611371.0,103.936
2019-02-08,73.07,1.8035,15977037.0,103.936
2019-02-10,73.07,1.8035,15977037.0,107.849
2019-02-11,73.46,1.9091,7909836.0,107.849
2019-02-12,74.6,1.8867,8909762.0,107.849
2019-02-13,75.04,1.9247999999999998,8134248.0,107.849
2019-02-14,74.69,1.8101,11703773.0,107.849
2019-02-15,75.69,2.1606,9593226.0,107.849
2019-02-17,75.69,2.1606,9593226.0,98.897
2019-02-19,75.66,2.8225,7994791.0,98.897
2019-02-20,76.02,1.8559999999999999,8911369.0,98.897
2019-02-21,75.71,1.9447,6782680.0,98.897
2019-02-22,76.21,1.9716,9816903.0,98.897
2019-02-24,76.21,1.9716,9816903.0,94.678
2019-02-25,76.51,1.8712,10108504.0,94.678
2019-02-26,76.3,1.8511,11731052.0,94.678
2019-02-27,76.6,1.6864,8033257.0,94.678
2019-02-28,76.34,1.6272,8531259.0,94.678
2019-03-01,76.41,1.6391,12786614.0,94.678
2019-03-03,76.41,1.6391,12786614.0,98.471
2019-03-04,76.07,1.6667999999999998,19150433.0,98.471
2019-03-05,75.58,1.4692,13820552.0,98.471
2019-03-06,74.87,1.5034,18468355.0,98.471
2019-03-07,74.42,1.5198,19104699.0,98.471
2019-03-08,74.27,1.5516,14341278.0,98.471
2019-03-10,74.27,1.5516,14341278.0,98.11
2019-03-11,74.9,1.541,15298295.0,98.11
2019-03-12,74.28,1.5983,17995791.0,98.11
2019-03-13,74.93,1.6053,13387866.0,98.11
2019-03-14,74.68,1.6071,9636528.0,98.11
2019-03-15,73.99,2.0807,24900046.0,98.11
2019-03-17,73.99,2.0807,24900046.0,100.512
2019-03-18,74.71,1.8098,10313893.0,100.512
2019-03-19,74.44,1.6536,10778218.0,100.512
2019-03-20,73.93,1.5967,11259449.0,100.512
2019-03-21,74.64,1.5886,10638633.0,100.512
2019-03-22,72.95,1.6120999999999999,18004399.0,100.512
2019-03-24,72.95,1.6120999999999999,18004399.0,100.897
2019-03-25,73.12,1.6082999999999998,12372760.0,100.897
2019-03-26,73.61,1.7109999999999999,10523982.0,100.897
2019-03-27,73.69,1.7079,10556131.0,100.897
2019-03-28,74.23,1.7189999999999999,10030122.0,100.897
2019-03-29,75.03,1.7325,10138768.0,100.897
2019-03-31,75.03,1.7325,10138768.0,99.56
2019-04-01,76.58,1.8064,15530976.0,99.56
2019-04-02,76.55,1.5001,10397617.0,99.56
2019-04-03,76.32,1.5358,12726012.0,99.56
2019-04-04,76.79,1.561,9236642.0,99.56
2019-04-05,77.01,1.5573000000000001,7531373.0,99.56
2019-04-07,77.01,1.5573000000000001,7531373.0,96.821
2019-04-08,76.68,1.5937999999999999,8819137.0,96.821
2019-04-09,75.64,1.4989,9814477.0,96.821
2019-04-10,75.62,1.4524,13974689.0,96.821
2019-04-11,76.27,1.4884,9532153.0,96.821
2019-04-12,77.28,1.4858,11175121.0,96.821
2019-04-14,77.28,1.4858,11175121.0,98.385
2019-04-15,76.85,1.5106000000000002,7368111.0,98.385
2019-04-16,77.32,1.5026000000000002,7101573.0,98.385
2019-04-17,77.42,1.468,10363901.0,98.385
2019-04-18,78.31,1.4696,13192661.0,98.385
2019-04-21,78.31,1.4696,13192661.0,98.187
2019-04-22,78.07,1.8780000000000001,6477790.0,98.187
2019-04-23,78.75,1.5983,13760481.0,98.187
2019-04-24,78.52,2.0149,7718026.0,98.187
2019-04-25,76.94,2.042,12555935.0,98.187
2019-04-26,77.52,1.9846,12262594.0,98.187
2019-04-28,77.52,1.9846,12262594.0,97.669
2019-04-29,77.7,2.156,8759251.0,97.669
2019-04-30,78.01,1.9385,9546653.0,97.669
2019-05-01,77.5,1.9931,16918680.0,97.669
2019-05-02,77.46,2.18,16360969.0,97.669
2019-05-03,78.4,2.1532999999999998,12904073.0,97.669
2019-05-05,78.4,2.1532999999999998,12904073.0,101.545
2019-05-06,77.65,2.1503,11928825.0,101.545
2019-05-07,76.08,1.8592,18356220.0,101.545
2019-05-08,76.08,1.8331,16464956.0,101.545
2019-05-09,75.97,1.7783,14923662.0,101.545
2019-05-10,76.27,1.9218,17419836.0,101.545
2019-05-12,76.27,1.9218,17419836.0,98.809
2019-05-13,74.1,1.9315,20011033.0,98.809
2019-05-14,74.87,1.9725000000000001,11318011.0,98.809
2019-05-15,74.97,1.819,12289963.0,98.809
2019-05-16,75.66,1.8172000000000001,7450005.0,98.809
2019-05-17,74.82,1.8726,16305654.0,98.809
2019-05-19,74.82,1.8726,16305654.0,105.239
2019-05-20,74.63,1.7734,11638491.0,105.239
2019-05-21,75.51,1.843,10612265.0,105.239
2019-05-22,74.89,1.8064,9114746.0,105.239
2019-05-23,73.75,1.8712,16205768.0,105.239
2019-05-24,73.78,1.9865,11127434.0,105.239
2019-05-26,73.78,1.9865,11127434.0,105.531
2019-05-28,73.1,1.8444,11263080.0,105.531
2019-05-29,72.77,2.1063,14257069.0,105.531
2019-05-30,73.05,2.1848,10103505.0,105.531
2019-05-31,72.05,2.2008,13718389.0,105.531
2019-06-02,72.05,2.2008,13718389.0,104.076
2019-06-03,72.54,2.2702999999999998,17514954.0,104.076
2019-06-04,74.27,2.523,16424739.0,104.076
2019-06-05,74.99,2.4186,12865641.0,104.076
2019-06-06,75.12,2.6123,11387334.0,104.076
2019-06-07,75.72,2.575,9234296.0,104.076
2019-06-09,75.72,2.575,9234296.0,99.67
2019-06-10,75.82,2.7511,9513873.0,99.67
2019-06-11,75.17,2.1139,11936562.0,99.67
2019-06-12,75.33,2.1896,5612474.0,99.67
2019-06-13,75.71,2.1992,6987036.0,99.67
2019-06-14,75.41,2.2181,5966596.0,99.67
2019-06-16,75.41,2.2181,5966596.0,102.565
2019-06-17,75.15,2.2544,7708766.0,102.565
2019-06-18,76.61,2.183,12506299.0,102.565
2019-06-19,76.55,2.2303,11171676.0,102.565
2019-06-20,77.83,2.1524,14503224.0,102.565
2019-06-21,77.08,2.925,11526835.0,102.565
2019-06-23,77.08,2.925,11526835.0,101.383
2019-06-24,76.93,2.9116999999999997,8388348.0,101.383
2019-06-25,76.35,2.914,9267637.0,101.383
2019-06-26,76.54,3.0671,7262692.0,101.383
2019-06-27,76.61,3.0249,7573783.0,101.383
2019-06-28,77.42,2.6767,11152333.0,101.383
2019-06-30,77.42,2.6767,11152333.0,99.712
2019-07-01,77.49,2.6731,10319402.0,99.712
2019-07-02,77.39,2.5443,9237308.0,99.712
2019-07-03,77.82,2.4050000000000002,8091385.0,99.712
2019-07-05,77.51,2.2744,6388987.0,99.712
2019-07-07,77.51,2.2744,6388987.0,99.619
2019-07-08,76.87,2.292,6039855.0,99.619
2019-07-09,76.7,2.1847,10137495.0,99.619
2019-07-10,76.52,2.3127,10124841.0,99.619
2019-07-11,77.04,2.2835,7393867.0,99.619
2019-07-12,78.39,2.3438,12152773.0,99.619
2019-07-14,78.39,2.3438,12152773.0,100.013
2019-07-15,78.07,2.4399,4452546.0,100.013
2019-07-16,78.57,2.0942,8115339.0,100.013
2019-07-17,76.89,2.102,11235096.0,100.013
2019-07-18,77.03,1.9921,6647874.0,100.013
2019-07-19,77.45,1.9996,7601729.0,100.013
2019-07-21,77.45,1.9996,7601729.0,99.614
2019-07-22,77.51,2.123,8448168.0,99.614
2019-07-23,78.49,1.3195000000000001,10284179.0,99.614
2019-07-24,78.83,1.3202,8692520.0,99.614
2019-07-25,78.67,1.3900000000000001,8759039.0,99.614
2019-07-26,78.5,1.3966,6148092.0,99.614
2019-07-28,78.5,1.3966,6148092.0,96.263
2019-07-29,78.36,1.4683,5387503.0,96.263
2019-07-30,78.7,1.3702,7071716.0,96.263
2019-07-31,77.82,1.3615,12485267.0,96.263
2019-08-01,76.31,1.3216,18665734.0,96.263
2019-08-02,75.82,1.3898,12992427.0,96.263
2019-08-04,75.82,1.3898,12992427.0,98.261
2019-08-05,73.72,1.4323000000000001,14505160.0,98.261
2019-08-06,74.83,1.5861,11758586.0,98.261
2019-08-07,74.79,1.6409,15604345.0,98.261
2019-08-08,76.06,1.5234,9353090.0,98.261
2019-08-09,75.42,1.5953,8213556.0,98.261
2019-08-11,75.42,1.5953,8213556.0,100.415
2019-08-12,74.38,1.619,15215506.0,100.415
2019-08-13,75.27,1.5819999999999999,14380814.0,100.415
2019-08-14,72.97,1.5862,13653813.0,100.415
2019-08-15,72.89,1.496,11981828.0,100.415
2019-08-16,74.3,1.48,9575517.0,100.415
2019-08-18,74.3,1.48,9575517.0,92.515
2019-08-19,75.0,1.4029,4260525.0,92.515
2019-08-20,74.56,1.2624,4695401.0,92.515
2019-08-21,75.02,1.2697,5399205.0,92.515
2019-08-22,75.13,1.3019,7692406.0,92.515
2019-08-23,73.12,1.3937,26477615.0,92.515
2019-08-25,73.12,1.3937,26477615.0,100.056
2019-08-26,73.66,1.2993999999999999,14041865.0,100.056
2019-08-27,73.28,1.533,9943314.0,100.056
2019-08-28,74.18,1.5945,11921308.0,100.056
2019-08-29,75.45,1.446,10651035.0,100.056
2019-08-30,75.76,1.3269,7500225.0,100.056
2019-09-01,75.76,1.3269,7500225.0,94.142
2019-09-03,74.73,1.4143,12787100.0,94.142
2019-09-04,75.68,1.2325,9265735.0,94.142
2019-09-05,77.04,1.251,14267050.0,94.142
2019-09-06,77.2,1.4255,6940300.0,94.142
2019-09-08,77.2,1.4255,6940300.0,92.475
2019-09-09,77.43,1.4837,8080968.0,92.475
2019-09-10,78.14,1.4527999999999999,9487356.0,92.475
2019-09-11,78.87,1.4717,14262632.0,92.475
2019-09-12,78.92,1.4751,18667744.0,92.475
2019-09-13,79.35,1.491,9357681.0,92.475
2019-09-15,79.35,1.491,9357681.0,94.122
2019-09-16,79.28,1.5682,8011684.0,94.122
2019-09-17,79.24,1.4107,6250776.0,94.122
2019-09-18,79.12,1.432,8089653.0,94.122
2019-09-19,78.72,1.3548,5076787.0,94.122
2019-09-20,77.81,1.7452,10493363.0,94.122
2019-09-22,77.81,1.7452,10493363.0,93.589
2019-09-23,77.66,1.7014,14480280.0,93.589
2019-09-24,77.22,1.2551,11885629.0,93.589
2019-09-25,77.72,1.2745,10003012.0,93.589
2019-09-26,77.83,1.3332,9600984.0,93.589
2019-09-27,77.52,1.3682,10226850.0,93.589
2019-09-29,77.52,1.3682,10226850.0,94.497
2019-09-30,77.63,1.3969,6225132.0,94.497
2019-10-01,75.77,1.3271,15975632.0,94.497
2019-10-02,74.34,1.2692999999999999,12499799.0,94.497
2019-10-03,74.83,1.2521,16635180.0,94.497
2019-10-04,75.61,1.22,9178987.0,94.497
2019-10-06,75.61,1.22,9178987.0,96.684
2019-10-07,75.23,1.2201,7305680.0,96.684
2019-10-08,74.07,1.3032,11582450.0,96.684
2019-10-09,74.7,1.291,6271933.0,96.684
2019-10-10,75.38,1.2949,9322265.0,96.684
2019-10-11,76.8,1.3528,16252274.0,96.684
2019-10-13,76.8,1.3528,16252274.0,93.561
2019-10-14,76.65,1.2625,4863349.0,93.561
2019-10-15,77.27,1.1917,8985775.0,93.561
2019-10-16,77.23,1.1982,8797300.0,93.561
2019-10-17,77.61,1.2328000000000001,7978942.0,93.561
2019-10-18,76.94,1.2753,9694811.0,93.561
2019-10-20,76.94,1.2753,9694811.0,91.802
2019-10-21,77.4,1.782,8428064.0,91.802
2019-10-22,78.01,1.8316,11366748.0,91.802
2019-10-23,78.0,1.7873,7390190.0,91.802
2019-10-24,78.11,1.6667999999999998,8414560.0,91.802
2019-10-25,78.6,1.7265000000000001,7718550.0,91.802
2019-10-27,78.6,1.7265000000000001,7718550.0,91.688
2019-10-28,78.82,1.8564,8138157.0,91.688
2019-10-29,79.08,1.5739999999999998,10429211.0,91.688
2019-10-30,79.36,1.6034000000000002,9208262.0,91.688
2019-10-31,78.51,1.6143,10693182.0,91.688
2019-11-01,80.22,1.7772000000000001,19657946.0,91.688
2019-11-03,80.22,1.7772000000000001,19657946.0,89.858
2019-11-04,81.15,2.0224,15294167.0,89.858
2019-11-05,81.32,1.9555,14923911.0,89.858
2019-11-06,81.37,1.9656,12253192.0,89.858
2019-11-07,81.65,1.9647999999999999,10296960.0,89.858
2019-11-08,81.76,1.8712,6323390.0,89.858
2019-11-10,81.76,1.8712,6323390.0,84.241
2019-11-11,81.8,1.9159000000000002,5801492.0,84.241
2019-11-12,81.79,1.8738000000000001,8293520.0,84.241
2019-11-13,81.45,1.9125999999999999,9892093.0,84.241
2019-11-14,81.71,2.02,7355029.0,84.241
2019-11-15,82.31,2.0206,6150737.0,84.241
2019-11-17,82.31,2.0206,6150737.0,84.143
2019-11-18,82.0,2.3084,5119374.0,84.143
2019-11-19,81.93,1.9342000000000001,9192815.0,84.143
2019-11-20,81.28,1.9119000000000002,14726652.0,84.143
2019-11-21,81.25,1.9681,6094774.0,84.143
2019-11-22,81.67,1.8975,5205115.0,84.143
2019-11-24,81.67,1.8975,5205115.0,85.582
2019-11-25,82.26,2.0921,9190238.0,85.582
2019-11-26,82.5,2.0635,6069444.0,85.582
2019-11-27,82.42,2.0694,9186238.0,85.582
2019-11-29,82.04,2.0354,5645448.0,85.582
2019-12-01,82.04,2.0354,5645448.0,86.141
2019-12-02,80.69,2.0325,18275953.0,86.141
2019-12-03,79.81,1.9464000000000001,20416279.0,86.141
2019-12-04,80.12,1.5915,16090298.0,86.141
2019-12-05,80.14,1.5427,18539367.0,86.141
2019-12-06,81.11,1.5231,8966740.0,86.141
2019-12-08,81.11,1.5231,8966740.0,86.325
2019-12-09,80.8,1.5013,7266513.0,86.325
2019-12-10,80.7,1.4698,9046866.0,86.325
2019-12-11,81.21,1.4657,9070298.0,86.325
2019-12-12,81.93,1.3787,15561888.0,86.325
2019-12-13,81.71,1.3519999999999999,11754864.0,86.325
2019-12-15,81.71,1.3519999999999999,11754864.0,87.099
2019-12-16,81.67,1.3986,8046880.0,87.099
2019-12-17,81.59,1.4183,5949606.0,87.099
2019-12-18,81.25,1.6376,6679406.0,87.099
2019-12-19,81.47,1.6219000000000001,5743972.0,87.099
2019-12-20,81.44,1.9717,8913222.0,87.099
2019-12-22,81.44,1.9717,8913222.0,88.714
2019-12-23,82.11,1.9919,5675994.0,88.714
2019-12-24,81.78,1.748,4451649.0,88.714
2019-12-26,81.97,1.7799,3914175.0,88.714
2019-12-27,81.9,1.7121,5300722.0,88.714
2019-12-29,81.9,1.7121,5300722.0,88.063
2019-12-30,81.52,1.8258999999999999,7716351.0,88.063
2019-12-31,81.47,1.8027,6458168.0,88.063
