ticker,XLK US Equity,XLK US Equity,XLK US Equity,XLK US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,62.02,1.1973,15442924.0,68.448
2019-01-03,58.89,1.1797,24946730.0,68.448
2019-01-04,61.5,1.1826,20767979.0,68.448
2019-01-06,61.5,1.1826,20767979.0,68.448
2019-01-07,62.05,1.1806,11908943.0,68.448
2019-01-08,62.57,1.2325,13002603.0,68.448
2019-01-09,63.38,1.1625,14022385.0,68.448
2019-01-10,63.66,1.1779,10934086.0,68.448
2019-01-11,63.54,1.161,7725602.0,68.448
2019-01-13,63.54,1.161,7725602.0,68.402
2019-01-14,62.95,1.1525,7242062.0,68.402
2019-01-15,63.9,1.1688,14326996.0,68.402
2019-01-16,63.96,1.0821,9468643.0,68.402
2019-01-17,64.37,1.0703,10128415.0,68.402
2019-01-18,65.35,1.0772,13651550.0,68.402
2019-01-20,65.35,1.0772,13651550.0,69.194
2019-01-22,64.25,1.2861,14992512.0,69.194
2019-01-23,64.47,1.182,9576120.0,69.194
2019-01-24,65.01,1.1622,14170898.0,69.194
2019-01-25,65.93,1.0979,10030815.0,69.194
2019-01-27,65.93,1.0979,10030815.0,70.188
2019-01-28,65.05,1.1304,9662469.0,70.188
2019-01-29,64.35,1.1239,8573987.0,70.188
2019-01-30,66.35,1.1927,16995325.0,70.188
2019-01-31,66.28,1.1871,18250916.0,70.188
2019-02-01,66.67,1.196,9737796.0,70.188
2019-02-03,66.67,1.196,9737796.0,71.844
2019-02-04,67.74,1.2018,7604287.0,71.844
2019-02-05,68.31,1.0597,12060664.0,71.844
2019-02-06,68.54,1.0625,10189649.0,71.844
2019-02-07,67.6,1.0474,14632128.0,71.844
2019-02-08,67.99,1.0342,8488796.0,71.844
2019-02-10,67.99,1.0342,8488796.0,71.682
2019-02-11,67.96,1.0329,7434660.0,71.682
2019-02-12,68.86,1.0119,9709099.0,71.682
2019-02-13,68.95,0.983,9120886.0,71.682
2019-02-14,69.07,0.9909,9742013.0,71.682
2019-02-15,69.62,1.0053,7356002.0,71.682
2019-02-17,69.62,1.0053,7356002.0,65.723
2019-02-19,69.64,1.0422,8319114.0,65.723
2019-02-20,69.72,0.8903,9852085.0,65.723
2019-02-21,69.75,0.9008,9754061.0,65.723
2019-02-22,70.64,0.8927,12246686.0,65.723
2019-02-24,70.64,0.8927,12246686.0,65.13
2019-02-25,70.98,0.917,20170501.0,65.13
2019-02-26,71.13,0.9284,14133959.0,65.13
2019-02-27,71.06,0.9523,9777532.0,65.13
2019-02-28,70.86,0.9546,9438331.0,65.13
2019-03-01,71.34,0.9618,12334027.0,65.13
2019-03-03,71.34,0.9618,12334027.0,63.57
2019-03-04,71.07,0.9935,15826472.0,63.57
2019-03-05,70.86,1.0021,8953880.0,63.57
2019-03-06,70.49,0.9961,13122115.0,63.57
2019-03-07,69.82,0.9986,18498286.0,63.57
2019-03-08,69.81,1.0156,12890714.0,63.57
2019-03-10,69.81,1.0156,12890714.0,62.973
2019-03-11,71.31,1.0379,14577194.0,62.973
2019-03-12,71.73,1.076,18050877.0,62.973
2019-03-13,72.2,0.97,17833630.0,62.973
2019-03-14,72.35,0.997,10656663.0,62.973
2019-03-15,72.99,1.2949,21024520.0,62.973
2019-03-17,72.99,1.2949,21024520.0,65.968
2019-03-18,73.3,1.3133,14837637.0,65.968
2019-03-19,73.45,0.9752,16153202.0,65.968
2019-03-20,73.25,0.9844,13704293.0,65.968
2019-03-21,75.09,0.9875,27274148.0,65.968
2019-03-22,73.32,0.9163,26747361.0,65.968
2019-03-24,73.32,0.9163,26747361.0,68.455
2019-03-25,73.0,0.954,21946894.0,68.455
2019-03-26,73.4,0.9486,13965286.0,68.455
2019-03-27,72.98,0.9688,15831176.0,68.455
2019-03-28,73.28,0.9064,10539704.0,68.455
2019-03-29,74.0,0.902,14347178.0,68.455
2019-03-31,74.0,0.902,14347178.0,65.792
2019-04-01,75.01,0.9026,12590504.0,65.792
2019-04-02,75.27,0.8773,11787177.0,65.792
2019-04-03,75.88,0.8856,13869223.0,65.792
2019-04-04,75.56,0.9094,11503077.0,65.792
2019-04-05,75.92,0.9096,6709785.0,65.792
2019-04-07,75.92,0.9096,6709785.0,65.702
2019-04-08,76.21,0.9313,7309911.0,65.702
2019-04-09,75.85,0.9203,13440126.0,65.702
2019-04-10,76.38,0.9115,8617805.0,65.702
2019-04-11,76.28,0.929,7697338.0,65.702
2019-04-12,76.81,0.931,8555372.0,65.702
2019-04-14,76.81,0.931,8555372.0,64.839
2019-04-15,76.78,0.9654,9910693.0,64.839
2019-04-16,77.17,1.0046,9609547.0,64.839
2019-04-17,77.6,1.0085,12247872.0,64.839
2019-04-18,77.82,1.039,11491949.0,64.839
2019-04-21,77.82,1.039,11491949.0,66.221
2019-04-22,78.0,1.4014,8084368.0,66.221
2019-04-23,78.85,1.0493999999999999,16693005.0,66.221
2019-04-24,78.88,1.0688,10938268.0,66.221
2019-04-25,78.86,1.2398,11387585.0,66.221
2019-04-26,78.56,1.0909,11050219.0,66.221
2019-04-28,78.56,1.0909,11050219.0,65.184
2019-04-29,78.58,1.2057,10613331.0,65.184
2019-04-30,78.71,1.1834,18842869.0,65.184
2019-05-01,78.51,1.1312,15446826.0,65.184
2019-05-02,78.1,1.1569,24988752.0,65.184
2019-05-03,78.84,1.1593,13288420.0,65.184
2019-05-05,78.84,1.1593,13288420.0,64.926
2019-05-06,78.23,1.0933,13022479.0,64.926
2019-05-07,76.55,1.1189,20625711.0,64.926
2019-05-08,76.46,1.1283,13667465.0,64.926
2019-05-09,75.94,1.191,19300910.0,64.926
2019-05-10,76.18,1.259,19596295.0,64.926
2019-05-12,76.18,1.259,19596295.0,64.824
2019-05-13,73.31,1.259,25461207.0,64.824
2019-05-14,74.49,1.1994,18404280.0,64.824
2019-05-15,75.3,1.2003,15048875.0,64.824
2019-05-16,75.99,1.1225,15444976.0,64.824
2019-05-17,75.38,1.1513,13543996.0,64.824
2019-05-19,75.38,1.1513,13543996.0,67.56
2019-05-20,74.07,1.1142,14673932.0,67.56
2019-05-21,74.98,1.081,14841128.0,67.56
2019-05-22,74.59,1.0542,11521081.0,67.56
2019-05-23,73.28,1.0227,16085696.0,67.56
2019-05-24,73.3,1.0152,11750019.0,67.56
2019-05-26,73.3,1.0152,11750019.0,66.421
2019-05-28,73.09,0.9967,25772770.0,66.421
2019-05-29,72.66,1.0687,14754806.0,66.421
2019-05-30,73.11,1.0555,11420530.0,66.421
2019-05-31,71.89,1.0289,12039782.0,66.421
2019-06-02,71.89,1.0289,12039782.0,65.544
2019-06-03,70.63,1.0086,19703698.0,65.544
2019-06-04,72.99,1.0456,15096174.0,65.544
2019-06-05,73.94,1.0929,14395841.0,65.544
2019-06-06,74.8,1.084,11922461.0,65.544
2019-06-07,76.19,1.0803,11992069.0,65.544
2019-06-09,76.19,1.0803,11992069.0,65.914
2019-06-10,76.97,1.1371,13463779.0,65.914
2019-06-11,76.97,1.1139000000000001,11550125.0,65.914
2019-06-12,76.54,1.15,7596943.0,65.914
2019-06-13,76.77,1.1351,9867761.0,65.914
2019-06-14,76.1,1.1303,8441689.0,65.914
2019-06-16,76.1,1.1303,8441689.0,65.137
2019-06-17,76.16,1.1598,9351130.0,65.137
2019-06-18,77.54,1.1223,16181183.0,65.137
2019-06-19,77.82,1.0954,12371290.0,65.137
2019-06-20,78.96,1.0954,13891896.0,65.137
2019-06-21,78.31,1.4653,20715371.0,65.137
2019-06-23,78.31,1.4653,20715371.0,66.756
2019-06-24,78.46,1.4687999999999999,8216118.0,66.756
2019-06-25,77.02,1.304,13122665.0,66.756
2019-06-26,77.85,1.3153000000000001,9069181.0,66.756
2019-06-27,78.05,1.2868,6837616.0,66.756
2019-06-28,78.04,1.2872,17783356.0,66.756
2019-06-30,78.04,1.2872,17783356.0,68.003
2019-07-01,79.28,1.3158,14290707.0,68.003
2019-07-02,79.49,1.2953999999999999,7784480.0,68.003
2019-07-03,80.1,1.3107,5341772.0,68.003
2019-07-05,79.95,1.3102,5924127.0,68.003
2019-07-07,79.95,1.3102,5924127.0,68.475
2019-07-08,79.34,1.3631,7459937.0,68.475
2019-07-09,79.62,1.3317999999999999,9249826.0,68.475
2019-07-10,80.25,1.3324,10108944.0,68.475
2019-07-11,80.55,1.3344,11352423.0,68.475
2019-07-12,81.14,1.357,7753421.0,68.475
2019-07-14,81.14,1.357,7753421.0,68.106
2019-07-15,81.41,1.426,6286126.0,68.106
2019-07-16,80.65,1.4039,8005994.0,68.106
2019-07-17,80.44,1.4186,6708000.0,68.106
2019-07-18,81.04,1.432,8022393.0,68.106
2019-07-19,80.69,1.3955,11679742.0,68.106
2019-07-21,80.69,1.3955,11679742.0,65.955
2019-07-22,81.62,1.5762,6924663.0,65.955
2019-07-23,82.07,1.2978,5505508.0,65.955
2019-07-24,82.75,1.3172,9257101.0,65.955
2019-07-25,82.41,1.3698000000000001,9923370.0,65.955
2019-07-26,82.59,1.3706,11120160.0,65.955
2019-07-28,82.59,1.3706,11120160.0,65.069
2019-07-29,82.54,1.3813,8473219.0,65.069
2019-07-30,82.01,1.3509,7366949.0,65.069
2019-07-31,80.77,1.3604,16869250.0,65.069
2019-08-01,80.36,1.3620999999999999,28833005.0,65.069
2019-08-02,79.05,1.3546,22371946.0,65.069
2019-08-04,79.05,1.3546,22371946.0,64.45
2019-08-05,75.75,1.346,27826563.0,64.45
2019-08-06,77.01,1.3929,19150939.0,64.45
2019-08-07,77.49,1.397,20582422.0,64.45
2019-08-08,79.39,1.4098,15991578.0,64.45
2019-08-09,78.49,1.5039,15572602.0,64.45
2019-08-11,78.49,1.5039,15572602.0,64.197
2019-08-12,77.46,1.4905,10893391.0,64.197
2019-08-13,79.4,1.4941,26082725.0,64.197
2019-08-14,76.96,1.5182,23569346.0,64.197
2019-08-15,76.82,1.4794,15668558.0,64.197
2019-08-16,78.28,1.451,10862450.0,64.197
2019-08-18,78.28,1.451,10862450.0,59.243
2019-08-19,79.47,1.4395,7878240.0,59.243
2019-08-20,79.07,1.4409,8337949.0,59.243
2019-08-21,80.0,1.4069,8403058.0,59.243
2019-08-22,79.81,1.3924,7594419.0,59.243
2019-08-23,77.17,1.392,20399029.0,59.243
2019-08-25,77.17,1.392,20399029.0,58.739
2019-08-26,78.24,1.4257,10358523.0,58.739
2019-08-27,78.12,1.4718,10033044.0,58.739
2019-08-28,78.19,1.4718,7139588.0,58.739
2019-08-29,79.55,1.4704,8121072.0,58.739
2019-08-30,79.53,1.4615,10075443.0,58.739
2019-09-01,79.53,1.4615,10075443.0,58.727
2019-09-03,78.56,1.4964,11838051.0,58.727
2019-09-04,79.9,1.5038,7729905.0,58.727
2019-09-05,81.57,1.5013999999999998,10043358.0,58.727
2019-09-06,81.5,1.5133999999999999,9150075.0,58.727
2019-09-08,81.5,1.5133999999999999,9150075.0,57.616
2019-09-09,80.89,1.5544,12610706.0,57.616
2019-09-10,80.48,1.5434999999999999,9858667.0,57.616
2019-09-11,81.32,1.554,9409273.0,57.616
2019-09-12,81.76,1.571,12771022.0,57.616
2019-09-13,81.16,1.6141999999999999,16533550.0,57.616
2019-09-15,81.16,1.6141999999999999,16533550.0,56.618
2019-09-16,80.96,1.6553,7725882.0,56.618
2019-09-17,81.29,1.5574,7706046.0,56.618
2019-09-18,81.28,1.5697999999999999,8797790.0,56.618
2019-09-19,81.46,1.5657999999999999,8204618.0,56.618
2019-09-20,80.26,1.8797000000000001,15085791.0,56.618
2019-09-22,80.26,1.8797000000000001,15085791.0,57.597
2019-09-23,80.51,1.7286000000000001,7889342.0,57.597
2019-09-24,79.73,1.5082,17731003.0,57.597
2019-09-25,80.68,1.5883,11963453.0,57.597
2019-09-26,80.77,1.5948,9116911.0,57.597
2019-09-27,79.69,1.5976,12782303.0,57.597
2019-09-29,79.69,1.5976,12782303.0,57.815
2019-09-30,80.53,1.5586,11007188.0,57.815
2019-10-01,79.78,1.5796000000000001,11022587.0,57.815
2019-10-02,78.28,1.5933000000000002,19760571.0,57.815
2019-10-03,79.24,1.5862,17476528.0,57.815
2019-10-04,80.55,1.5933000000000002,11020636.0,57.815
2019-10-06,80.55,1.5933000000000002,11020636.0,57.948
2019-10-07,80.21,1.6252,10621149.0,57.948
2019-10-08,78.74,1.5665,14481367.0,57.948
2019-10-09,79.91,1.5829,10278920.0,57.948
2019-10-10,80.46,1.5502,9480037.0,57.948
2019-10-11,81.57,1.5514000000000001,15996561.0,57.948
2019-10-13,81.57,1.5514000000000001,15996561.0,58.069
2019-10-14,81.52,1.576,5666424.0,58.069
2019-10-15,82.42,1.5626,8119003.0,58.069
2019-10-16,81.85,1.5683,10125533.0,58.069
2019-10-17,81.69,1.5876000000000001,6866203.0,58.069
2019-10-18,80.91,1.579,8726315.0,58.069
2019-10-20,80.91,1.579,8726315.0,58.18
2019-10-21,81.78,1.8822,6345480.0,58.18
2019-10-22,80.68,1.9364,9235221.0,58.18
2019-10-23,80.75,1.9358,8953875.0,58.18
2019-10-24,81.93,1.909,7308684.0,58.18
2019-10-25,82.92,1.9174,8152726.0,58.18
2019-10-27,82.92,1.9174,8152726.0,58.123
2019-10-28,83.97,1.9352,7229856.0,58.123
2019-10-29,83.21,1.8706,7760442.0,58.123
2019-10-30,83.72,1.8777,12779335.0,58.123
2019-10-31,83.67,1.8918,11230889.0,58.123
2019-11-01,84.67,1.8940000000000001,9920592.0,58.123
2019-11-03,84.67,1.8940000000000001,9920592.0,57.717
2019-11-04,85.11,2.0038,10181562.0,57.717
2019-11-05,85.01,1.9154,7899848.0,57.717
2019-11-06,84.97,1.9181,8538613.0,57.717
2019-11-07,85.64,1.9268999999999998,14042469.0,57.717
2019-11-08,86.12,1.9214,6286580.0,57.717
2019-11-10,86.12,1.9214,6286580.0,56.595
2019-11-11,86.16,1.9618,4244082.0,56.595
2019-11-12,86.45,1.9191,8281547.0,56.595
2019-11-13,86.64,1.9186999999999999,7686192.0,56.595
2019-11-14,86.54,1.8913,6091442.0,56.595
2019-11-15,87.24,1.8897,7062496.0,56.595
2019-11-17,87.24,1.8897,7062496.0,56.996
2019-11-18,87.5,2.246,6512351.0,56.996
2019-11-19,87.67,2.0257,7043682.0,56.996
2019-11-20,87.14,2.0554,12379895.0,56.996
2019-11-21,86.7,2.0941,9377772.0,56.996
2019-11-22,86.59,1.994,5890416.0,56.996
2019-11-24,86.59,1.994,5890416.0,55.816
2019-11-25,87.85,2.1086,7369881.0,55.816
2019-11-26,87.93,2.1002,9727323.0,55.816
2019-11-27,88.42,2.0823,9349030.0,55.816
2019-11-29,88.16,2.0749,5680094.0,55.816
2019-12-01,88.16,2.0749,5680094.0,55.459
2019-12-02,86.9,2.1083,11587418.0,55.459
2019-12-03,86.13,2.1195,11250999.0,55.459
2019-12-04,86.48,2.1035,6915096.0,55.459
2019-12-05,86.8,2.1151,7810387.0,55.459
2019-12-06,87.76,2.1372,9205570.0,55.459
2019-12-08,87.76,2.1372,9205570.0,55.419
2019-12-09,87.3,2.179,5803432.0,55.419
2019-12-10,87.37,2.1171,6175542.0,55.419
2019-12-11,87.96,2.123,4939468.0,55.419
2019-12-12,88.9,2.1154,12097367.0,55.419
2019-12-13,89.49,2.0771,13128662.0,55.419
2019-12-15,89.49,2.0771,13128662.0,55.897
2019-12-16,90.29,2.1158,9873486.0,55.897
2019-12-17,90.08,2.0153,7459673.0,55.897
2019-12-18,90.07,2.0171,6485833.0,55.897
2019-12-19,90.72,2.0269,6862859.0,55.897
2019-12-20,90.95,3.5994,11707905.0,55.897
2019-12-22,90.95,3.5994,11707905.0,56.09
2019-12-23,91.21,3.5016,7765182.0,56.09
2019-12-24,91.24,2.7478,2445364.0,56.09
2019-12-26,91.92,2.7291,4134648.0,56.09
2019-12-27,91.91,2.7331,9666200.0,56.09
2019-12-29,91.91,2.7331,9666200.0,56.572
2019-12-30,91.38,2.144,8245638.0,56.572
2019-12-31,91.67,2.14,5801615.0,56.572
