ticker,XLP US Equity,XLP US Equity,XLP US Equity,XLP US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,50.48,1.1754,20459341.0,76.621
2019-01-03,50.19,1.1822,22074830.0,76.621
2019-01-04,51.26,1.1767,19003481.0,76.621
2019-01-06,51.26,1.1767,19003481.0,76.621
2019-01-07,51.19,1.1342,15143256.0,76.621
2019-01-08,51.66,1.1403,28273829.0,76.621
2019-01-09,51.18,1.1755,15684516.0,76.621
2019-01-10,51.48,1.178,32431666.0,76.621
2019-01-11,51.63,1.1948,11732378.0,76.621
2019-01-13,51.63,1.1948,11732378.0,76.893
2019-01-14,51.38,1.0344,7811522.0,76.893
2019-01-15,51.89,1.0324,11447704.0,76.893
2019-01-16,51.61,0.9349,13484834.0,76.893
2019-01-17,51.83,0.938,10196398.0,76.893
2019-01-18,52.45,0.9546,11957618.0,76.893
2019-01-20,52.45,0.9546,11957618.0,74.453
2019-01-22,51.97,0.8829,20877708.0,74.453
2019-01-23,52.59,0.8107,23804728.0,74.453
2019-01-24,51.94,0.8281,17727217.0,74.453
2019-01-25,51.73,0.8455,12920339.0,74.453
2019-01-27,51.73,0.8455,12920339.0,78.877
2019-01-28,51.95,0.8655,10996666.0,78.877
2019-01-29,52.07,0.9098,11500374.0,78.877
2019-01-30,52.42,0.9512,13934622.0,78.877
2019-01-31,53.39,0.9506,17886515.0,78.877
2019-02-01,53.22,1.0276,14423443.0,78.877
2019-02-03,53.22,1.0276,14423443.0,77.429
2019-02-04,53.56,1.0599,13367542.0,77.429
2019-02-05,53.57,0.9311,11296082.0,77.429
2019-02-06,53.58,0.9442,19006094.0,77.429
2019-02-07,53.54,1.0163,14518998.0,77.429
2019-02-08,53.79,1.1249,11100066.0,77.429
2019-02-10,53.79,1.1249,11100066.0,78.57
2019-02-11,53.93,1.1384,6876160.0,78.57
2019-02-12,54.35,1.1285,11694050.0,78.57
2019-02-13,54.45,1.252,10809562.0,78.57
2019-02-14,53.84,1.4383,11388507.0,78.57
2019-02-15,54.35,1.3266,12635410.0,78.57
2019-02-17,54.35,1.3266,12635410.0,83.684
2019-02-19,54.63,1.65,19831685.0,83.684
2019-02-20,54.53,1.4318,14478614.0,83.684
2019-02-21,54.69,1.4328,11712184.0,83.684
2019-02-22,54.43,1.4407,24758739.0,83.684
2019-02-24,54.43,1.4407,24758739.0,82.785
2019-02-25,54.13,1.4192,15162584.0,82.785
2019-02-26,54.16,1.4015,15114394.0,82.785
2019-02-27,54.08,1.4051,10811601.0,82.785
2019-02-28,54.34,1.4087,8469392.0,82.785
2019-03-01,54.24,1.6313,10812214.0,82.785
2019-03-03,54.24,1.6313,10812214.0,80.426
2019-03-04,54.15,1.6472,10113567.0,80.426
2019-03-05,54.11,1.7311999999999999,10132429.0,80.426
2019-03-06,54.03,1.7433,12001072.0,80.426
2019-03-07,53.68,1.752,14336056.0,80.426
2019-03-08,53.71,1.6151,11909335.0,80.426
2019-03-10,53.71,1.6151,11909335.0,79.64
2019-03-11,54.41,1.631,10519247.0,79.64
2019-03-12,54.43,1.5834000000000001,10841806.0,79.64
2019-03-13,54.74,1.6932,11135269.0,79.64
2019-03-14,54.69,1.5768,8449574.0,79.64
2019-03-15,54.7,1.8649,21846923.0,79.64
2019-03-17,54.7,1.8649,21846923.0,75.889
2019-03-18,54.78,1.7525,8103717.0,75.889
2019-03-19,54.74,1.7915,13359700.0,75.889
2019-03-20,54.51,2.0159,19832747.0,75.889
2019-03-21,55.15,1.7397,12699410.0,75.889
2019-03-22,55.08,1.7509000000000001,21007305.0,75.889
2019-03-24,55.08,1.7509000000000001,21007305.0,77.308
2019-03-25,55.19,1.9302000000000001,12538026.0,77.308
2019-03-26,55.66,1.8916,12808701.0,77.308
2019-03-27,55.47,2.0369,12740361.0,77.308
2019-03-28,55.74,1.8941,11920928.0,77.308
2019-03-29,56.11,1.9301,13888766.0,77.308
2019-03-31,56.11,1.9301,13888766.0,79.278
2019-04-01,55.92,2.0326,13799445.0,79.278
2019-04-02,55.46,2.1256,13964969.0,79.278
2019-04-03,55.19,2.2494,18616465.0,79.278
2019-04-04,55.4,2.2536,10671335.0,79.278
2019-04-05,55.59,2.1352,9045198.0,79.278
2019-04-07,55.59,2.1352,9045198.0,77.704
2019-04-08,55.82,2.3112,6136908.0,77.704
2019-04-09,55.75,2.2753,12062346.0,77.704
2019-04-10,55.91,2.3572,7060932.0,77.704
2019-04-11,56.02,2.2757,6444919.0,77.704
2019-04-12,56.2,2.2045,7635666.0,77.704
2019-04-14,56.2,2.2045,7635666.0,76.372
2019-04-15,56.53,2.4165,6504984.0,76.372
2019-04-16,56.54,2.5841,9345071.0,76.372
2019-04-17,56.82,2.8109,12720197.0,76.372
2019-04-18,56.87,2.5818,10622183.0,76.372
2019-04-21,56.87,2.5818,10622183.0,78.11
2019-04-22,56.89,2.8742,12432495.0,78.11
2019-04-23,56.71,1.9874,20408437.0,78.11
2019-04-24,56.83,1.9827,8221930.0,78.11
2019-04-25,56.47,1.9686,9992063.0,78.11
2019-04-26,56.98,1.9604,8405955.0,78.11
2019-04-28,56.98,1.9604,8405955.0,78.7
2019-04-29,57.05,2.0558,7211008.0,78.7
2019-04-30,57.71,1.6097000000000001,15965938.0,78.7
2019-05-01,57.0,1.9155,11992679.0,78.7
2019-05-02,56.98,1.9216,13925855.0,78.7
2019-05-03,57.41,1.9865,13801294.0,78.7
2019-05-05,57.41,1.9865,13801294.0,80.807
2019-05-06,57.32,2.0137,10100265.0,80.807
2019-05-07,56.75,1.9914,20115511.0,80.807
2019-05-08,56.74,1.9891,11940177.0,80.807
2019-05-09,56.62,1.9123,23531637.0,80.807
2019-05-10,57.31,1.8787,14029635.0,80.807
2019-05-12,57.31,1.8787,14029635.0,79.877
2019-05-13,56.77,1.964,13081752.0,79.877
2019-05-14,57.04,1.7146,16497829.0,79.877
2019-05-15,57.49,1.7067999999999999,9681802.0,79.877
2019-05-16,57.94,1.6369,12859911.0,79.877
2019-05-17,57.75,1.7135,15458746.0,79.877
2019-05-19,57.75,1.7135,15458746.0,84.935
2019-05-20,57.61,2.2113,9496806.0,84.935
2019-05-21,57.49,1.5586,8124122.0,84.935
2019-05-22,57.75,1.5158,11102018.0,84.935
2019-05-23,57.73,1.5697,17398019.0,84.935
2019-05-24,57.52,2.2298,9530839.0,84.935
2019-05-26,57.52,2.2298,9530839.0,86.32
2019-05-28,56.58,2.2927,14043124.0,86.32
2019-05-29,56.17,2.0701,11455050.0,86.32
2019-05-30,56.41,1.9944,9770151.0,86.32
2019-05-31,55.61,1.96,13450786.0,86.32
2019-06-02,55.61,1.96,13450786.0,86.883
2019-06-03,56.31,1.8719999999999999,17060649.0,86.883
2019-06-04,56.82,2.0537,16547017.0,86.883
2019-06-05,57.47,2.0129,15069734.0,86.883
2019-06-06,58.07,2.0375,20769577.0,86.883
2019-06-07,58.63,2.4196,18860802.0,86.883
2019-06-09,58.63,2.4196,18860802.0,85.164
2019-06-10,58.65,2.9025,15341778.0,85.164
2019-06-11,58.84,2.4784,18109721.0,85.164
2019-06-12,58.93,2.5385999999999997,10921154.0,85.164
2019-06-13,59.06,2.6186,11564631.0,85.164
2019-06-14,59.09,2.7508,9726115.0,85.164
2019-06-16,59.09,2.7508,9726115.0,82.435
2019-06-17,58.92,2.8826,8796634.0,82.435
2019-06-18,58.6,2.3693,18120638.0,82.435
2019-06-19,58.84,2.3834,13457174.0,82.435
2019-06-20,59.36,2.3343,13566320.0,82.435
2019-06-21,58.72,3.6565,15416200.0,82.435
2019-06-23,58.72,3.6565,15416200.0,80.78
2019-06-24,58.87,3.6452999999999998,17796466.0,80.78
2019-06-25,58.84,3.367,11861741.0,80.78
2019-06-26,58.0,3.3405,11672553.0,80.78
2019-06-27,58.11,3.0996,11524922.0,80.78
2019-06-28,58.07,3.109,12409320.0,80.78
2019-06-30,58.07,3.109,12409320.0,79.187
2019-07-01,58.42,3.1072,12665179.0,79.187
2019-07-02,58.93,3.0936,11913548.0,79.187
2019-07-03,59.66,3.1673999999999998,11995833.0,79.187
2019-07-05,59.4,3.2333,11008217.0,79.187
2019-07-07,59.4,3.2333,11008217.0,80.288
2019-07-08,59.48,3.4472,9257128.0,80.288
2019-07-09,59.13,3.2718,12499546.0,80.288
2019-07-10,59.51,3.2921,16804866.0,80.288
2019-07-11,59.66,3.2246,12575287.0,80.288
2019-07-12,59.83,3.3123,8731980.0,80.288
2019-07-14,59.83,3.3123,8731980.0,81.205
2019-07-15,59.97,3.4074,7212607.0,81.205
2019-07-16,59.99,3.3009,13578987.0,81.205
2019-07-17,59.92,3.4746,9050086.0,81.205
2019-07-18,60.32,3.8089,9445260.0,81.205
2019-07-19,59.94,3.7880000000000003,7460398.0,81.205
2019-07-21,59.94,3.7880000000000003,7460398.0,78.009
2019-07-22,59.59,4.7277000000000005,7135087.0,78.009
2019-07-23,60.02,3.6042,10058256.0,78.009
2019-07-24,59.62,3.7955,7975850.0,78.009
2019-07-25,59.7,3.8001,9469200.0,78.009
2019-07-26,60.37,3.8859,14727927.0,78.009
2019-07-28,60.37,3.8859,14727927.0,77.385
2019-07-29,60.48,3.6836,6121309.0,77.385
2019-07-30,60.66,3.2509,14124035.0,77.385
2019-07-31,59.43,3.1595,16826760.0,77.385
2019-08-01,59.22,2.9253,30148243.0,77.385
2019-08-02,59.23,2.9501,24368724.0,77.385
2019-08-04,59.23,2.9501,24368724.0,71.968
2019-08-05,57.69,2.5214,26364783.0,71.968
2019-08-06,58.21,2.7521,20126351.0,71.968
2019-08-07,58.89,2.6090999999999998,17550845.0,71.968
2019-08-08,59.65,2.4531,24011277.0,71.968
2019-08-09,59.32,2.6086,10590199.0,71.968
2019-08-11,59.32,2.6086,10590199.0,74.107
2019-08-12,58.92,2.6872,11773974.0,74.107
2019-08-13,59.59,2.6254,13201453.0,74.107
2019-08-14,58.65,2.6586,17281352.0,74.107
2019-08-15,59.53,3.1964,14441875.0,74.107
2019-08-16,60.21,2.9506,18294626.0,74.107
2019-08-18,60.21,2.9506,18294626.0,75.332
2019-08-19,60.81,3.1759,13180762.0,75.332
2019-08-20,60.15,2.9602,8959335.0,75.332
2019-08-21,60.31,3.1624,8735923.0,75.332
2019-08-22,60.63,3.1718,7127628.0,75.332
2019-08-23,59.62,3.1143,25296118.0,75.332
2019-08-25,59.62,3.1143,25296118.0,74.28
2019-08-26,60.36,3.117,13629835.0,74.28
2019-08-27,60.19,3.1,13389351.0,74.28
2019-08-28,60.77,2.9718999999999998,12435730.0,74.28
2019-08-29,60.8,2.8838,9657640.0,74.28
2019-08-30,60.72,2.8837,8566987.0,74.28
2019-09-01,60.72,2.8837,8566987.0,74.444
2019-09-03,61.07,2.9478,15551872.0,74.444
2019-09-04,61.62,2.6193999999999997,12200477.0,74.444
2019-09-05,61.24,2.6695,15720085.0,74.444
2019-09-06,61.44,2.8125999999999998,13904196.0,74.444
2019-09-08,61.44,2.8125999999999998,13904196.0,78.381
2019-09-09,61.3,2.7798,27082417.0,78.381
2019-09-10,60.92,2.6043,31984951.0,78.381
2019-09-11,61.14,1.791,17422191.0,78.381
2019-09-12,61.39,1.8131,18296204.0,78.381
2019-09-13,61.04,1.823,17830533.0,78.381
2019-09-15,61.04,1.823,17830533.0,75.726
2019-09-16,60.45,1.9043999999999999,16741202.0,75.726
2019-09-17,60.78,1.5814,11683572.0,75.726
2019-09-18,60.88,1.6503,10969401.0,75.726
2019-09-19,60.87,1.7207,10684532.0,75.726
2019-09-20,60.32,1.9146,13957878.0,75.726
2019-09-22,60.32,1.9146,13957878.0,74.558
2019-09-23,60.56,1.8085,8773667.0,74.558
2019-09-24,60.81,1.5048,17305933.0,74.558
2019-09-25,60.85,1.4252,17628501.0,74.558
2019-09-26,61.19,1.4279,15581554.0,74.558
2019-09-27,61.12,1.391,14293982.0,74.558
2019-09-29,61.12,1.391,14293982.0,73.786
2019-09-30,61.42,1.3780000000000001,11080925.0,73.786
2019-10-01,61.26,1.2793999999999999,16845914.0,73.786
2019-10-02,60.03,1.264,18672725.0,73.786
2019-10-03,60.45,1.2743,21000409.0,73.786
2019-10-04,61.4,1.2539,12017330.0,73.786
2019-10-06,61.4,1.2539,12017330.0,72.14
2019-10-07,60.9,1.2655,9418609.0,72.14
2019-10-08,60.32,1.2468,15290815.0,72.14
2019-10-09,60.78,1.3183,8549051.0,72.14
2019-10-10,60.9,1.3374,8685917.0,72.14
2019-10-11,60.84,1.3732,18187231.0,72.14
2019-10-13,60.84,1.3732,18187231.0,73.432
2019-10-14,60.54,1.3647,7569968.0,73.432
2019-10-15,60.28,1.397,12233274.0,73.432
2019-10-16,60.34,1.3949,10406311.0,73.432
2019-10-17,60.62,1.3817,13211138.0,73.432
2019-10-18,60.74,1.4118,9301249.0,73.432
2019-10-20,60.74,1.4118,9301249.0,74.173
2019-10-21,60.94,1.4142000000000001,9981664.0,74.173
2019-10-22,60.96,1.4031,12497014.0,74.173
2019-10-23,61.24,1.4201,7599184.0,74.173
2019-10-24,61.45,1.3976,9089533.0,74.173
2019-10-25,61.09,1.3887,7518628.0,74.173
2019-10-27,61.09,1.3887,7518628.0,75.837
2019-10-28,60.97,1.4858,11154157.0,75.837
2019-10-29,60.97,1.3418,10072443.0,75.837
2019-10-30,61.25,1.3435000000000001,7216383.0,75.837
2019-10-31,61.16,1.3247,12628109.0,75.837
2019-11-01,61.15,1.3321,10231960.0,75.837
2019-11-03,61.15,1.3321,10231960.0,77.374
2019-11-04,60.56,1.3461,17082683.0,77.374
2019-11-05,60.76,1.294,17192219.0,77.374
2019-11-06,61.01,1.2901,8284492.0,77.374
2019-11-07,60.8,1.2958,9437822.0,77.374
2019-11-08,60.76,1.2931,7574243.0,77.374
2019-11-10,60.76,1.2931,7574243.0,80.22
2019-11-11,60.67,1.4327,5632194.0,80.22
2019-11-12,60.87,1.3431,7085094.0,80.22
2019-11-13,61.33,1.3367,9508395.0,80.22
2019-11-14,61.31,1.3307,8442110.0,80.22
2019-11-15,61.33,1.3351,7221445.0,80.22
2019-11-17,61.33,1.3351,7221445.0,80.693
2019-11-18,61.65,1.4637,8615497.0,80.693
2019-11-19,61.57,1.2517,8560914.0,80.693
2019-11-20,61.71,1.2516,11935881.0,80.693
2019-11-21,61.4,1.2475,7611141.0,80.693
2019-11-22,61.3,1.3904,5517052.0,80.693
2019-11-24,61.3,1.3904,5517052.0,80.872
2019-11-25,61.37,1.3907,10396518.0,80.872
2019-11-26,61.87,1.3149,7358892.0,80.872
2019-11-27,62.02,1.2137,5483250.0,80.872
2019-11-29,62.0,1.2112,3008494.0,80.872
2019-12-01,62.0,1.2112,3008494.0,82.077
2019-12-02,62.14,1.2172,17920081.0,82.077
2019-12-03,62.04,1.0737,20537424.0,82.077
2019-12-04,62.45,1.1091,17369149.0,82.077
2019-12-05,62.43,1.097,13445168.0,82.077
2019-12-06,62.67,1.0996,10746704.0,82.077
2019-12-08,62.67,1.0996,10746704.0,78.164
2019-12-09,62.72,1.1349,6898808.0,78.164
2019-12-10,62.52,1.1381000000000001,7194326.0,78.164
2019-12-11,62.61,1.185,6201740.0,78.164
2019-12-12,62.56,1.1931,11843823.0,78.164
2019-12-13,62.78,1.2208,10158294.0,78.164
2019-12-15,62.78,1.2208,10158294.0,78.176
2019-12-16,63.0,1.2216,10004622.0,78.176
2019-12-17,62.9,1.2554,8005483.0,78.176
2019-12-18,62.8,1.2507,5464078.0,78.176
2019-12-19,63.14,1.2530999999999999,9068128.0,78.176
2019-12-20,63.1,1.8324,15270570.0,78.176
2019-12-22,63.1,1.8324,15270570.0,77.736
2019-12-23,62.83,1.9069,6006541.0,77.736
2019-12-24,62.91,1.6834,1700093.0,77.736
2019-12-26,62.97,1.6835,8638550.0,77.736
2019-12-27,63.25,1.5104,10315292.0,77.736
2019-12-29,63.25,1.5104,10315292.0,78.778
2019-12-30,62.92,1.4203000000000001,6238572.0,78.778
2019-12-31,62.98,1.4152,4985440.0,78.778
