ticker,XLU US Equity,XLU US Equity,XLU US Equity,XLU US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,52.01,2.6228,25173884.0,107.088
2019-01-03,52.0,2.4464,21587458.0,107.088
2019-01-04,52.77,2.1426,19003613.0,107.088
2019-01-06,52.77,2.1426,19003613.0,107.088
2019-01-07,52.41,2.1588,16267738.0,107.088
2019-01-08,53.06,2.1702,16643536.0,107.088
2019-01-09,52.74,1.9299,18074713.0,107.088
2019-01-10,53.43,1.92,25458134.0,107.088
2019-01-11,53.23,1.6612,24842487.0,107.088
2019-01-13,53.23,1.6612,24842487.0,102.673
2019-01-14,52.03,1.6768,23489878.0,102.673
2019-01-15,52.67,1.7558,27093114.0,102.673
2019-01-16,52.86,1.6172,18348187.0,102.673
2019-01-17,53.08,1.5223,20786010.0,102.673
2019-01-18,53.14,1.5257,14154692.0,102.673
2019-01-20,53.14,1.5257,14154692.0,101.397
2019-01-22,53.24,1.5805,16914429.0,101.397
2019-01-23,53.78,1.2169,14211146.0,101.397
2019-01-24,54.06,1.2276,21924130.0,101.397
2019-01-25,53.32,1.1625,18154332.0,101.397
2019-01-27,53.32,1.1625,18154332.0,105.859
2019-01-28,53.07,1.1974,14183789.0,105.859
2019-01-29,53.22,1.2184,12618520.0,105.859
2019-01-30,53.63,1.2414,18578898.0,105.859
2019-01-31,54.76,1.2519,23081709.0,105.859
2019-02-01,54.55,1.2416,15562362.0,105.859
2019-02-03,54.55,1.2416,15562362.0,107.999
2019-02-04,54.64,1.3123,18065691.0,107.999
2019-02-05,54.75,1.2758,12296230.0,107.999
2019-02-06,54.72,1.2751000000000001,9204507.0,107.999
2019-02-07,55.44,1.2826,16075627.0,107.999
2019-02-08,55.68,1.3045,14633681.0,107.999
2019-02-10,55.68,1.3045,14633681.0,109.046
2019-02-11,55.66,1.3397000000000001,14729079.0,109.046
2019-02-12,55.79,1.255,14753324.0,109.046
2019-02-13,55.63,1.2909,13381784.0,109.046
2019-02-14,55.54,1.3038,19094014.0,109.046
2019-02-15,55.71,1.2998,9344553.0,109.046
2019-02-17,55.71,1.2998,9344553.0,102.754
2019-02-19,56.04,1.6221999999999999,14489396.0,102.754
2019-02-20,56.29,1.3482,14358395.0,102.754
2019-02-21,56.7,1.2974999999999999,19100276.0,102.754
2019-02-22,57.05,1.3141,15247538.0,102.754
2019-02-24,57.05,1.3141,15247538.0,111.238
2019-02-25,56.68,1.4423,13080110.0,111.238
2019-02-26,56.61,1.3706,13702740.0,111.238
2019-02-27,56.68,1.3927,11956341.0,111.238
2019-02-28,57.01,1.4091,12808086.0,111.238
2019-03-01,57.13,1.4465,13418045.0,111.238
2019-03-03,57.13,1.4465,13418045.0,112.64
2019-03-04,57.23,1.5248,12337582.0,112.64
2019-03-05,57.16,1.4954,12045578.0,112.64
2019-03-06,57.16,1.558,11304354.0,112.64
2019-03-07,57.35,1.5733000000000001,15128499.0,112.64
2019-03-08,57.55,1.6572,18015882.0,112.64
2019-03-10,57.55,1.6572,18015882.0,105.836
2019-03-11,57.96,1.7361,14458845.0,105.836
2019-03-12,58.36,1.6147,17102050.0,105.836
2019-03-13,58.42,1.7381,15887625.0,105.836
2019-03-14,58.41,1.7792,15155384.0,105.836
2019-03-15,58.19,2.9575,17714892.0,105.836
2019-03-17,58.19,2.9575,17714892.0,104.173
2019-03-18,57.97,2.7743,15008763.0,104.173
2019-03-19,57.31,2.1493,22636223.0,104.173
2019-03-20,57.46,2.2258,18880460.0,104.173
2019-03-21,58.07,2.3688000000000002,15371776.0,104.173
2019-03-22,58.49,2.3254,20452512.0,104.173
2019-03-24,58.49,2.3254,20452512.0,105.569
2019-03-25,58.54,2.6545,13762955.0,105.569
2019-03-26,58.96,2.4868,15699774.0,105.569
2019-03-27,58.55,2.5557,17323640.0,105.569
2019-03-28,57.86,2.472,24748769.0,105.569
2019-03-29,58.17,2.4827,21835137.0,105.569
2019-03-31,58.17,2.4827,21835137.0,105.845
2019-04-01,57.77,2.4728,26681942.0,105.845
2019-04-02,57.85,2.2661,24978101.0,105.845
2019-04-03,57.76,2.3596,15450528.0,105.845
2019-04-04,57.56,2.3864,16264598.0,105.845
2019-04-05,58.1,2.5954,15419351.0,105.845
2019-04-07,58.1,2.5954,15419351.0,103.388
2019-04-08,57.69,2.5628,14681743.0,103.388
2019-04-09,57.83,2.1302,12993931.0,103.388
2019-04-10,57.65,2.1178,16891151.0,103.388
2019-04-11,57.94,2.0748,17420015.0,103.388
2019-04-12,58.21,2.0217,15926624.0,103.388
2019-04-14,58.21,2.0217,15926624.0,107.55
2019-04-15,58.2,2.1031,15253376.0,107.55
2019-04-16,57.48,1.9902,19688846.0,107.55
2019-04-17,57.26,2.0085,15194799.0,107.55
2019-04-18,57.29,2.0041,16039368.0,107.55
2019-04-21,57.29,2.0041,16039368.0,111.695
2019-04-22,57.24,1.8934,10685482.0,111.695
2019-04-23,57.4,1.8883999999999999,17068171.0,111.695
2019-04-24,57.77,1.7631000000000001,16428356.0,111.695
2019-04-25,58.01,1.8203,15253408.0,111.695
2019-04-26,58.1,1.7969,14517404.0,111.695
2019-04-28,58.1,1.7969,14517404.0,109.637
2019-04-29,57.76,1.8932,20775908.0,109.637
2019-04-30,58.71,1.6974,22016749.0,109.637
2019-05-01,58.11,1.865,26412895.0,109.637
2019-05-02,57.98,1.8909,23464020.0,109.637
2019-05-03,58.3,1.9468999999999999,16071256.0,109.637
2019-05-05,58.3,1.9468999999999999,16071256.0,105.057
2019-05-06,57.98,1.9778,13389683.0,105.057
2019-05-07,57.8,1.9052,12542240.0,105.057
2019-05-08,57.01,1.8838,28692351.0,105.057
2019-05-09,56.94,1.8933,16173941.0,105.057
2019-05-10,57.96,2.0837,25157994.0,105.057
2019-05-12,57.96,2.0837,25157994.0,108.237
2019-05-13,58.58,2.1822,20096262.0,108.237
2019-05-14,58.19,2.1775,17609426.0,108.237
2019-05-15,58.09,2.1426,14577531.0,108.237
2019-05-16,58.48,2.1373,13908648.0,108.237
2019-05-17,58.78,2.1401,10477144.0,108.237
2019-05-19,58.78,2.1401,10477144.0,97.679
2019-05-20,58.86,2.4603,9118825.0,97.679
2019-05-21,58.97,1.9557,11504381.0,97.679
2019-05-22,59.41,1.9939,9257875.0,97.679
2019-05-23,59.92,2.003,15164644.0,97.679
2019-05-24,59.83,2.0558,8712444.0,97.679
2019-05-26,59.83,2.0558,8712444.0,102.076
2019-05-28,58.85,2.1526,16397885.0,102.076
2019-05-29,58.07,1.9964,20119139.0,102.076
2019-05-30,57.98,1.9754,16822644.0,102.076
2019-05-31,58.25,2.1626,18256977.0,102.076
2019-06-02,58.25,2.1626,18256977.0,101.161
2019-06-03,58.83,2.2318,20335357.0,101.161
2019-06-04,58.88,2.1189999999999998,18529201.0,101.161
2019-06-05,60.14,2.1315,31755266.0,101.161
2019-06-06,60.51,2.1914,25511179.0,101.161
2019-06-07,60.06,2.2661,18993119.0,101.161
2019-06-09,60.06,2.2661,18993119.0,98.295
2019-06-10,59.65,2.3291,13700645.0,98.295
2019-06-11,59.29,2.1459,18036072.0,98.295
2019-06-12,60.06,2.0962,12350232.0,98.295
2019-06-13,60.18,2.0314,16212082.0,98.295
2019-06-14,60.81,1.9005999999999998,14242691.0,98.295
2019-06-16,60.81,1.9005999999999998,14242691.0,97.111
2019-06-17,60.64,2.0211,11462105.0,97.111
2019-06-18,60.39,1.8668,23145284.0,97.111
2019-06-19,60.85,1.9075,21596059.0,97.111
2019-06-20,61.24,1.7532999999999999,19137840.0,97.111
2019-06-21,60.99,2.3768000000000002,15058221.0,97.111
2019-06-23,60.99,2.3768000000000002,15058221.0,99.418
2019-06-24,61.01,2.3144,9887207.0,99.418
2019-06-25,60.64,1.3082,12145391.0,99.418
2019-06-26,59.32,1.3496000000000001,16888504.0,99.418
2019-06-27,59.4,1.4346,14135667.0,99.418
2019-06-28,59.63,1.3968,16133243.0,99.418
2019-06-30,59.63,1.3968,16133243.0,94.122
2019-07-01,59.48,1.397,17961489.0,94.122
2019-07-02,60.29,1.2961,21359553.0,94.122
2019-07-03,60.71,1.3336000000000001,15786570.0,94.122
2019-07-05,60.68,1.4681,15946419.0,94.122
2019-07-07,60.68,1.4681,15946419.0,95.373
2019-07-08,60.77,1.5451000000000001,9418172.0,95.373
2019-07-09,60.85,1.3892,17482740.0,95.373
2019-07-10,60.99,1.4118,11486336.0,95.373
2019-07-11,61.01,1.4683,19998068.0,95.373
2019-07-12,60.61,1.3755,11245327.0,95.373
2019-07-14,60.61,1.3755,11245327.0,96.211
2019-07-15,60.85,1.3901,9345294.0,96.211
2019-07-16,60.5,1.3115999999999999,14374603.0,96.211
2019-07-17,60.73,1.2704,13354700.0,96.211
2019-07-18,61.26,1.2564,14733306.0,96.211
2019-07-19,60.37,1.268,15308265.0,96.211
2019-07-21,60.37,1.268,15308265.0,93.244
2019-07-22,60.24,1.3044,13176460.0,93.244
2019-07-23,59.86,1.124,16790570.0,93.244
2019-07-24,59.91,1.1162,13560676.0,93.244
2019-07-25,59.76,1.1461999999999999,14148321.0,93.244
2019-07-26,59.98,1.1473,13879023.0,93.244
2019-07-28,59.98,1.1473,13879023.0,91.288
2019-07-29,60.29,1.1337,16621679.0,91.288
2019-07-30,59.83,1.1306,18995582.0,91.288
2019-07-31,59.55,1.1738,24380965.0,91.288
2019-08-01,60.16,1.1749,29493118.0,91.288
2019-08-02,60.15,1.1674,14939274.0,91.288
2019-08-04,60.15,1.1674,14939274.0,93.031
2019-08-05,59.29,1.192,26576768.0,93.031
2019-08-06,60.03,1.1669,27036103.0,93.031
2019-08-07,60.18,1.1439,24954683.0,93.031
2019-08-08,60.8,1.1285,17057521.0,93.031
2019-08-09,60.87,1.1578,11813461.0,93.031
2019-08-11,60.87,1.1578,11813461.0,92.642
2019-08-12,60.75,1.2375,13403879.0,92.642
2019-08-13,60.79,1.2191,17913240.0,92.642
2019-08-14,60.29,1.2178,20290469.0,92.642
2019-08-15,61.07,1.2478,24285172.0,92.642
2019-08-16,61.38,1.2934,16518395.0,92.642
2019-08-18,61.38,1.2934,16518395.0,96.58
2019-08-19,61.77,1.4962,14234068.0,96.58
2019-08-20,61.67,1.1942,15526521.0,96.58
2019-08-21,62.08,1.1715,14400448.0,96.58
2019-08-22,62.14,1.2458,14917127.0,96.58
2019-08-23,61.48,1.2378,21298197.0,96.58
2019-08-25,61.48,1.2378,21298197.0,91.281
2019-08-26,62.19,1.2804,12850725.0,91.281
2019-08-27,62.3,1.2823,19225278.0,91.281
2019-08-28,62.13,1.2769,15896520.0,91.281
2019-08-29,62.56,1.3395000000000001,17734003.0,91.281
2019-08-30,62.58,1.3728,12082979.0,91.281
2019-09-01,62.58,1.3728,12082979.0,91.149
2019-09-03,63.69,1.4307,21364845.0,91.149
2019-09-04,63.75,1.3774,15816622.0,91.149
2019-09-05,63.06,1.3444,29333136.0,91.149
2019-09-06,62.81,1.4539,12663215.0,91.149
2019-09-08,62.81,1.4539,12663215.0,91.9
2019-09-09,62.5,1.5997,16824965.0,91.9
2019-09-10,62.58,1.3743,19168054.0,91.9
2019-09-11,63.2,1.3774,22688457.0,91.9
2019-09-12,63.34,1.3679999999999999,23599650.0,91.9
2019-09-13,62.94,1.4209,24999131.0,91.9
2019-09-15,62.94,1.4209,24999131.0,93.918
2019-09-16,62.99,1.4647000000000001,11962988.0,93.918
2019-09-17,63.54,1.3618000000000001,17400992.0,93.918
2019-09-18,63.81,1.3965,21937748.0,93.918
2019-09-19,64.11,1.4243000000000001,15058725.0,93.918
2019-09-20,63.87,1.9245,18518196.0,93.918
2019-09-22,63.87,1.9245,18518196.0,94.794
2019-09-23,63.88,1.8868,8815014.0,94.794
2019-09-24,64.63,1.381,26965701.0,94.794
2019-09-25,64.59,1.3967,16234864.0,94.794
2019-09-26,64.93,1.4254,13403342.0,94.794
2019-09-27,64.7,1.4498,16614848.0,94.794
2019-09-29,64.7,1.4498,16614848.0,92.896
2019-09-30,64.74,1.4382,10845533.0,92.896
2019-10-01,64.59,1.3812,23809563.0,92.896
2019-10-02,63.73,1.4689,19871548.0,92.896
2019-10-03,63.88,1.3785,34803196.0,92.896
2019-10-04,64.77,1.3356,18802381.0,92.896
2019-10-06,64.77,1.3356,18802381.0,93.006
2019-10-07,64.52,1.4178,13648836.0,93.006
2019-10-08,63.92,1.4904,21656158.0,93.006
2019-10-09,64.23,1.5394999999999999,9008209.0,93.006
2019-10-10,64.16,1.5577,15612446.0,93.006
2019-10-11,63.92,1.5943,16110856.0,93.006
2019-10-13,63.92,1.5943,16110856.0,93.053
2019-10-14,63.51,1.6863000000000001,10013168.0,93.053
2019-10-15,63.31,1.6782,15905664.0,93.053
2019-10-16,63.45,1.6898,16230696.0,93.053
2019-10-17,63.61,1.666,13230050.0,93.053
2019-10-18,63.82,1.6263999999999998,14552882.0,93.053
2019-10-20,63.82,1.6263999999999998,14552882.0,90.834
2019-10-21,64.07,1.557,11480158.0,90.834
2019-10-22,64.34,1.5124,15805857.0,90.834
2019-10-23,64.6,1.5179,12933120.0,90.834
2019-10-24,64.82,1.5032,11480620.0,90.834
2019-10-25,64.16,1.5011,16925130.0,90.834
2019-10-27,64.16,1.5011,16925130.0,91.047
2019-10-28,63.28,1.6109,25068608.0,91.047
2019-10-29,63.34,1.5237,19772413.0,91.047
2019-10-30,63.9,1.5199,19680340.0,91.047
2019-10-31,64.25,1.5657999999999999,17245867.0,91.047
2019-11-01,64.09,1.5276999999999998,15690936.0,91.047
2019-11-03,64.09,1.5276999999999998,15690936.0,93.598
2019-11-04,63.27,1.5735999999999999,24342788.0,93.598
2019-11-05,62.62,1.4236,21996855.0,93.598
2019-11-06,62.86,1.4273,17771929.0,93.598
2019-11-07,62.01,1.6822,22844714.0,93.598
2019-11-08,61.75,1.7395,15971627.0,93.598
2019-11-10,61.75,1.7395,15971627.0,89.514
2019-11-11,61.37,1.6446,9274318.0,89.514
2019-11-12,61.52,1.5493999999999999,12668515.0,89.514
2019-11-13,62.43,1.5514999999999999,17293102.0,89.514
2019-11-14,62.65,1.5502,16836021.0,89.514
2019-11-15,62.85,1.5207000000000002,9966727.0,89.514
2019-11-17,62.85,1.5207000000000002,9966727.0,96.453
2019-11-18,62.98,1.5112,16490830.0,96.453
2019-11-19,62.82,1.605,18052433.0,96.453
2019-11-20,63.2,1.6105,19679533.0,96.453
2019-11-21,62.98,1.6080999999999999,14209045.0,96.453
2019-11-22,63.0,1.5926,11485205.0,96.453
2019-11-24,63.0,1.5926,11485205.0,95.269
2019-11-25,62.79,1.615,20399303.0,95.269
2019-11-26,63.0,1.5949,16157005.0,95.269
2019-11-27,63.11,1.5971,12528286.0,95.269
2019-11-29,63.05,1.5896,5121473.0,95.269
2019-12-01,63.05,1.5896,5121473.0,95.968
2019-12-02,62.64,1.6520000000000001,18700616.0,95.968
2019-12-03,62.81,1.5609,12926016.0,95.968
2019-12-04,63.29,1.5487,19597699.0,95.968
2019-12-05,63.4,1.6135000000000002,12450190.0,95.968
2019-12-06,63.21,1.6096,9582247.0,95.968
2019-12-08,63.21,1.6096,9582247.0,90.745
2019-12-09,62.99,1.6312,12025007.0,90.745
2019-12-10,62.98,1.5609,12598784.0,90.745
2019-12-11,63.15,1.5932,11990090.0,90.745
2019-12-12,62.88,1.6240999999999999,24118701.0,90.745
2019-12-13,63.37,1.6763,19334589.0,90.745
2019-12-15,63.37,1.6763,19334589.0,94.346
2019-12-16,64.16,1.7213,20774681.0,94.346
2019-12-17,64.37,1.5417999999999998,16847277.0,94.346
2019-12-18,64.63,1.5492,12808112.0,94.346
2019-12-19,64.65,1.5598999999999998,16901621.0,94.346
2019-12-20,64.59,2.4641,22971226.0,94.346
2019-12-22,64.59,2.4641,22971226.0,96.75
2019-12-23,63.99,2.5413,16477952.0,96.75
2019-12-24,64.08,2.2485,4512821.0,96.75
2019-12-26,64.19,2.2533,6658664.0,96.75
2019-12-27,64.38,2.2361,10301681.0,96.75
2019-12-29,64.38,2.2361,10301681.0,95.074
2019-12-30,64.37,2.0794,11934365.0,95.074
2019-12-31,64.62,2.0705,10808397.0,95.074
