ticker,XLV US Equity,XLV US Equity,XLV US Equity,XLV US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,85.2,1.0884,14179948.0,77.214
2019-01-03,83.47,1.0969,17668044.0,77.214
2019-01-04,85.96,1.1233,16262555.0,77.214
2019-01-06,85.96,1.1233,16262555.0,77.214
2019-01-07,86.29,1.1606,12387246.0,77.214
2019-01-08,86.96,1.1667,13370996.0,77.214
2019-01-09,87.35,1.16,11259669.0,77.214
2019-01-10,87.52,1.1622,10396767.0,77.214
2019-01-11,87.81,1.1627,7187901.0,77.214
2019-01-13,87.81,1.1627,7187901.0,75.305
2019-01-14,86.84,1.2401,5448972.0,75.305
2019-01-15,88.4,1.2215,10540620.0,75.305
2019-01-16,88.24,1.2525,8288920.0,75.305
2019-01-17,89.02,1.2892000000000001,8731630.0,75.305
2019-01-18,90.08,1.2963,13367509.0,75.305
2019-01-20,90.08,1.2963,13367509.0,76.662
2019-01-22,89.46,1.8112,12244517.0,76.662
2019-01-23,89.56,1.1927,7722861.0,76.662
2019-01-24,88.81,1.2162,11306954.0,76.662
2019-01-25,88.92,1.2178,7241935.0,76.662
2019-01-27,88.92,1.2178,7241935.0,77.043
2019-01-28,87.91,1.2469999999999999,7113845.0,77.043
2019-01-29,88.34,1.1955,11099240.0,77.043
2019-01-30,89.55,1.2317,11706827.0,77.043
2019-01-31,90.67,1.263,13410059.0,77.043
2019-02-01,90.75,1.2535,9386492.0,77.043
2019-02-03,90.75,1.2535,9386492.0,77.654
2019-02-04,90.49,1.3006,9308908.0,77.654
2019-02-05,90.36,1.2469999999999999,8921434.0,77.654
2019-02-06,90.77,1.3179,6135904.0,77.654
2019-02-07,89.77,1.3139,9511821.0,77.654
2019-02-08,89.94,1.2378,7284173.0,77.654
2019-02-10,89.94,1.2378,7284173.0,78.059
2019-02-11,89.83,1.2346,5017407.0,78.059
2019-02-12,91.06,1.1761,9093318.0,78.059
2019-02-13,91.26,1.1784,6435569.0,78.059
2019-02-14,91.47,1.1907,6938644.0,78.059
2019-02-15,92.85,1.1987,8234221.0,78.059
2019-02-17,92.85,1.1987,8234221.0,78.814
2019-02-19,92.63,1.3891,6284092.0,78.814
2019-02-20,92.52,1.1268,6959918.0,78.814
2019-02-21,91.71,1.1138,8368479.0,78.814
2019-02-22,92.55,1.1125,6488091.0,78.814
2019-02-24,92.55,1.1125,6488091.0,76.777
2019-02-25,92.68,1.1956,7652584.0,76.777
2019-02-26,92.35,1.1812,7288017.0,76.777
2019-02-27,91.92,1.1743999999999999,9827557.0,76.777
2019-02-28,91.65,1.1643,9464107.0,76.777
2019-03-01,92.95,1.2343,10795155.0,76.777
2019-03-03,92.95,1.2343,10795155.0,79.978
2019-03-04,91.69,1.2659,15208819.0,79.978
2019-03-05,91.64,1.2405,13591690.0,79.978
2019-03-06,90.3,1.2711000000000001,11662385.0,79.978
2019-03-07,89.59,1.2894999999999999,14431013.0,79.978
2019-03-08,89.4,1.2868,11531179.0,79.978
2019-03-10,89.4,1.2868,11531179.0,79.825
2019-03-11,90.42,1.1553,9694373.0,79.825
2019-03-12,91.08,1.1831,8981596.0,79.825
2019-03-13,92.06,1.139,10098311.0,79.825
2019-03-14,91.91,1.1077,9283753.0,79.825
2019-03-15,91.99,1.3256000000000001,10219428.0,79.825
2019-03-17,91.99,1.3256000000000001,10219428.0,79.222
2019-03-18,91.85,1.2349999999999999,7183529.0,79.222
2019-03-19,92.58,1.1825,11308845.0,79.222
2019-03-20,91.94,1.2075,11123700.0,79.222
2019-03-21,92.3,1.3825,7398197.0,79.222
2019-03-22,90.62,1.3831,12162589.0,79.222
2019-03-24,90.62,1.3831,12162589.0,78.113
2019-03-25,90.57,1.2972000000000001,9893341.0,78.113
2019-03-26,91.19,1.1663000000000001,8107248.0,78.113
2019-03-27,90.43,1.1359,10817460.0,78.113
2019-03-28,90.66,1.1262,6726871.0,78.113
2019-03-29,91.75,1.1869,10120891.0,78.113
2019-03-31,91.75,1.1869,10120891.0,77.76
2019-04-01,91.89,1.233,9082046.0,77.76
2019-04-02,91.68,1.1431,7002204.0,77.76
2019-04-03,91.56,1.1456,7398696.0,77.76
2019-04-04,91.37,1.1423,9212386.0,77.76
2019-04-05,92.0,1.2048,6262046.0,77.76
2019-04-07,92.0,1.2048,6262046.0,79.386
2019-04-08,91.98,1.2388,5961216.0,79.386
2019-04-09,91.74,1.2245,7207595.0,79.386
2019-04-10,91.77,1.2245,5433511.0,79.386
2019-04-11,90.64,1.2406,8534189.0,79.386
2019-04-12,89.81,1.2810000000000001,11659326.0,79.386
2019-04-14,89.81,1.2810000000000001,11659326.0,80.239
2019-04-15,90.17,1.2854,7921955.0,80.239
2019-04-16,88.32,1.3913,14857099.0,80.239
2019-04-17,85.78,1.4512,34381753.0,80.239
2019-04-18,85.92,1.7076,35300882.0,80.239
2019-04-21,85.92,1.7076,35300882.0,78.04
2019-04-22,85.97,1.5234,18717732.0,78.04
2019-04-23,87.33,1.7023000000000001,30503353.0,78.04
2019-04-24,87.23,1.5051,14612816.0,78.04
2019-04-25,88.13,1.6137000000000001,16166445.0,78.04
2019-04-26,89.01,1.3854,11322007.0,78.04
2019-04-28,89.01,1.3854,11322007.0,79.958
2019-04-29,88.85,1.3719000000000001,13264357.0,79.958
2019-04-30,89.26,1.3378999999999999,11750852.0,79.958
2019-05-01,89.1,1.3757,25596449.0,79.958
2019-05-02,89.48,1.3824,18927530.0,79.958
2019-05-03,90.16,1.3692,13623977.0,79.958
2019-05-05,90.16,1.3692,13623977.0,82.209
2019-05-06,90.62,1.4723,25168305.0,82.209
2019-05-07,88.88,1.4914,18011732.0,82.209
2019-05-08,89.07,1.4956,13783307.0,82.209
2019-05-09,88.88,1.4978,15692261.0,82.209
2019-05-10,88.91,1.5124,17771753.0,82.209
2019-05-12,88.91,1.5124,17771753.0,79.87
2019-05-13,87.24,1.5373999999999999,17436308.0,79.87
2019-05-14,87.68,1.4942,13147143.0,79.87
2019-05-15,87.94,1.4788000000000001,10587732.0,79.87
2019-05-16,88.63,1.4955,15123987.0,79.87
2019-05-17,88.44,1.5367,13354085.0,79.87
2019-05-19,88.44,1.5367,13354085.0,83.141
2019-05-20,88.4,1.5817,10757386.0,83.141
2019-05-21,89.23,1.2125,11690593.0,83.141
2019-05-22,89.74,1.2972000000000001,9021899.0,83.141
2019-05-23,89.43,1.2789,13545414.0,83.141
2019-05-24,89.56,1.3941,9986447.0,83.141
2019-05-26,89.56,1.3941,9986447.0,85.93
2019-05-28,88.28,1.4771,20795950.0,85.93
2019-05-29,87.43,1.4323000000000001,16302651.0,85.93
2019-05-30,87.91,1.4594,12457685.0,85.93
2019-05-31,87.28,1.4257,10712975.0,85.93
2019-06-02,87.28,1.4257,10712975.0,88.7
2019-06-03,87.49,1.3414,19370992.0,88.7
2019-06-04,88.94,1.383,15837154.0,88.7
2019-06-05,89.61,1.3961999999999999,24291851.0,88.7
2019-06-06,90.07,1.3888,18840935.0,88.7
2019-06-07,91.01,1.3937,9302690.0,88.7
2019-06-09,91.01,1.3937,9302690.0,86.887
2019-06-10,91.28,1.464,8552839.0,86.887
2019-06-11,91.13,1.3806,8317911.0,86.887
2019-06-12,91.57,1.4093,5799156.0,86.887
2019-06-13,91.46,1.3476,9031760.0,86.887
2019-06-14,91.25,1.3485,5056271.0,86.887
2019-06-16,91.25,1.3485,5056271.0,87.591
2019-06-17,91.66,1.3949,4861481.0,87.591
2019-06-18,92.44,1.4171,7979937.0,87.591
2019-06-19,93.27,1.4213,6988099.0,87.591
2019-06-20,93.68,1.4362,9241301.0,87.591
2019-06-21,93.73,2.5069,9026071.0,87.591
2019-06-23,93.73,2.5069,9026071.0,87.166
2019-06-24,93.24,2.454,6493610.0,87.166
2019-06-25,92.86,1.8977,14930608.0,87.166
2019-06-26,91.69,1.9243999999999999,10498431.0,87.166
2019-06-27,92.33,1.8048,7416201.0,87.166
2019-06-28,92.64,1.7671000000000001,9390623.0,87.166
2019-06-30,92.64,1.7671000000000001,9390623.0,86.768
2019-07-01,93.1,1.7968,7833409.0,86.768
2019-07-02,93.6,1.5913,7952577.0,86.768
2019-07-03,94.4,1.6107,4066048.0,86.768
2019-07-05,93.75,1.6273,5934272.0,86.768
2019-07-07,93.75,1.6273,5934272.0,88.927
2019-07-08,93.05,1.8133,15201990.0,88.927
2019-07-09,93.14,1.7387000000000001,5537339.0,88.927
2019-07-10,93.46,1.7484,5347279.0,88.927
2019-07-11,93.48,1.7309999999999999,13691693.0,88.927
2019-07-12,92.44,1.7909000000000002,11508183.0,88.927
2019-07-14,92.44,1.7909000000000002,11508183.0,88.971
2019-07-15,92.64,1.7891,5811267.0,88.971
2019-07-16,92.18,1.8186,9092557.0,88.971
2019-07-17,92.2,1.8152,9567035.0,88.971
2019-07-18,92.72,1.778,6561567.0,88.971
2019-07-19,91.76,1.8068,8105933.0,88.971
2019-07-21,91.76,1.8068,8105933.0,87.005
2019-07-22,91.57,1.7661,5192693.0,87.005
2019-07-23,92.14,1.8031000000000001,6688591.0,87.005
2019-07-24,92.19,1.7264,5430541.0,87.005
2019-07-25,91.74,1.697,6618662.0,87.005
2019-07-26,92.07,1.6928,3812448.0,87.005
2019-07-28,92.07,1.6928,3812448.0,87.263
2019-07-29,92.45,1.6573,5887534.0,87.263
2019-07-30,92.05,1.5028000000000001,7959161.0,87.263
2019-07-31,91.14,1.5149,8557587.0,87.263
2019-08-01,91.26,1.517,16422522.0,87.263
2019-08-02,91.05,1.6054,15956788.0,87.263
2019-08-04,91.05,1.6054,15956788.0,85.258
2019-08-05,88.91,1.6071,17626233.0,85.258
2019-08-06,90.06,1.6148,10135861.0,85.258
2019-08-07,90.09,1.4748999999999999,12452460.0,85.258
2019-08-08,91.29,1.4928,12034822.0,85.258
2019-08-09,91.4,1.4617,7253064.0,85.258
2019-08-11,91.4,1.4617,7253064.0,85.427
2019-08-12,90.51,1.7184,7097095.0,85.427
2019-08-13,91.69,1.4892,12260613.0,85.427
2019-08-14,89.14,1.4626000000000001,16426117.0,85.427
2019-08-15,89.45,1.4948000000000001,12320668.0,85.427
2019-08-16,90.55,1.4822,10252416.0,85.427
2019-08-18,90.55,1.4822,10252416.0,78.886
2019-08-19,91.42,1.4501,6427436.0,78.886
2019-08-20,90.64,1.4496,4709026.0,78.886
2019-08-21,91.31,1.4554,5687080.0,78.886
2019-08-22,90.86,1.4112,6486943.0,78.886
2019-08-23,88.76,1.3942999999999999,9822737.0,78.886
2019-08-25,88.76,1.3942999999999999,9822737.0,77.7
2019-08-26,89.69,1.4896,8915621.0,77.7
2019-08-27,89.16,1.4874,8251963.0,77.7
2019-08-28,89.81,1.4918,5691503.0,77.7
2019-08-29,90.49,1.5266,4360327.0,77.7
2019-08-30,90.6,1.4978,4784137.0,77.7
2019-09-01,90.6,1.4978,4784137.0,79.762
2019-09-03,90.07,1.5428,6437819.0,79.762
2019-09-04,90.13,1.5346,9319313.0,79.762
2019-09-05,91.02,1.5957,7897420.0,79.762
2019-09-06,91.27,1.6094,13166442.0,79.762
2019-09-08,91.27,1.6094,13166442.0,80.874
2019-09-09,90.43,1.6059999999999999,10675897.0,80.874
2019-09-10,90.69,1.6146,8770748.0,80.874
2019-09-11,91.59,1.6169,8124290.0,80.874
2019-09-12,91.56,1.611,9344700.0,80.874
2019-09-13,91.51,1.7053,6350964.0,80.874
2019-09-15,91.51,1.7053,6350964.0,79.432
2019-09-16,91.31,1.7046999999999999,6668085.0,79.432
2019-09-17,91.45,1.6229,3963154.0,79.432
2019-09-18,91.44,1.6245,5397831.0,79.432
2019-09-19,91.87,1.63,5084444.0,79.432
2019-09-20,92.0,1.8518,9000207.0,79.432
2019-09-22,92.0,1.8518,9000207.0,78.842
2019-09-23,91.51,1.8625,4329101.0,78.842
2019-09-24,90.67,1.6604,10615767.0,78.842
2019-09-25,90.23,1.6853,8131900.0,78.842
2019-09-26,89.73,1.657,10183821.0,78.842
2019-09-27,89.33,1.8037,10017318.0,78.842
2019-09-29,89.33,1.8037,10017318.0,79.847
2019-09-30,90.13,1.8317999999999999,8306829.0,79.847
2019-10-01,89.25,1.9333,13618966.0,79.847
2019-10-02,87.95,1.8780999999999999,13505857.0,79.847
2019-10-03,88.74,1.8293,12830412.0,79.847
2019-10-04,90.13,1.8124,9313631.0,79.847
2019-10-06,90.13,1.8124,9313631.0,79.528
2019-10-07,89.83,1.6694,8343461.0,79.528
2019-10-08,88.12,1.7132,10688156.0,79.528
2019-10-09,88.76,0.7538,7355855.0,79.528
2019-10-10,89.2,0.7628,8236079.0,79.528
2019-10-11,89.94,0.7611,10825812.0,79.528
2019-10-13,89.94,0.7611,10825812.0,78.397
2019-10-14,89.9,0.7808,5919186.0,78.397
2019-10-15,91.54,0.7777,12622404.0,78.397
2019-10-16,91.42,1.1506,7856921.0,78.397
2019-10-17,92.1,1.1569,7537106.0,78.397
2019-10-18,91.76,1.5107,6784975.0,78.397
2019-10-20,91.76,1.5107,6784975.0,78.146
2019-10-21,91.66,1.8286,4952132.0,78.146
2019-10-22,91.86,1.5963,8746301.0,78.146
2019-10-23,92.43,1.6055000000000001,5549276.0,78.146
2019-10-24,91.96,1.6042,6984395.0,78.146
2019-10-25,92.06,1.6284,5536898.0,78.146
2019-10-27,92.06,1.6284,5536898.0,78.325
2019-10-28,93.01,2.1429,6937897.0,78.325
2019-10-29,94.33,2.027,13768396.0,78.325
2019-10-30,94.86,2.116,10179744.0,78.325
2019-10-31,94.75,2.1458,9675234.0,78.325
2019-11-01,94.87,2.1711,14670803.0,78.325
2019-11-03,94.87,2.1711,14670803.0,78.576
2019-11-04,94.58,2.2469,9878200.0,78.576
2019-11-05,93.91,2.2245,13273753.0,78.576
2019-11-06,94.23,2.2462,13130204.0,78.576
2019-11-07,94.44,2.2904999999999998,7827918.0,78.576
2019-11-08,95.13,2.2768,7756856.0,78.576
2019-11-10,95.13,2.2768,7756856.0,79.151
2019-11-11,94.74,2.3402,6092506.0,79.151
2019-11-12,95.31,2.311,13801645.0,79.151
2019-11-13,95.42,2.2795,6575151.0,79.151
2019-11-14,95.43,2.2784,6498793.0,79.151
2019-11-15,97.46,2.2993,11338575.0,79.151
2019-11-17,97.46,2.2993,11338575.0,78.482
2019-11-18,97.13,3.0549,11251369.0,78.482
2019-11-19,97.79,2.206,10025766.0,78.482
2019-11-20,97.66,2.1458,12305824.0,78.482
2019-11-21,97.91,2.1363,9122428.0,78.482
2019-11-22,98.26,2.0631,6141823.0,78.482
2019-11-24,98.26,2.0631,6141823.0,76.981
2019-11-25,99.41,2.2225,11727071.0,76.981
2019-11-26,99.33,2.0916,11073600.0,76.981
2019-11-27,99.84,2.0959,6333327.0,76.981
2019-11-29,99.49,2.0602,2391998.0,76.981
2019-12-01,99.49,2.0602,2391998.0,76.473
2019-12-02,99.05,2.12,6684759.0,76.473
2019-12-03,98.83,2.0526,7820107.0,76.473
2019-12-04,99.75,2.0033,6237742.0,76.473
2019-12-05,99.75,2.004,7390352.0,76.473
2019-12-06,100.41,1.9891999999999999,5658524.0,76.473
2019-12-08,100.41,1.9891999999999999,5658524.0,76.242
2019-12-09,99.71,2.0206,5328658.0,76.242
2019-12-10,99.93,2.0044,6027927.0,76.242
2019-12-11,100.02,2.0008,6064341.0,76.242
2019-12-12,100.95,2.0105,9769053.0,76.242
2019-12-13,100.88,2.0258,6433171.0,76.242
2019-12-15,100.88,2.0258,6433171.0,75.815
2019-12-16,101.97,2.0934,7730256.0,75.815
2019-12-17,101.86,2.0568,4643726.0,75.815
2019-12-18,102.0,2.042,5202934.0,75.815
2019-12-19,102.4,2.0254,6637192.0,75.815
2019-12-20,102.7,3.251,8586532.0,75.815
2019-12-22,102.7,3.251,8586532.0,74.985
2019-12-23,103.11,3.3973,4770887.0,74.985
2019-12-24,102.98,2.6743,2071790.0,74.985
2019-12-26,102.91,2.6627,2910075.0,74.985
2019-12-27,102.94,2.6494,3605004.0,74.985
2019-12-29,102.94,2.6494,3605004.0,75.756
2019-12-30,101.66,2.6955999999999998,5665146.0,75.756
2019-12-31,101.86,2.6962,4746947.0,75.756
