ticker,XLY US Equity,XLY US Equity,XLY US Equity,XLY US Equity
field,PX_LAST,PUT_CALL_OPEN_INTEREST_RATIO,PX_VOLUME,EQY_INST_PCT_SH_OUT
date,,,,
2019-01-02,99.76,1.2448,6840764.0,93.165
2019-01-03,97.6,1.2514,6346211.0,93.165
2019-01-04,100.83,1.2735,7269178.0,93.165
2019-01-06,100.83,1.2735,7269178.0,93.165
2019-01-07,103.11,1.2837,6263156.0,93.165
2019-01-08,104.25,1.258,9390977.0,93.165
2019-01-09,104.78,1.2570999999999999,5162747.0,93.165
2019-01-10,104.48,1.1517,4759997.0,93.165
2019-01-11,104.58,1.1758,3032579.0,93.165
2019-01-13,104.58,1.1758,3032579.0,96.765
2019-01-14,103.94,1.1985999999999999,2948145.0,96.765
2019-01-15,104.88,1.1999,3766806.0,96.765
2019-01-16,104.64,1.1793,4493973.0,96.765
2019-01-17,105.35,1.2708,4395957.0,96.765
2019-01-18,106.81,1.3338,5798123.0,96.765
2019-01-20,106.81,1.3338,5798123.0,96.916
2019-01-22,105.21,1.7659,9243681.0,96.916
2019-01-23,105.42,1.0475,6104331.0,96.916
2019-01-24,105.86,1.0354,3965227.0,96.916
2019-01-25,107.03,1.0336,4392949.0,96.916
2019-01-27,107.03,1.0336,4392949.0,96.135
2019-01-28,106.41,1.0754,5901025.0,96.135
2019-01-29,105.72,1.0682,2882308.0,96.135
2019-01-30,107.8,1.0633,5900514.0,96.135
2019-01-31,108.78,1.0629,5599090.0,96.135
2019-02-01,107.19,1.1163,5636382.0,96.135
2019-02-03,107.19,1.1163,5636382.0,97.29
2019-02-04,107.89,1.2647,3604799.0,97.29
2019-02-05,108.9,1.2025000000000001,4162383.0,97.29
2019-02-06,108.45,1.1856,2915949.0,97.29
2019-02-07,107.56,1.184,4521237.0,97.29
2019-02-08,107.13,1.1853,3323286.0,97.29
2019-02-10,107.13,1.1853,3323286.0,95.216
2019-02-11,107.32,1.2375,3057904.0,95.216
2019-02-12,108.97,1.2859,3876944.0,95.216
2019-02-13,109.71,1.2824,3480557.0,95.216
2019-02-14,109.31,1.306,4167348.0,95.216
2019-02-15,110.06,1.2379,3610515.0,95.216
2019-02-17,110.06,1.2379,3610515.0,79.998
2019-02-19,110.51,1.3389,4919423.0,79.998
2019-02-20,110.73,1.1823,6601747.0,79.998
2019-02-21,110.51,1.18,2993430.0,79.998
2019-02-22,111.11,1.1672,7108279.0,79.998
2019-02-24,111.11,1.1672,7108279.0,80.827
2019-02-25,110.74,1.1904,3991446.0,80.827
2019-02-26,110.89,1.1919,7175152.0,80.827
2019-02-27,110.81,1.164,3102228.0,80.827
2019-02-28,110.21,1.1386,4053410.0,80.827
2019-03-01,111.1,1.1917,4855991.0,80.827
2019-03-03,111.1,1.1917,4855991.0,80.853
2019-03-04,110.75,1.2408,5658849.0,80.853
2019-03-05,111.03,1.1486,5149252.0,80.853
2019-03-06,110.51,1.1506,3769555.0,80.853
2019-03-07,109.17,1.1319,7076275.0,80.853
2019-03-08,108.41,1.1264,5806915.0,80.853
2019-03-10,108.41,1.1264,5806915.0,81.06
2019-03-11,109.9,1.1372,4562262.0,81.06
2019-03-12,110.21,1.1182,8634046.0,81.06
2019-03-13,110.6,1.1252,4852050.0,81.06
2019-03-14,110.27,1.1202,4901695.0,81.06
2019-03-15,110.6,1.2838,5427955.0,81.06
2019-03-17,110.6,1.2838,5427955.0,81.896
2019-03-18,111.67,1.2103,5485631.0,81.896
2019-03-19,112.23,0.9503,7016654.0,81.896
2019-03-20,112.39,1.0307,9949399.0,81.896
2019-03-21,113.93,1.0279,5731484.0,81.896
2019-03-22,111.67,1.0547,8758893.0,81.896
2019-03-24,111.67,1.0547,8758893.0,80.008
2019-03-25,112.33,1.1431,7461877.0,80.008
2019-03-26,112.81,1.1158,5440650.0,80.008
2019-03-27,112.58,1.0825,4427768.0,80.008
2019-03-28,113.26,1.1002,6928435.0,80.008
2019-03-29,113.85,1.1028,4599934.0,80.008
2019-03-31,113.85,1.1028,4599934.0,80.492
2019-04-01,115.1,1.1827,4977726.0,80.492
2019-04-02,115.08,0.9604,3631791.0,80.492
2019-04-03,115.89,0.9624,4211309.0,80.492
2019-04-04,116.83,0.9785,3073869.0,80.492
2019-04-05,117.52,0.9745,2946748.0,80.492
2019-04-07,117.52,0.9745,2946748.0,78.986
2019-04-08,117.94,1.1332,3231419.0,78.986
2019-04-09,116.88,1.0887,4456471.0,78.986
2019-04-10,117.44,1.1129,3406876.0,78.986
2019-04-11,117.59,1.1219999999999999,2165418.0,78.986
2019-04-12,118.32,1.1213,4538867.0,78.986
2019-04-14,118.32,1.1213,4538867.0,80.479
2019-04-15,118.56,1.1682,2432718.0,80.479
2019-04-16,119.08,1.173,3014556.0,80.479
2019-04-17,119.31,1.2287,2781367.0,80.479
2019-04-18,119.27,1.2365,3071288.0,80.479
2019-04-21,119.27,1.2365,3071288.0,80.658
2019-04-22,118.82,1.3687,2764755.0,80.658
2019-04-23,120.24,1.2109,4099784.0,80.658
2019-04-24,120.35,1.2156,2181383.0,80.658
2019-04-25,119.72,1.2068,2820071.0,80.658
2019-04-26,120.67,1.1942,4236856.0,80.658
2019-04-28,120.67,1.1942,4236856.0,80.006
2019-04-29,120.25,1.2719,3700251.0,80.006
2019-04-30,120.07,1.2455,4339764.0,80.006
2019-05-01,118.61,1.2439,4561464.0,80.006
2019-05-02,118.7,1.2421,10408526.0,80.006
2019-05-03,120.1,1.2541,3502942.0,80.006
2019-05-05,120.1,1.2541,3502942.0,77.812
2019-05-06,119.37,1.2732,3814048.0,77.812
2019-05-07,117.56,1.2481,6578626.0,77.812
2019-05-08,117.6,1.2823,7152701.0,77.812
2019-05-09,117.12,1.3836,6383047.0,77.812
2019-05-10,117.29,1.4705,6820805.0,77.812
2019-05-12,117.29,1.4705,6820805.0,78.002
2019-05-13,113.8,1.4294,7642191.0,78.002
2019-05-14,114.95,1.3665,4595948.0,78.002
2019-05-15,115.73,1.3598,4156782.0,78.002
2019-05-16,116.8,1.3615,3615889.0,78.002
2019-05-17,115.91,1.4499,3674507.0,78.002
2019-05-19,115.91,1.4499,3674507.0,77.166
2019-05-20,115.09,1.5008,3538433.0,77.166
2019-05-21,115.89,1.4915,3660299.0,77.166
2019-05-22,114.7,1.4772,3945431.0,77.166
2019-05-23,113.28,1.4581,4956488.0,77.166
2019-05-24,113.43,1.461,2632546.0,77.166
2019-05-26,113.43,1.461,2632546.0,78.229
2019-05-28,112.68,1.4291,4117968.0,78.229
2019-05-29,111.68,1.4227,4768721.0,78.229
2019-05-30,112.41,1.4006,3897644.0,78.229
2019-05-31,110.94,1.3881999999999999,4252246.0,78.229
2019-06-02,110.94,1.3881999999999999,4252246.0,78.504
2019-06-03,110.01,1.3323,8065586.0,78.504
2019-06-04,112.99,1.3946,5739530.0,78.504
2019-06-05,113.55,1.3902999999999999,5258624.0,78.504
2019-06-06,114.13,1.3817,3659817.0,78.504
2019-06-07,115.78,1.3854,4044915.0,78.504
2019-06-09,115.78,1.3854,4044915.0,77.752
2019-06-10,116.76,1.5013999999999998,3729915.0,77.752
2019-06-11,117.21,1.5154,5029539.0,77.752
2019-06-12,117.18,1.4971999999999999,2792922.0,77.752
2019-06-13,118.23,1.4827,3846360.0,77.752
2019-06-14,118.49,1.5152999999999999,2547213.0,77.752
2019-06-16,118.49,1.5152999999999999,2547213.0,74.879
2019-06-17,118.54,1.593,2682356.0,74.879
2019-06-18,119.44,1.5159,4398769.0,74.879
2019-06-19,119.66,1.5381,3065283.0,74.879
2019-06-20,120.49,1.5359,4188593.0,74.879
2019-06-21,119.52,2.2717,5221239.0,74.879
2019-06-23,119.52,2.2717,5221239.0,75.451
2019-06-24,118.88,2.2852,2890305.0,75.451
2019-06-25,117.74,1.5804,3197210.0,75.451
2019-06-26,118.12,1.5671,2438103.0,75.451
2019-06-27,118.86,1.5863,1954508.0,75.451
2019-06-28,119.2,1.6352,6663696.0,75.451
2019-06-30,119.2,1.6352,6663696.0,76.749
2019-07-01,120.25,1.6545999999999998,4149736.0,76.749
2019-07-02,120.51,1.4658,9008528.0,76.749
2019-07-03,121.56,1.4505,1809553.0,76.749
2019-07-05,121.7,1.4633,3377531.0,76.749
2019-07-07,121.7,1.4633,3377531.0,77.886
2019-07-08,121.85,1.6404,5074579.0,77.886
2019-07-09,121.98,1.5852,1933470.0,77.886
2019-07-10,122.42,1.5804,2385061.0,77.886
2019-07-11,122.67,1.5752000000000002,1976179.0,77.886
2019-07-12,124.08,1.5768,2487718.0,77.886
2019-07-14,124.08,1.5768,2487718.0,76.096
2019-07-15,124.48,1.5986,1996598.0,76.096
2019-07-16,124.32,1.5551,2051749.0,76.096
2019-07-17,123.13,1.6036000000000001,2299627.0,76.096
2019-07-18,122.97,1.5963,2323053.0,76.096
2019-07-19,122.16,1.6152,2064128.0,76.096
2019-07-21,122.16,1.6152,2064128.0,70.592
2019-07-22,122.23,1.8336000000000001,2017022.0,70.592
2019-07-23,123.06,1.5171000000000001,2429207.0,70.592
2019-07-24,123.68,1.4026,2116785.0,70.592
2019-07-25,122.99,1.4019,2399525.0,70.592
2019-07-26,123.55,1.4032,2140166.0,70.592
2019-07-28,123.55,1.4032,2140166.0,73.236
2019-07-29,122.95,1.4572,2205413.0,73.236
2019-07-30,122.12,1.437,2165182.0,73.236
2019-07-31,120.72,1.428,4301714.0,73.236
2019-08-01,119.08,1.4337,6631779.0,73.236
2019-08-02,118.1,1.4194,5550186.0,73.236
2019-08-04,118.1,1.4194,5550186.0,71.972
2019-08-05,114.93,1.3905,6890823.0,71.972
2019-08-06,116.68,1.6175000000000002,4447830.0,71.972
2019-08-07,117.15,1.5433,5844916.0,71.972
2019-08-08,119.41,1.5217,4669197.0,71.972
2019-08-09,118.29,1.5038,3976369.0,71.972
2019-08-11,118.29,1.5038,3976369.0,73.144
2019-08-12,116.57,1.5217,3201285.0,73.144
2019-08-13,118.49,1.5531000000000001,4642874.0,73.144
2019-08-14,114.78,1.5303,6406512.0,73.144
2019-08-15,114.59,1.4771,5055419.0,73.144
2019-08-16,115.89,1.4667,3980350.0,73.144
2019-08-18,115.89,1.4667,3980350.0,74.597
2019-08-19,117.35,1.4328,3122723.0,74.597
2019-08-20,117.38,1.492,3267072.0,74.597
2019-08-21,119.64,1.5187,4670547.0,74.597
2019-08-22,119.67,1.6179999999999999,2952113.0,74.597
2019-08-23,116.49,1.5664,7691828.0,74.597
2019-08-25,116.49,1.5664,7691828.0,75.462
2019-08-26,117.64,1.5666,3453022.0,75.462
2019-08-27,117.06,1.5556,3348097.0,75.462
2019-08-28,118.52,1.5104,3891185.0,75.462
2019-08-29,120.3,1.4457,2939487.0,75.462
2019-08-30,119.58,1.4134,3413757.0,75.462
2019-09-01,119.58,1.4134,3413757.0,75.332
2019-09-03,119.09,1.4138,4322516.0,75.332
2019-09-04,120.27,1.4266,4172500.0,75.332
2019-09-05,122.57,1.3766,3671890.0,75.332
2019-09-06,122.87,1.3742,3493456.0,75.332
2019-09-08,122.87,1.3742,3493456.0,75.375
2019-09-09,123.34,1.4191,3259252.0,75.375
2019-09-10,122.85,1.4304999999999999,3650572.0,75.375
2019-09-11,123.08,1.4588999999999999,3408853.0,75.375
2019-09-12,123.67,1.3813,3343189.0,75.375
2019-09-13,123.42,1.4089,2014872.0,75.375
2019-09-15,123.42,1.4089,2014872.0,75.087
2019-09-16,121.84,1.4485999999999999,3401308.0,75.087
2019-09-17,122.58,1.4604,2256638.0,75.087
2019-09-18,122.52,1.4553,2980523.0,75.087
2019-09-19,122.19,1.5379,2268844.0,75.087
2019-09-20,120.39,1.7203,3815158.0,75.087
2019-09-22,120.39,1.7203,3815158.0,74.074
2019-09-23,120.81,1.6989999999999998,2237796.0,74.074
2019-09-24,119.52,1.4597,5363060.0,74.074
2019-09-25,120.61,1.3521,3256470.0,74.074
2019-09-26,120.09,1.3355000000000001,3020459.0,74.074
2019-09-27,119.67,1.3293,3557054.0,74.074
2019-09-29,119.67,1.3293,3557054.0,75.366
2019-09-30,120.7,1.322,2494186.0,75.366
2019-10-01,119.69,1.1903,3636896.0,75.366
2019-10-02,117.54,1.1419,5504988.0,75.366
2019-10-03,118.11,1.1515,7231831.0,75.366
2019-10-04,119.22,1.1988,3189184.0,75.366
2019-10-06,119.22,1.1988,3189184.0,75.429
2019-10-07,118.7,1.1995,2760797.0,75.429
2019-10-08,117.45,1.2031,2944897.0,75.429
2019-10-09,118.45,1.2285,3048708.0,75.429
2019-10-10,119.24,1.2248999999999999,3274375.0,75.429
2019-10-11,120.59,1.2255,5315850.0,75.429
2019-10-13,120.59,1.2255,5315850.0,75.869
2019-10-14,120.53,1.2542,1575535.0,75.869
2019-10-15,121.59,1.2137,2556820.0,75.869
2019-10-16,122.09,1.2117,3072809.0,75.869
2019-10-17,122.41,1.1867,2307071.0,75.869
2019-10-18,122.17,1.1975,2061372.0,75.869
2019-10-20,122.17,1.1975,2061372.0,75.364
2019-10-21,122.6,1.3375,2410230.0,75.364
2019-10-22,121.82,1.3506,2747944.0,75.364
2019-10-23,121.26,1.329,1887637.0,75.364
2019-10-24,121.2,1.3431,2203784.0,75.364
2019-10-25,121.06,1.3312,2737404.0,75.364
2019-10-27,121.06,1.3312,2737404.0,74.21
2019-10-28,121.44,1.377,2057940.0,74.21
2019-10-29,120.75,1.3552,2306907.0,74.21
2019-10-30,121.5,1.3664,2902071.0,74.21
2019-10-31,120.85,1.3176,3126995.0,74.21
2019-11-01,121.65,1.317,3214889.0,74.21
2019-11-03,121.65,1.317,3214889.0,74.474
2019-11-04,121.71,1.3577,4765942.0,74.474
2019-11-05,121.89,1.3946,2154532.0,74.474
2019-11-06,122.02,1.397,3611577.0,74.474
2019-11-07,121.29,1.1974,3833565.0,74.474
2019-11-08,121.34,1.0637,2074719.0,74.474
2019-11-10,121.34,1.0637,2074719.0,73.326
2019-11-11,121.09,1.0571,1862828.0,73.326
2019-11-12,121.01,1.0493999999999999,2194507.0,73.326
2019-11-13,120.63,1.0536,2494867.0,73.326
2019-11-14,121.15,1.0514000000000001,1979897.0,73.326
2019-11-15,121.37,1.0554,2268382.0,73.326
2019-11-17,121.37,1.0554,2268382.0,73.457
2019-11-18,121.79,1.0657,2806173.0,73.457
2019-11-19,120.45,0.9842,3164538.0,73.457
2019-11-20,120.17,0.9563,4428263.0,73.457
2019-11-21,119.49,0.964,2587194.0,73.457
2019-11-22,120.31,0.9484,2385165.0,73.457
2019-11-24,120.31,0.9484,2385165.0,73.478
2019-11-25,121.37,1.0588,3814210.0,73.478
2019-11-26,122.2,1.0604,3774556.0,73.478
2019-11-27,123.25,1.0503,4213043.0,73.478
2019-11-29,122.45,1.0212,1755092.0,73.478
2019-12-01,122.45,1.0212,1755092.0,73.715
2019-12-02,121.44,1.0654,3594792.0,73.715
2019-12-03,120.22,1.0728,4525809.0,73.715
2019-12-04,120.89,1.1179999999999999,2829149.0,73.715
2019-12-05,120.77,1.1161,2352313.0,73.715
2019-12-06,121.74,1.1399,2515613.0,73.715
2019-12-08,121.74,1.1399,2515613.0,74.204
2019-12-09,121.89,1.1819,2149393.0,74.204
2019-12-10,121.68,1.1721,2179953.0,74.204
2019-12-11,121.99,1.1763,2049670.0,74.204
2019-12-12,123.06,1.1889,4613189.0,74.204
2019-12-13,123.17,1.19,3562464.0,74.204
2019-12-15,123.17,1.19,3562464.0,75.285
2019-12-16,123.71,1.1096,3646828.0,75.285
2019-12-17,124.26,1.1288,3409613.0,75.285
2019-12-18,124.38,1.1244,2639175.0,75.285
2019-12-19,124.77,1.2297,3246544.0,75.285
2019-12-20,124.55,1.0587,3336820.0,75.285
2019-12-22,124.55,1.0587,3336820.0,74.357
2019-12-23,124.26,1.0673,3164156.0,74.357
2019-12-24,124.54,0.8936,1648079.0,74.357
2019-12-26,126.06,0.8974,2517945.0,74.357
2019-12-27,126.05,0.9008,2958904.0,74.357
2019-12-29,126.05,0.9008,2958904.0,75.256
2019-12-30,125.24,0.9253,3338723.0,75.256
2019-12-31,125.42,0.9495,1783733.0,75.256
