ticker,S5COND Index,S5COND Index,S5COND Index,S5COND Index,S5COND Index,S5COND Index,S5COND Index,S5COND Index
field,EST_LTG_EPS_AGGTE,TOT_DEBT_TO_TOT_ASSET,PX_LAST,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,FREE_CASH_FLOW_YIELD,EARN_YLD
date,,,,,,,,
2019-01-01,11.14,43.21,788.7495,20.5192,6.6223,1.4656,5.11,4.8735
2019-01-02,11.09,43.21,788.7495,20.5192,6.6223,1.4656,5.11,4.8735
2019-01-03,12.32,43.21,771.5414,20.0716,6.4778,1.4336,5.22,4.9822
2019-01-04,12.51,43.21,798.5231,20.7735,6.7044,1.4838,5.04,4.8138
2019-01-07,13.43,43.21,817.354,21.298,6.8625,1.5188000000000001,4.93,4.6953
2019-01-08,13.35,43.21,826.6893,21.5412,6.9408,1.5361,4.87,4.6423
2019-01-09,13.27,43.21,830.5328,21.6414,6.9731,1.5433,4.85,4.6208
2019-01-10,13.42,43.21,828.59,21.6648,6.9568,1.5396999999999998,4.86,4.6158
2019-01-11,13.45,43.21,828.3446,21.6584,6.9547,1.5392000000000001,4.86,4.6171
2019-01-14,13.44,43.21,822.699,21.5108,6.9073,1.5287,4.89,4.6488
2019-01-15,13.54,43.21,832.0301,21.7548,6.9857,1.546,4.84,4.5967
2019-01-16,13.56,43.21,830.722,21.7206,6.9747,1.5436,4.85,4.6039
2019-01-17,13.53,43.21,836.3481,21.8677,7.0219,1.5541,4.8100000000000005,4.573
2019-01-18,13.47,43.21,847.2122,22.141,7.1131,1.5741,4.75,4.5165
2019-01-21,13.74,43.21,847.2122,22.141,7.1131,1.5741,4.75,4.5165
2019-01-22,13.62,43.21,832.0053,21.7435,6.9855,1.5459,4.84,4.5991
2019-01-23,13.59,43.21,833.875,21.7924,7.0012,1.5493999999999999,4.83,4.5888
2019-01-24,13.59,43.21,838.3039,21.9082,7.0384,1.5575999999999999,4.8,4.5645
2019-01-25,13.59,43.21,847.088,22.1379,7.1121,1.5739,4.75,4.5171
2019-01-28,13.51,43.21,841.0267,21.9795,7.0612,1.5626,4.79,4.5497
2019-01-29,13.37,43.21,834.1369,21.7995,7.0034,1.5497999999999998,4.83,4.5873
2019-01-30,13.51,43.21,852.1611,22.2825,7.1547,1.5833,4.73,4.4878
2019-01-31,13.56,43.22,861.4473,22.5313,7.2344,1.6006,4.67,4.4383
2019-02-01,13.29,43.33,846.1648,22.0606,7.1414,1.5707,4.74,4.533
2019-02-04,12.6,43.77,851.5496,22.0419,7.266,1.5746,4.75,4.5368
2019-02-05,12.65,43.77,859.7015,22.2529,7.3356,1.5897000000000001,4.71,4.4938
2019-02-06,18.86,43.77,855.28,22.1324,7.2979,1.5815000000000001,4.73,4.5183
2019-02-07,19.32,43.77,847.8058,21.9389,7.2341,1.5676999999999999,4.78,4.5581
2019-02-08,19.19,43.77,843.5143,21.8336,7.1975,1.5596999999999999,4.8,4.5801
2019-02-11,19.13,43.77,845.0375,21.8794,7.2094,1.5628,4.78,4.5705
2019-02-12,18.67,43.77,859.0641,22.2426,7.329,1.5888,4.7,4.4959
2019-02-13,18.74,43.77,864.3728,22.38,7.3743,1.5986,4.67,4.4683
2019-02-14,17.47,43.77,860.5701,22.2816,7.3419,1.5916000000000001,4.7,4.4879999999999995
2019-02-15,18.08,43.77,865.0731,22.3982,7.3803,1.5998999999999999,4.6,4.4647
2019-02-18,18.08,43.77,865.0731,22.3982,7.3803,1.5998999999999999,4.6,4.4647
2019-02-19,16.61,43.77,869.1685,22.5042,7.4152000000000005,1.6075,4.63,4.4436
2019-02-20,16.57,43.77,870.3557,22.5349,7.4254,1.6097000000000001,4.62,4.4376
2019-02-21,16.52,43.77,868.6071,22.4897,7.4105,1.6064,4.58,4.4465
2019-02-22,16.48,43.77,873.6672,22.6207,7.4536,1.6158000000000001,4.55,4.4207
2019-02-25,16.51,43.77,870.9775,22.5484,7.4289,1.6107,4.57,4.4349
2019-02-26,13.43,43.77,872.2806,22.5821,7.44,1.6131,4.5600000000000005,4.4283
2019-02-27,13.73,43.88,871.934,22.6467,7.5398,1.6263999999999998,4.57,4.4157
2019-02-28,13.6,43.96,867.03,22.5289,7.487,1.6153,4.55,4.4388
2019-03-01,13.63,43.96,874.9702,22.7352,7.5556,1.6301,4.51,4.3985
2019-03-04,13.75,43.96,873.5606,22.6986,7.5434,1.6275,4.52,4.4056
2019-03-05,13.75,43.96,875.3281,22.7445,7.5587,1.6308,4.51,4.3967
2019-03-06,13.68,43.96,870.4202,22.617,7.5163,1.6217000000000001,4.53,4.4215
2019-03-07,13.95,43.96,858.4592,22.3062,7.413,1.5994000000000002,4.6,4.4831
2019-03-08,13.96,43.96,852.8169,22.1531,7.3643,1.5889,4.63,4.514
2019-03-11,14.08,43.96,865.855,22.4917,7.4769,1.6132,4.5600000000000005,4.4461
2019-03-12,14.07,43.96,867.8593,22.5438,7.4942,1.6169,4.55,4.4358
2019-03-13,14.11,43.96,871.2105,22.6309,7.5231,1.6231,4.53,4.4187
2019-03-14,14.09,43.96,868.5033,22.5605,7.4997,1.6181,4.54,4.4325
2019-03-15,14.1,43.96,874.6672,22.7207,7.553,1.6296,4.51,4.4013
2019-03-18,14.15,43.96,883.851,23.0097,7.6519,1.6461999999999999,4.46,4.346
2019-03-19,14.15,43.96,888.2612,23.1246,7.6901,1.6543999999999999,4.44,4.3244
2019-03-20,14.2,43.96,891.5723,23.2108,7.7188,1.6606,4.49,4.3083
2019-03-21,14.2,43.96,903.3781,23.5181,7.821,1.6825999999999999,4.43,4.252
2019-03-22,14.06,43.96,884.8417,23.0355,7.6605,1.6481,4.53,4.3411
2019-03-25,14.05,43.96,889.7939,23.1672,7.7034,1.6578,4.5,4.3164
2019-03-26,14.06,43.96,893.7146,23.2693,7.7373,1.6651,4.48,4.2975
2019-03-27,13.99,43.96,891.4163,23.2095,7.7174,1.6608,4.49,4.3086
2019-03-28,13.98,43.96,896.5837,23.3449,7.7622,1.6705,4.47,4.2836
2019-03-29,13.99,43.96,901.2028,23.4626,7.8022,1.6791,4.44,4.2621
2019-04-01,13.57,46.37,911.7748,23.3799,7.8558,1.6881,4.57,4.2772
2019-04-02,13.58,46.37,911.5427,23.3739,7.8538,1.6876,4.57,4.2783
2019-04-03,13.79,46.37,917.9919,23.5393,7.9094,1.6996,4.54,4.2482
2019-04-04,13.73,46.37,924.4875,23.7058,7.9653,1.7116,4.51,4.2184
2019-04-05,13.75,46.37,930.2889,23.8546,8.0153,1.7224,4.48,4.1921
2019-04-08,13.74,46.37,933.9143,23.9396,8.0465,1.7290999999999999,4.46,4.1772
2019-04-09,13.74,46.37,925.4658,23.7231,7.9737,1.7134,4.51,4.2153
2019-04-10,13.77,46.37,929.9766,23.8387,8.0126,1.7218,4.48,4.1949
2019-04-11,13.77,46.37,931.126,23.8681,8.0225,1.7239,4.48,4.1897
2019-04-12,13.7,46.37,936.2396,23.9992,8.0666,1.7334,4.45,4.1668
2019-04-15,13.68,46.37,938.1584,24.1175,8.0831,1.7425000000000002,4.41,4.1464
2019-04-16,13.69,46.37,942.6445,24.2328,8.1218,1.7509000000000001,4.39,4.1266
2019-04-17,13.7,46.37,944.4744,24.2798,8.1375,1.7543,4.38,4.1187
2019-04-18,13.69,46.37,943.9739,24.2681,8.1332,1.7532999999999999,4.39,4.1206
2019-04-19,13.69,46.37,943.9739,24.2681,8.1332,1.7532999999999999,4.39,4.1206
2019-04-22,13.75,46.46,941.9344,24.2097,8.1148,1.7494,4.4,4.1306
2019-04-23,13.8,46.46,953.4045,24.5045,8.2136,1.7707000000000002,4.35,4.0809
2019-04-24,13.75,46.46,953.133,24.4975,8.2113,1.7702,4.35,4.082
2019-04-25,13.8,46.46,948.5968,24.3809,8.1722,1.7617,4.37,4.1016
2019-04-26,14.02,46.46,957.3907,24.6049,8.248,1.7781,4.26,4.0642
2019-04-29,14.0,46.46,954.0602,24.5193,8.2193,1.7719,4.28,4.0784
2019-04-30,13.97,46.45,952.1447,24.5276,8.1814,1.7683,4.27,4.077
2019-05-01,13.93,46.45,941.3723,24.2501,8.0889,1.7483,4.32,4.1237
2019-05-02,13.9,46.45,941.1263,24.2438,8.0868,1.7478,4.32,4.1248
2019-05-03,13.99,46.87,954.284,24.5706,8.205,1.7701,4.22,4.0699
2019-05-06,14.1,48.71,948.2101,24.367,8.1595,1.7504,4.22,4.1039
2019-05-07,13.96,48.71,934.3905,24.0119,8.0406,1.7248999999999999,4.28,4.1646
2019-05-08,13.91,48.71,933.7714,23.996,8.0353,1.7238,4.28,4.1674
2019-05-09,13.88,48.71,929.7848,23.8824,8.001,1.7162,4.3,4.1872
2019-05-10,14.12,48.71,930.2021,23.9205,8.0046,1.7176,4.3,4.1805
2019-05-13,14.06,48.71,902.7904,23.2158,7.7687,1.667,4.43,4.3074
2019-05-14,13.91,48.71,910.6714,23.4185,7.8365,1.6815,4.39,4.2701
2019-05-15,13.97,48.71,917.7783,23.6012,7.8977,1.6947,4.36,4.2371
2019-05-16,14.02,48.71,926.9937,23.8382,7.977,1.7117,4.31,4.1949
2019-05-17,13.95,48.71,919.5553,23.6469,7.913,1.6979,4.35,4.2289
2019-05-20,13.95,48.71,913.1686,23.4745,7.858,1.6862,4.38,4.2599
2019-05-21,13.94,48.71,918.3741,23.6083,7.9028,1.6958,4.35,4.2358
2019-05-22,13.96,48.71,910.0981,23.4401,7.8316,1.6804999999999999,4.39,4.2661999999999995
2019-05-23,13.85,48.65,897.9248,23.082,7.6948,1.6555,4.46,4.3324
2019-05-24,13.83,48.71,899.1685,23.1354,7.7317,1.6591,4.45,4.3224
2019-05-27,13.83,48.7,899.1685,23.1354,7.7317,1.6591,4.45,4.3224
2019-05-28,13.89,48.7,894.7742,23.013,7.6921,1.6508,4.47,4.3454
2019-05-29,13.92,48.7,886.8569,22.8094,7.624,1.6362,4.51,4.3842
2019-05-30,13.86,48.7,891.3416,22.9214,7.6626,1.6444999999999999,4.5,4.3627
2019-05-31,13.66,48.66,878.5389,22.5746,7.5393,1.6187,4.57,4.4298
2019-06-03,13.49,48.66,868.2071,22.3091,7.4506,1.5997,4.62,4.4825
2019-06-04,13.49,48.66,891.0811,22.8968,7.6469000000000005,1.6418,4.5,4.3674
2019-06-05,13.49,48.66,894.9681,22.998,7.6803,1.649,4.48,4.3482
2019-06-06,13.5,48.66,899.4029,23.112,7.7183,1.6572,4.46,4.3268
2019-06-07,13.54,48.61,913.6,23.3757,7.8411,1.6859,4.4,4.2780000000000005
2019-06-10,13.61,48.61,923.2283,23.622,7.9237,1.7037,4.36,4.2333
2019-06-11,13.6,48.61,926.3152,23.701,7.9502,1.7094,4.34,4.2192
2019-06-12,13.63,48.61,925.3226,23.6756,7.9417,1.7076,4.35,4.2238
2019-06-13,13.63,48.61,933.625,23.8878,8.0129,1.7229,4.31,4.1862
2019-06-14,13.6,48.61,935.8882,23.9457,8.0323,1.7271,4.3,4.1761
2019-06-17,13.62,48.61,936.8332,23.9699,8.0405,1.7288000000000001,4.29,4.1719
2019-06-18,13.63,48.61,943.8369,24.1491,8.1006,1.7417,4.26,4.1409
2019-06-19,13.59,48.61,946.0938,24.2068,8.1199,1.7459,4.25,4.1311
2019-06-20,13.56,48.61,952.2905,24.3625,8.1731,1.7572999999999999,4.22,4.1047
2019-06-21,13.54,48.61,948.8367,24.2611,8.1435,1.751,4.24,4.1218
2019-06-24,13.63,48.6,943.9797,24.1705,8.0603,1.7398,4.25,4.1373
2019-06-25,13.61,48.6,933.8529,23.9112,7.9739,1.7212,4.3,4.1821
2019-06-26,13.62,48.6,937.7034,24.0098,8.0068,1.7283,4.28,4.165
2019-06-27,13.63,48.6,943.2422,24.1516,8.054,1.7385000000000002,4.26,4.1405
2019-06-28,13.63,48.6,945.5783,24.2114,8.074,1.7428,4.25,4.1303
2019-07-01,13.64,48.51,953.8373,24.1708,8.0335,1.741,4.51,4.1372
2019-07-02,13.64,48.51,956.8829,24.248,8.0592,1.7465000000000002,4.49,4.1241
2019-07-03,13.59,48.51,964.02,24.4288,8.1193,1.7595,4.46,4.0935
2019-07-04,13.59,48.51,964.02,24.4288,8.1193,1.7595,4.46,4.0935
2019-07-05,13.58,48.51,965.1333,24.457,8.1286,1.7616,4.45,4.0888
2019-07-08,13.59,48.51,966.9199,24.502299999999998,8.1437,1.7648000000000001,4.45,4.0813
2019-07-09,13.65,48.51,970.0942,24.5827,8.1704,1.7706,4.44,4.0679
2019-07-10,13.7,48.51,973.8611,24.6782,8.2022,1.7774999999999999,4.42,4.0522
2019-07-11,13.65,48.51,975.4554,24.7186,8.2156,1.7804,4.41,4.0455
2019-07-12,13.64,48.51,985.8344,24.9816,8.303,1.7993999999999999,4.37,4.0029
2019-07-15,13.65,48.5,989.1725,25.064,8.3278,1.8053,4.35,3.9898
2019-07-16,13.64,48.5,987.4047,25.0987,8.3129,1.8021,4.35,3.9843
2019-07-17,13.65,48.5,978.5143,24.8728,8.238,1.7859,4.39,4.0205
2019-07-18,14.13,48.5,976.3793,24.8185,8.22,1.782,4.4,4.0293
2019-07-19,14.13,48.5,969.5173,24.6441,8.1623,1.7694999999999999,4.43,4.0578
2019-07-22,14.06,48.5,971.0837,24.6839,8.1755,1.7723,4.43,4.0512
2019-07-23,14.06,48.5,976.6838,24.8262,8.2226,1.7826,4.41,4.028
2019-07-24,13.3,48.5,981.9084,24.9573,8.2666,1.7921,4.38,4.0068
2019-07-25,13.81,48.5,975.6912,24.7995,8.2143,1.7807,4.41,4.0323
2019-07-26,13.72,48.5,977.8499,24.8544,8.2324,1.7847,4.4,4.0234
2019-07-29,13.65,48.44,972.1676,24.7151,8.1782,1.7743,4.43,4.0461
2019-07-30,13.69,48.44,965.4779,24.545,8.122,1.7621,4.46,4.0741
2019-07-31,13.52,48.48,954.0943,24.2569,8.0318,1.7412999999999998,4.51,4.1225
2019-08-01,13.61,48.48,941.6981,23.9417,7.9274000000000004,1.7187000000000001,4.57,4.1768
2019-08-02,13.61,48.55,933.1246,23.6955,7.8631,1.7010999999999998,4.58,4.2202
2019-08-05,13.58,48.42,907.6737,22.9854,7.5938,1.6437,4.73,4.3506
2019-08-06,13.61,48.42,920.9623,23.3219,7.705,1.6677,4.67,4.2878
2019-08-07,13.59,48.42,923.8608,23.3953,7.7293,1.673,4.65,4.2744
2019-08-08,13.63,48.42,942.1818,23.8593,7.8825,1.7062,4.5600000000000005,4.1912
2019-08-09,13.59,48.41,933.0344,23.7252,7.8559,1.6964000000000001,4.59,4.2149
2019-08-12,12.96,48.41,920.0598,23.3979,7.7466,1.6729,4.66,4.2739
2019-08-13,12.99,48.41,935.463,23.7897,7.8763,1.7008999999999999,4.58,4.2035
2019-08-14,12.98,48.41,906.1035,22.9973,7.6291,1.6475,4.73,4.3483
2019-08-15,13.02,48.41,905.4241,23.0147,7.6234,1.6463,4.74,4.345
2019-08-16,13.02,48.41,915.3163,23.2779,7.7067,1.6642000000000001,4.6899999999999995,4.2959
2019-08-19,13.0,48.41,926.7206,23.5679,7.8027,1.685,4.63,4.2431
2019-08-20,12.61,48.41,926.0046,23.5497,7.7966999999999995,1.6837,4.63,4.2463
2019-08-21,12.62,48.41,942.9214,23.9799,7.9391,1.7144,4.55,4.1702
2019-08-22,12.58,48.41,942.3427,23.9652,7.9342,1.7134,4.55,4.1727
2019-08-23,12.57,48.41,916.377,23.3048,7.7156,1.6662,4.68,4.291
2019-08-26,12.55,48.59,925.716,23.5412,7.7943,1.6831,4.64,4.2479
2019-08-27,12.6,48.59,921.9393,23.4452,7.7625,1.6762000000000001,4.66,4.2653
2019-08-28,12.54,48.59,932.0225,23.7016,7.8474,1.6945000000000001,4.61,4.2191
2019-08-29,12.44,48.59,945.7676,24.0511,7.9631,1.7195,4.54,4.1578
2019-08-30,12.41,48.59,940.4687,23.9164,7.9185,1.7099,4.5600000000000005,4.1812
2019-09-02,12.38,48.69,940.4687,23.9164,7.9185,1.7099,4.5600000000000005,4.1812
2019-09-03,12.28,48.69,936.9807,23.7255,7.8563,1.7001,4.5600000000000005,4.2149
2019-09-04,12.26,48.69,945.054,23.9231,7.924,1.7147000000000001,4.52,4.1801
2019-09-05,12.25,48.69,963.0099,24.3777,8.0745,1.7473,4.43,4.1021
2019-09-06,12.22,48.69,965.0558,24.3228,8.0917,1.7506,4.41,4.1114
2019-09-09,12.18,48.68,967.9901,24.3968,8.1163,1.756,4.4,4.0989
2019-09-10,12.2,48.68,964.2858,24.3034,8.0852,1.7492,4.41,4.1146
2019-09-11,12.19,48.68,965.8273,24.3423,8.0981,1.752,4.41,4.1081
2019-09-12,12.26,48.69,970.8752,24.4695,8.1405,1.7612,4.38,4.0867
2019-09-13,12.25,48.69,969.05,24.4235,8.1252,1.7579,4.39,4.0944
2019-09-16,12.28,48.69,956.4037,24.1048,8.0191,1.7349,4.45,4.1486
2019-09-17,12.34,48.69,962.1636,24.2499,8.0674,1.7454,4.42,4.1237
2019-09-18,12.34,48.7,961.4977,24.2332,8.0618,1.7442,4.43,4.1266
2019-09-19,12.35,48.7,959.3556,24.1792,8.0439,1.7403,4.44,4.1358
2019-09-20,12.32,48.7,948.1559,23.8969,7.95,1.72,4.49,4.1846
2019-09-23,12.32,48.68,950.3533,24.0619,7.9965,1.7306,4.46,4.156
2019-09-24,12.22,48.68,939.0351,23.7753,7.9012,1.71,4.52,4.206
2019-09-25,12.23,48.68,948.1506,24.0061,7.9779,1.7266,4.47,4.1656
2019-09-26,12.2,48.62,942.8583,23.826,7.9218,1.7170999999999998,4.5,4.1971
2019-09-27,12.18,48.62,939.3572,23.7375,7.8924,1.7107,4.52,4.2127
2019-09-30,12.17,48.71,947.2741,24.1233,7.9425,1.7062,4.34,4.1454
2019-10-01,12.19,48.71,939.9573,23.937,7.8812,1.693,4.37,4.1776
2019-10-02,12.22,48.71,923.3001,23.5128,7.7415,1.663,4.45,4.253
2019-10-03,12.01,48.75,928.2513,23.5836,7.7857,1.6782,4.43,4.2402
2019-10-04,12.01,48.75,937.2246,23.8115,7.8609,1.6944,4.39,4.1996
2019-10-07,12.01,48.75,933.1166,23.7032,7.8288,1.6867999999999999,4.41,4.2188
2019-10-08,12.01,48.75,922.5186,23.434,7.7399000000000004,1.6677,4.46,4.2673
2019-10-09,12.01,48.75,930.7697,23.6436,7.8091,1.6825999999999999,4.42,4.2295
2019-10-10,11.96,48.75,935.7366,23.7698,7.8508,1.6915,4.39,4.207
2019-10-11,11.92,48.75,946.4761,24.0426,7.9409,1.7109999999999999,4.34,4.1593
2019-10-14,11.94,48.75,945.8776,24.0269,7.9359,1.7099,4.35,4.162
2019-10-15,12.87,48.75,954.9561,24.2575,8.0121,1.7263,4.31,4.1224
2019-10-16,12.89,48.75,958.8541,24.3565,8.0448,1.7332999999999998,4.29,4.1057
2019-10-17,12.84,48.75,961.8962,24.4432,8.0703,1.7388,4.28,4.0911
2019-10-18,12.8,48.75,958.7911,24.3633,8.0442,1.7332,4.29,4.1045
2019-10-21,12.85,48.75,963.2946,24.476,8.082,1.7414,4.27,4.0856
2019-10-22,12.86,48.75,956.367,24.3,8.0239,1.7288000000000001,4.3,4.1152
2019-10-23,13.08,48.75,952.2631,24.1957,7.9895,1.7214,4.32,4.133
2019-10-24,13.87,48.75,952.7767,24.2087,7.9938,1.7224,4.32,4.1307
2019-10-25,13.84,48.75,950.7589,24.1575,7.9768,1.7187000000000001,4.33,4.1395
2019-10-28,13.83,48.75,954.3318,24.2482,8.0068,1.7252,4.35,4.124
2019-10-29,13.79,48.75,948.692,24.1049,7.9595,1.7149999999999999,4.38,4.1485
2019-10-30,13.69,48.75,954.413,24.2503,8.0075,1.7252999999999998,4.31,4.1237
2019-10-31,13.77,48.77,950.0055,24.146,7.9804,1.7173,4.33,4.1415
2019-11-01,13.82,48.82,956.1702,24.2344,8.0371,1.7266,4.29,4.1264
2019-11-04,13.85,48.58,957.259,24.2757,8.0435,1.7221,4.29,4.1194
2019-11-05,13.36,48.58,958.6356,24.3106,8.0551,1.7245,4.28,4.1134
2019-11-06,13.33,48.58,959.1908,24.3247,8.0597,1.7255,4.28,4.1111
2019-11-07,13.35,48.57,953.7805,24.1869,8.0137,1.716,4.3,4.1345
2019-11-08,13.37,48.57,954.0438,24.1936,8.0159,1.7165,4.3,4.1333
2019-11-11,13.33,48.57,951.4551,24.1252,7.9940999999999995,1.7117,4.31,4.145
2019-11-12,14.22,48.57,950.7009,24.1061,7.9878,1.7104,4.32,4.1483
2019-11-13,14.17,48.57,947.0478,24.0135,7.9571,1.7038,4.33,4.1643
2019-11-14,14.14,48.57,950.3625,24.0975,7.9849,1.7098,4.32,4.1498
2019-11-15,13.89,48.57,951.7376,24.1324,7.9965,1.7122000000000002,4.31,4.1438
2019-11-18,13.89,48.57,954.9304,24.2134,8.0233,1.718,4.3,4.13
2019-11-19,13.86,48.57,945.6721,23.9786,7.9455,1.7013,4.34,4.1704
2019-11-20,13.88,48.57,943.0028,23.9109,7.9231,1.6965,4.35,4.1822
2019-11-21,13.6,48.57,938.0801,23.7861,7.8818,1.6877,4.38,4.2041
2019-11-22,13.59,48.57,944.1545,23.9401,7.9328,1.6985999999999999,4.35,4.1771
2019-11-25,13.61,48.69,952.538,24.1686,8.0078,1.7132,4.31,4.1376
2019-11-26,13.49,48.69,960.2447,24.3642,8.0726,1.7269999999999999,4.27,4.1044
2019-11-27,13.51,48.69,968.2137,24.5664,8.1396,1.7412999999999998,4.24,4.0706
2019-11-28,13.51,48.69,968.2137,24.5664,8.1396,1.7412999999999998,4.24,4.0706
2019-11-29,13.51,48.69,960.7933,24.3783,8.0772,1.728,4.28,4.102
2019-12-02,13.51,48.62,953.4808,24.1441,7.992,1.7128,4.28,4.1418
2019-12-03,13.48,48.62,943.8462,23.9001,7.9112,1.6955,4.32,4.1841
2019-12-04,13.44,48.62,947.6669,23.9968,7.9433,1.7023000000000001,4.3,4.1672
2019-12-05,13.49,48.62,945.5638,23.9436,7.9256,1.6985000000000001,4.31,4.1765
2019-12-06,13.52,48.62,953.2015,24.1329,7.9897,1.7123,4.28,4.1437
2019-12-09,13.34,48.62,953.8901,24.1517,7.9954,1.7135,4.28,4.1405
2019-12-10,13.33,48.62,951.8632,24.1004,7.9784,1.7099,4.28,4.1493
2019-12-11,13.28,48.62,954.6656,24.1713,8.0019,1.7149,4.59,4.1371
2019-12-12,13.26,48.62,963.0237,24.38,8.072,1.7299,4.55,4.1017
2019-12-13,13.24,48.62,963.4019,24.3896,8.0752,1.7306,4.25,4.1001
2019-12-16,13.2,48.62,967.5103,24.4671,8.1096,1.7379,4.23,4.0871
2019-12-17,13.22,48.62,972.839,24.6019,8.1543,1.7475,4.21,4.0647
2019-12-18,13.21,48.62,972.8073,24.6014,8.154,1.7475,4.21,4.0648
2019-12-19,13.2,48.62,976.2779,24.6806,8.1831,1.7534,4.19,4.0518
2019-12-20,13.18,48.62,977.4302,24.7097,8.1927,1.7553999999999998,4.18,4.047
2019-12-23,13.23,48.6,976.1577,24.709600000000002,8.18,1.7539,4.18,4.047
2019-12-24,13.2,48.6,977.4344,24.7419,8.1907,1.7562,4.17,4.0417
2019-12-25,13.2,48.6,977.4344,24.7419,8.1907,1.7562,4.17,4.0417
2019-12-26,13.3,48.6,991.4198,25.0959,8.3079,1.7812999999999999,4.12,3.9847
2019-12-27,13.29,48.6,991.9381,25.108,8.3122,1.7823,4.11,3.9828
2019-12-30,13.28,48.91,984.8154,24.7677,8.2145,1.7678,4.12,4.0375
2019-12-31,13.29,48.5,986.2906,25.1923,8.1205,1.7621,4.1,3.9695
2020-01-01,13.29,48.5,986.2906,25.1923,8.1205,1.7621,4.1,3.9695
