ticker,S5CONS Index,S5CONS Index,S5CONS Index,S5CONS Index,S5CONS Index,S5CONS Index,S5CONS Index,S5CONS Index
field,EST_LTG_EPS_AGGTE,TOT_DEBT_TO_TOT_ASSET,PX_LAST,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,FREE_CASH_FLOW_YIELD,EARN_YLD
date,,,,,,,,
2019-01-01,4.28,37.07,519.68,17.6922,4.9667,1.3296999999999999,4.91,5.6522
2019-01-02,4.24,37.07,519.68,17.6922,4.9667,1.3296999999999999,4.91,5.6522
2019-01-03,4.2,37.07,515.9,17.5635,4.9306,1.3201,4.95,5.6936
2019-01-04,4.18,37.07,526.98,17.9407,5.0365,1.3484,4.85,5.5739
2019-01-07,7.35,37.07,525.52,17.891,5.0225,1.3447,4.86,5.5894
2019-01-08,7.35,37.07,530.59,18.0636,5.071,1.3576,4.8100000000000005,5.536
2019-01-09,7.35,37.07,525.46,17.889,5.0219,1.3445,4.86,5.59
2019-01-10,7.35,37.07,528.66,17.9979,5.0525,1.3527,4.83,5.5562000000000005
2019-01-11,7.35,37.07,530.26,18.0524,5.0678,1.3568,4.82,5.5394
2019-01-14,7.35,37.07,527.67,17.964199999999998,5.0431,1.3502,4.84,5.5666
2019-01-15,7.35,37.07,532.71,18.1358,5.0912,1.3631,4.79,5.514
2019-01-16,7.06,37.07,529.85,18.0384,5.0639,1.3557000000000001,4.82,5.5437
2019-01-17,7.28,37.07,531.94,18.1096,5.0839,1.3611,4.8,5.5219000000000005
2019-01-18,7.28,37.07,538.36,18.3281,5.1452,1.3775,4.74,5.4561
2019-01-21,7.27,37.07,538.36,18.3281,5.1452,1.3775,4.74,5.4561
2019-01-22,7.26,37.07,532.94,18.1436,5.0934,1.3637000000000001,4.79,5.5116
2019-01-23,7.16,37.12,539.17,18.3456,5.153,1.377,4.74,5.4509
2019-01-24,7.15,37.12,532.15,18.1067,5.0859,1.3591,4.8,5.5228
2019-01-25,7.11,37.12,530.87,18.0632,5.0736,1.3558,4.8100000000000005,5.5361
2019-01-28,7.1,37.11,533.33,18.1558,5.0977,1.3617,4.79,5.5079
2019-01-29,7.11,37.11,534.21,18.1858,5.1062,1.3639000000000001,4.78,5.4988
2019-01-30,6.87,37.11,538.15,18.3199,5.1438,1.374,4.74,5.4585
2019-01-31,7.06,37.07,547.94,18.6338,5.2264,1.3957,4.63,5.3666
2019-02-01,7.06,37.07,546.48,18.5842,5.2125,1.3919000000000001,4.64,5.3809000000000005
2019-02-04,7.06,37.09,549.8,18.8466,5.2403,1.4007,4.61,5.306
2019-02-05,7.03,37.09,549.7,18.8431,5.2393,1.4003999999999999,4.61,5.307
2019-02-06,7.02,37.09,550.05,18.8426,5.2426,1.4013,4.61,5.3071
2019-02-07,6.64,37.09,549.64,18.8411,5.2387,1.4002,4.61,5.3076
2019-02-08,6.61,37.09,552.62,18.93,5.2671,1.4078,4.59,5.2826
2019-02-11,4.83,37.09,553.8,18.9704,5.2783999999999995,1.4108,4.58,5.2714
2019-02-12,4.8,37.09,558.65,19.1365,5.3246,1.4232,4.54,5.2256
2019-02-13,4.95,37.09,560.05,19.1638,5.3379,1.4268,4.52,5.2182
2019-02-14,4.26,37.09,553.24,18.9323,5.273,1.4094,4.57,5.282
2019-02-15,4.15,37.09,558.54,19.1137,5.3236,1.4229,4.53,5.2318
2019-02-18,4.15,37.13,558.54,19.1137,5.3236,1.4229,4.53,5.2318
2019-02-19,4.18,37.13,561.32,19.1684,5.338,1.4272,4.48,5.2169
2019-02-20,4.17,37.13,560.9,19.1541,5.334,1.4261,4.49,5.2208
2019-02-21,4.17,37.13,562.47,19.2077,5.349,1.4301,4.48,5.2063
2019-02-22,4.37,37.13,560.87,19.153,5.3338,1.4261,4.49,5.2211
2019-02-25,4.38,37.04,558.0,19.0592,5.2886,1.4182000000000001,4.51,5.2468
2019-02-26,4.32,37.04,558.24,19.0674,5.2909,1.4188,4.51,5.2446
2019-02-27,4.31,37.04,557.75,19.0506,5.2863,1.4176,4.51,5.2492
2019-02-28,4.32,37.14,559.56,19.1361,5.284,1.4183,4.43,5.2257
2019-03-01,4.31,37.14,558.61,19.1036,5.275,1.4159,4.44,5.2346
2019-03-04,4.31,37.14,557.96,19.0838,5.2689,1.4143,4.44,5.2401
2019-03-05,4.28,37.14,557.73,19.0759,5.2667,1.4137,4.44,5.2422
2019-03-06,4.29,37.14,557.19,19.0574,5.2616,1.4123,4.45,5.2473
2019-03-07,4.22,37.14,554.07,18.9507,5.2321,1.4043999999999999,4.47,5.2768
2019-03-08,4.25,37.14,554.75,18.9731,5.2386,1.4061,4.47,5.2706
2019-03-11,4.25,37.14,562.12,19.2252,5.3082,1.4248,4.41,5.2015
2019-03-12,4.29,37.14,561.99,19.2207,5.3069,1.4245,4.41,5.2027
2019-03-13,4.28,37.14,565.93,19.3555,5.3441,1.4344999999999999,4.38,5.1665
2019-03-14,4.2,37.14,564.34,19.3011,5.3291,1.4304000000000001,4.39,5.181
2019-03-15,4.19,37.14,567.16,19.3976,5.3558,1.4376,4.37,5.1553
2019-03-18,4.16,37.14,568.68,19.4536,5.3675,1.4415,4.36,5.1404
2019-03-19,4.1,37.14,567.99,19.43,5.361,1.4398,4.36,5.1467
2019-03-20,4.11,37.14,565.82,19.3558,5.3406,1.4343,4.38,5.1664
2019-03-21,4.09,37.14,572.56,19.5864,5.4042,1.4514,4.33,5.1056
2019-03-22,4.11,37.14,571.22,19.5405,5.3915,1.448,4.34,5.1176
2019-03-25,4.09,37.3,571.15,19.5292,5.3954,1.4472,4.39,5.1205
2019-03-26,4.09,37.3,576.02,19.6957,5.4414,1.4596,4.35,5.0772
2019-03-27,4.09,37.3,573.72,19.6171,5.4197,1.4538,4.37,5.0976
2019-03-28,4.06,37.3,576.14,19.6998,5.4425,1.4599,4.35,5.0762
2019-03-29,4.04,37.31,580.11,19.8325,5.4682,1.4693,4.32,5.0422
2019-04-01,4.03,37.69,578.9,19.7323,5.4344,1.4656,4.37,5.0678
2019-04-02,4.01,37.69,574.01,19.5656,5.3885,1.4532,4.41,5.111
2019-04-03,4.02,37.69,570.42,19.4433,5.3548,1.4441,4.43,5.1432
2019-04-04,4.0,37.69,572.51,19.514499999999998,5.3744,1.4494,4.42,5.1244
2019-04-05,4.0,37.69,574.07,19.5677,5.389,1.4534,4.41,5.1105
2019-04-08,2.35,37.69,576.53,19.6515,5.4121,1.4596,4.39,5.0887
2019-04-09,2.38,37.69,575.66,19.6219,5.404,1.4574,4.39,5.0964
2019-04-10,2.38,37.69,577.51,19.6849,5.4213000000000005,1.4621,4.38,5.08
2019-04-11,2.37,37.69,578.16,19.7071,5.4274000000000004,1.4638,4.38,5.0743
2019-04-12,2.36,37.69,579.79,19.7626,5.4427,1.4679,4.36,5.0601
2019-04-15,2.36,37.69,583.78,19.8991,5.4802,1.478,4.36,5.0254
2019-04-16,2.37,37.69,583.44,19.8875,5.477,1.4771,4.36,5.0283
2019-04-17,2.37,37.69,585.56,19.9598,5.4969,1.4825,4.35,5.0101
2019-04-18,2.33,37.69,585.35,19.9514,5.4949,1.482,4.35,5.0122
2019-04-19,2.33,37.69,585.35,19.9514,5.4949,1.482,4.35,5.0122
2019-04-22,2.37,37.69,585.13,19.9439,5.4929,1.4814,4.35,5.0141
2019-04-23,2.36,37.69,584.46,19.9211,5.4866,1.4797,4.36,5.0198
2019-04-24,2.34,37.69,584.96,19.9382,5.4913,1.4809999999999999,4.35,5.0155
2019-04-25,2.33,37.69,580.6,19.7895,5.4503,1.4699,4.39,5.0532
2019-04-26,2.29,37.69,585.93,19.9707,5.5004,1.4834,4.35,5.0073
2019-04-29,2.29,37.67,586.44,19.9879,5.5041,1.4845,4.35,5.003
2019-04-30,2.3,38.2,593.64,20.2304,5.6056,1.4996,4.24,4.9431
2019-05-01,2.37,38.2,586.68,19.9932,5.5399,1.4821,4.29,5.0017
2019-05-02,2.36,38.2,586.12,19.9741,5.5346,1.4807000000000001,4.29,5.0065
2019-05-03,4.99,38.2,590.44,20.1214,5.5754,1.4916,4.26,4.9698
2019-05-06,4.95,38.2,589.48,20.0689,5.5663,1.4891,4.4,4.9828
2019-05-07,4.9399999999999995,38.2,583.58,19.8681,5.5106,1.4742,4.44,5.0332
2019-05-08,7.04,38.2,582.69,19.8378,5.5022,1.472,4.45,5.0409
2019-05-09,7.04,38.2,581.44,19.7952,5.4904,1.4687999999999999,4.46,5.0517
2019-05-10,6.99,38.2,588.24,20.0267,5.5546,1.486,4.41,4.9933
2019-05-13,7.0,38.17,583.37,19.8131,5.5182,1.4716,4.44,5.0472
2019-05-14,6.65,38.17,585.54,19.8868,5.5387,1.4769999999999999,4.42,5.0285
2019-05-15,6.65,38.17,590.2,20.045,5.5828,1.4888,4.39,4.9888
2019-05-16,6.6899999999999995,38.17,594.62,20.2161,5.6246,1.4999,4.36,4.9466
2019-05-17,6.78,38.17,593.5,20.1525,5.614,1.4971,4.37,4.9622
2019-05-20,6.77,38.17,592.18,20.1076,5.6016,1.4938,4.37,4.9732
2019-05-21,6.79,38.17,590.35,20.0455,5.5842,1.4892,4.39,4.9887
2019-05-22,6.8,38.17,593.6,20.1559,5.615,1.4974,4.36,4.9613
2019-05-23,6.8,38.17,593.21,20.1426,5.6113,1.4964,4.37,4.9646
2019-05-24,6.78,38.17,590.84,20.0621,5.5889,1.4904,4.38,4.9845
2019-05-27,9.19,38.37,590.84,20.0621,5.5889,1.4904,4.38,4.9845
2019-05-28,9.07,38.37,580.27,19.7049,5.484,1.4615,4.48,5.0749
2019-05-29,8.93,38.37,576.17,19.5656,5.4452,1.4512,4.51,5.111
2019-05-30,8.83,38.37,578.06,19.6298,5.4631,1.456,4.5,5.0943
2019-05-31,8.91,38.41,569.93,19.3821,5.3958,1.4321,4.55,5.1594
2019-06-03,8.94,38.41,577.48,19.6389,5.4673,1.4511,4.49,5.0919
2019-06-04,9.02,38.41,581.98,19.7919,5.5099,1.4624,4.46,5.0526
2019-06-05,8.95,38.41,588.49,20.0133,5.5715,1.4788000000000001,4.41,4.9967
2019-06-06,9.08,38.41,593.26,20.1755,5.6167,1.4908000000000001,4.37,4.9565
2019-06-07,9.05,38.41,599.31,20.3813,5.674,1.506,4.33,4.9065
2019-06-10,8.84,38.41,599.32,20.3852,5.6741,1.5064,4.33,4.9055
2019-06-11,8.84,38.41,601.76,20.4682,5.6972000000000005,1.5125,4.31,4.8856
2019-06-12,8.84,38.41,602.01,20.4767,5.6995000000000005,1.5131000000000001,4.41,4.8836
2019-06-13,8.86,38.41,602.65,20.4985,5.7056000000000004,1.5147,4.3,4.8784
2019-06-14,8.83,38.41,602.85,20.5053,5.7075,1.5152999999999999,4.3,4.8768
2019-06-17,8.82,38.38,601.58,20.4712,5.6991,1.5114,4.27,4.8849
2019-06-18,8.79,38.38,598.13,20.3538,5.6664,1.5027,4.29,4.9131
2019-06-19,8.75,38.38,600.58,20.4371,5.6896,1.5089000000000001,4.28,4.8931000000000004
2019-06-20,8.72,38.38,605.44,20.6025,5.7357,1.5211000000000001,4.24,4.8538
2019-06-21,8.76,38.38,603.48,20.5542,5.7171,1.5159,4.26,4.8652
2019-06-24,8.85,38.41,605.09,20.6202,5.7387,1.5252,4.24,4.8496
2019-06-25,8.53,38.41,604.77,20.6093,5.7356,1.5244,4.24,4.8522
2019-06-26,8.52,38.41,596.4,20.3279,5.6563,1.5032999999999999,4.3,4.9193
2019-06-27,8.49,38.41,596.93,20.3448,5.6613,1.5047000000000001,4.3,4.9153
2019-06-28,8.53,38.37,597.34,20.3344,5.6584,1.5051,4.38,4.9178
2019-07-01,8.47,38.47,600.1,20.3805,5.8154,1.5093,4.11,4.9066
2019-07-02,8.44,38.47,605.19,20.5534,5.8648,1.5221,4.08,4.8654
2019-07-03,8.57,38.47,613.4,20.8322,5.9443,1.5428,4.02,4.8003
2019-07-04,8.57,38.47,613.4,20.8322,5.9443,1.5428,4.02,4.8003
2019-07-05,8.54,38.47,610.37,20.7293,5.915,1.5351,4.04,4.8241
2019-07-08,8.5,38.47,611.41,20.7646,5.9251000000000005,1.5377,4.04,4.8159
2019-07-09,8.46,38.47,607.84,20.6434,5.8905,1.5288,4.06,4.8442
2019-07-10,8.46,38.47,612.31,20.7952,5.9338,1.54,4.03,4.8088
2019-07-11,8.41,38.47,613.83,20.8468,5.9485,1.5438,4.02,4.7969
2019-07-12,8.38,38.47,615.88,20.9165,5.9684,1.549,4.01,4.7809
2019-07-15,7.5,38.47,617.13,20.9589,5.9805,1.5521,4.0,4.7712
2019-07-16,7.51,38.47,617.2,20.9613,5.9812,1.5523,4.0,4.7707
2019-07-17,7.5600000000000005,38.47,616.39,20.9338,5.9733,1.5503,4.0,4.777
2019-07-18,7.61,38.47,621.45,21.1056,6.0223,1.563,3.9699999999999998,4.7381
2019-07-19,7.63,38.47,617.25,20.963,5.9816,1.5524,4.0,4.7703
2019-07-22,7.29,38.47,613.96,20.8247,5.9498,1.5432000000000001,4.03,4.802
2019-07-23,7.45,38.47,617.82,20.9556,5.9872,1.5529,4.0,4.772
2019-07-24,7.47,38.47,613.89,20.8227,5.9491,1.5430000000000001,4.03,4.8025
2019-07-25,7.46,38.47,613.65,20.8145,5.9468,1.5424,4.03,4.8043
2019-07-26,7.5,38.47,620.94,21.0618,6.0174,1.5607,3.98,4.7479
2019-07-29,7.48,38.43,622.5,21.1146,6.0339,1.5647,3.9699999999999998,4.7361
2019-07-30,7.53,38.43,623.64,21.1533,6.045,1.5676,3.96,4.7274
2019-07-31,7.58,38.39,611.23,20.744,5.9008,1.5325,4.09,4.8207
2019-08-01,7.47,38.39,608.27,20.6495,5.8722,1.525,4.11,4.8427
2019-08-02,6.15,38.39,608.99,20.6748,5.8792,1.5269,4.1,4.8368
2019-08-05,6.14,38.39,592.59,20.1181,5.7208,1.4858,4.21,4.9707
2019-08-06,6.31,38.39,598.32,20.3126,5.7762,1.5001,4.17,4.9231
2019-08-07,6.31,38.39,605.27,20.5485,5.8433,1.5175999999999998,4.13,4.8665
2019-08-08,6.28,38.39,612.59,20.7971,5.9139,1.5359,4.08,4.8084
2019-08-09,6.23,38.39,609.05,20.6769,5.8797,1.5270000000000001,4.1,4.8363
2019-08-12,6.22,38.39,605.12,20.5435,5.8418,1.5171999999999999,4.13,4.8677
2019-08-13,6.25,38.39,612.34,20.7886,5.9115,1.5352999999999999,4.08,4.8103
2019-08-14,6.25,38.39,602.63,20.4618,5.8178,1.5109,4.14,4.8872
2019-08-15,6.61,38.39,611.74,20.7711,5.9056999999999995,1.5338,4.08,4.8144
2019-08-16,6.62,38.39,618.62,21.0043,5.9721,1.5510000000000002,4.04,4.7609
2019-08-19,6.62,38.39,624.42,21.1437,6.0262,1.5655000000000001,4.01,4.7295
2019-08-20,6.66,38.39,616.85,20.8874,5.9531,1.5465,4.06,4.7876
2019-08-21,6.65,38.39,618.97,20.9593,5.9736,1.5518,4.04,4.7712
2019-08-22,6.66,38.39,621.65,21.1004,5.9995,1.5586,4.03,4.7392
2019-08-23,6.54,38.39,611.45,20.7542,5.901,1.533,4.09,4.8183
2019-08-26,6.54,38.41,618.33,20.976,5.9588,1.5502,4.06,4.7674
2019-08-27,6.55,38.41,616.53,20.9149,5.9415,1.5457,4.07,4.7813
2019-08-28,6.54,38.41,622.33,21.1117,5.9974,1.5602,4.03,4.7367
2019-08-29,6.53,38.41,622.31,21.1107,5.9972,1.5602,4.03,4.7369
2019-08-30,6.52,38.41,621.27,21.0754,5.9872,1.5575999999999999,4.04,4.7449
2019-09-02,6.55,38.35,621.27,21.0754,5.9872,1.5575999999999999,4.04,4.7449
2019-09-03,6.58,38.35,624.42,21.1701,6.0218,1.558,4.03,4.7236
2019-09-04,6.57,38.35,630.18,21.3654,6.0773,1.5724,3.99,4.6805
2019-09-05,6.61,38.35,625.55,21.2084,6.0327,1.5609,4.02,4.7151
2019-09-06,6.61,38.35,628.52,21.3091,6.0613,1.5683,4.0,4.6928
2019-09-09,6.61,38.39,626.83,21.2683,6.0409,1.5633,4.01,4.7018
2019-09-10,6.62,38.39,623.01,21.1387,6.0041,1.5537999999999998,4.04,4.7307
2019-09-11,6.6,38.39,625.55,21.2249,6.0286,1.5601,4.02,4.7115
2019-09-12,6.6,38.39,627.45,21.2893,6.0469,1.5649,4.01,4.6972000000000005
2019-09-13,6.61,38.41,622.72,21.1288,6.0013,1.5531000000000001,4.04,4.7329
2019-09-16,6.61,38.39,616.76,20.9266,5.9439,1.5382,4.08,4.7786
2019-09-17,6.6,38.39,620.14,21.0413,5.9765,1.5466,4.05,4.7526
2019-09-18,6.61,38.39,620.29,21.0464,5.9779,1.5470000000000002,4.05,4.7514
2019-09-19,6.61,38.39,620.27,21.0457,5.9777000000000005,1.5470000000000002,4.05,4.7516
2019-09-20,6.78,38.39,618.9,20.9992,5.9645,1.5434999999999999,4.06,4.7621
2019-09-23,6.8100000000000005,38.39,621.15,21.1026,6.0014,1.5483,4.05,4.7388
2019-09-24,6.8100000000000005,38.39,622.58,21.1512,6.0152,1.5518999999999998,4.04,4.7279
2019-09-25,6.8100000000000005,38.39,623.79,21.1923,6.0269,1.5549,4.03,4.7187
2019-09-26,6.8100000000000005,38.39,626.9,21.2979,6.0569,1.5626,4.01,4.6953
2019-09-27,6.82,38.25,626.39,21.3017,6.0433,1.5606,4.02,4.6945
2019-09-30,6.83,38.67,629.38,21.2932,6.1273,1.563,4.06,4.6963
2019-10-01,6.84,38.67,627.61,21.2333,6.1101,1.5586,4.07,4.7096
2019-10-02,6.85,38.67,615.86,20.8358,5.9957,1.5293999999999999,4.15,4.7994
2019-10-03,6.78,38.67,620.29,20.9856,6.0388,1.5404,4.12,4.7652
2019-10-04,6.78,38.67,629.91,21.3111,6.1325,1.5643,4.06,4.6924
2019-10-07,6.77,38.67,624.92,21.1423,6.0839,1.5516,4.09,4.7299
2019-10-08,6.59,38.67,619.12,20.946,6.0274,1.5372,4.13,4.7742
2019-10-09,6.6,38.67,623.81,21.1047,6.0731,1.5489000000000002,4.1,4.7383
2019-10-10,6.6,38.67,625.09,21.148,6.0856,1.552,4.09,4.7286
2019-10-11,6.58,38.67,624.47,21.127,6.0795,1.5505,4.14,4.7333
2019-10-14,6.57,38.67,621.8,21.0363,6.0535,1.5439,4.16,4.7537
2019-10-15,6.53,38.67,619.31,20.9521,6.0293,1.5377,4.17,4.7728
2019-10-16,6.55,38.67,619.84,20.97,6.0345,1.5390000000000001,4.21,4.7687
2019-10-17,6.48,38.67,622.28,21.053,6.0582,1.5451000000000001,4.19,4.7499
2019-10-18,6.36,38.67,623.45,21.0926,6.0696,1.548,4.13,4.741
2019-10-21,6.44,38.67,625.49,21.159,6.0895,1.553,4.12,4.7261
2019-10-22,6.46,38.67,625.67,21.1651,6.0912,1.5535,4.12,4.7248
2019-10-23,6.46,38.67,628.62,21.2649,6.1199,1.5608,4.18,4.7026
2019-10-24,6.46,38.67,630.4,21.3251,6.1373,1.5652,4.16,4.6893
2019-10-25,6.45,38.67,627.09,21.2037,6.105,1.557,4.19,4.7162
2019-10-28,6.44,38.67,625.95,21.1746,6.0922,1.5542,4.19,4.7226
2019-10-29,6.31,38.67,625.69,21.1658,6.0897,1.5535999999999999,4.19,4.7246
2019-10-30,6.07,38.67,628.6,21.2643,6.118,1.5608,4.06,4.7027
2019-10-31,5.99,38.62,627.29,21.1882,6.0864,1.5534,4.0,4.7196
2019-11-01,9.79,38.62,627.3,21.1885,6.0865,1.5534,4.0,4.7195
2019-11-04,9.93,38.62,621.43,20.9902,6.0296,1.5388,4.03,4.7641
2019-11-05,10.21,38.62,622.98,21.0426,6.0446,1.5427,4.02,4.7523
2019-11-06,10.16,38.62,626.25,21.153,6.0763,1.5508,4.0,4.7275
2019-11-07,10.31,38.62,623.85,21.072,6.0531,1.5448,4.02,4.7456
2019-11-08,10.27,38.62,623.97,21.0266,6.0542,1.5451000000000001,4.02,4.7559000000000005
2019-11-11,11.4,38.6,622.74,20.9888,6.0383,1.5421,4.04,4.7645
2019-11-12,11.42,38.6,624.18,21.0373,6.0523,1.5457,4.03,4.7535
2019-11-13,11.26,38.6,629.53,21.2176,6.1041,1.5589,4.0,4.7131
2019-11-14,11.33,38.6,628.7,21.1897,6.0961,1.5569,4.0,4.7193000000000005
2019-11-15,11.34,38.6,629.27,21.2087,6.1016,1.5583,4.0,4.715
2019-11-18,11.28,38.6,632.65,21.3226,6.1344,1.5667,3.98,4.6898
2019-11-19,11.3,38.6,631.08,21.2697,6.1192,1.5628,3.99,4.7015
2019-11-20,11.17,38.6,632.24,21.3088,6.1304,1.5657,3.98,4.6929
2019-11-21,11.29,38.6,628.86,21.1949,6.0976,1.5573000000000001,4.0,4.7181
2019-11-22,11.28,38.6,627.97,21.1649,6.089,1.5551,4.01,4.7248
2019-11-25,11.23,38.59,629.08,21.1679,6.0772,1.5554000000000001,4.01,4.7241
2019-11-26,11.06,38.59,634.26,21.3422,6.1272,1.5682,3.9699999999999998,4.6856
2019-11-27,11.07,38.59,635.0,21.3671,6.1344,1.5701,3.9699999999999998,4.6801
2019-11-28,11.07,38.59,635.0,21.3671,6.1344,1.5701,3.9699999999999998,4.6801
2019-11-29,11.09,38.59,634.09,21.3365,6.1256,1.5678,3.98,4.6868
2019-12-02,6.46,39.8,635.73,21.4463,6.1306,1.569,4.0,4.6628
2019-12-03,6.44,39.8,634.57,21.4072,6.1194,1.5661,4.01,4.6713000000000005
2019-12-04,6.41,39.8,638.77,21.5489,6.1599,1.5765,3.98,4.6406
2019-12-05,6.42,39.8,637.57,21.5084,6.1483,1.5735000000000001,3.99,4.6494
2019-12-06,6.42,39.8,639.92,21.5861,6.171,1.5795,3.9699999999999998,4.6326
2019-12-09,6.43,39.8,640.88,21.6363,6.1802,1.5819,3.9699999999999998,4.6219
2019-12-10,6.43,39.8,638.63,21.5603,6.1585,1.5763,3.98,4.6382
2019-12-11,5.9,39.8,639.6,21.5923,6.1679,1.5787,3.98,4.6312999999999995
2019-12-12,5.91,39.8,639.1,21.6753,6.1631,1.5775000000000001,3.98,4.6136
2019-12-13,5.88,39.8,641.18,21.7458,6.1831,1.5826,3.9699999999999998,4.5986
2019-12-16,5.88,39.8,643.49,21.8229,6.2054,1.5883,3.95,4.5824
2019-12-17,5.89,39.8,643.01,21.8066,6.2008,1.5871,3.95,4.5858
2019-12-18,5.89,39.8,640.66,21.7269,6.1781,1.5813000000000001,3.9699999999999998,4.6026
2019-12-19,5.87,39.8,644.75,21.8634,6.2176,1.5914000000000001,3.94,4.5738
2019-12-20,5.77,39.8,648.97,22.0087,6.2583,1.6019,3.92,4.5437
2019-12-23,5.92,39.8,646.79,21.9203,6.2386,1.5968,3.93,4.562
2019-12-24,5.92,39.8,646.51,21.910800000000002,6.2359,1.5960999999999999,3.93,4.564
2019-12-25,5.92,39.8,646.51,21.910800000000002,6.2359,1.5960999999999999,3.93,4.564
2019-12-26,5.92,39.8,647.39,21.9406,6.2443,1.5983,3.93,4.5578
2019-12-27,5.92,39.8,649.97,22.0281,6.2692,1.6047,3.91,4.5397
2019-12-30,5.91,39.69,646.58,21.8836,6.2148,1.5934,3.88,4.5696
2019-12-31,5.93,39.5,646.97,21.5696,6.2854,1.5893000000000002,4.0,4.6362
2020-01-01,5.93,39.5,646.97,21.5696,6.2854,1.5893000000000002,4.0,4.6362
