ticker,S5ENRS Index,S5ENRS Index,S5ENRS Index,S5ENRS Index,S5ENRS Index,S5ENRS Index,S5ENRS Index,S5ENRS Index
field,EST_LTG_EPS_AGGTE,TOT_DEBT_TO_TOT_ASSET,PX_LAST,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,FREE_CASH_FLOW_YIELD,EARN_YLD
date,,,,,,,,
2019-01-01,8.28,21.35,432.85,14.4874,1.5359,1.0611,5.08,6.9025
2019-01-02,8.29,21.35,432.85,14.4874,1.5359,1.0611,5.08,6.9025
2019-01-03,8.33,21.35,428.07,14.3275,1.5189,1.0493999999999999,5.13,6.9796
2019-01-04,8.61,21.35,443.41,14.8409,1.5734,1.087,4.95,6.7381
2019-01-07,8.63,21.35,449.14,15.0324,1.5937000000000001,1.1011,4.89,6.6523
2019-01-08,8.66,21.35,452.87,15.1573,1.6069,1.1102,4.85,6.5975
2019-01-09,8.66,21.35,459.67,15.3849,1.6311,1.1269,4.78,6.4999
2019-01-10,8.65,21.35,461.17,15.4351,1.6364,1.1305,4.76,6.4788
2019-01-11,8.67,21.35,458.28,15.3383,1.6261,1.1235,4.79,6.5196
2019-01-14,8.69,21.35,457.43,15.3099,1.6231,1.1214,4.8,6.5317
2019-01-15,8.69,21.35,458.8,15.3879,1.6280000000000001,1.1247,4.78,6.4986
2019-01-16,8.74,21.35,458.1,15.3644,1.6255,1.123,4.79,6.5086
2019-01-17,8.75,21.35,462.58,15.5146,1.6414,1.134,4.74,6.4455
2019-01-18,8.73,21.35,471.53,15.8148,1.6732,1.1559,4.65,6.3232
2019-01-21,9.14,21.35,471.53,15.8148,1.6732,1.1559,4.65,6.3232
2019-01-22,9.07,21.37,461.15,15.4747,1.6364,1.1305,4.8100000000000005,6.4621
2019-01-23,9.01,21.37,456.54,15.32,1.6200999999999999,1.1192,4.85,6.5274
2019-01-24,8.98,21.37,459.26,15.4113,1.6297000000000001,1.1259000000000001,4.83,6.4887
2019-01-25,10.86,21.37,464.69,15.5935,1.649,1.1392,4.77,6.4129
2019-01-28,11.08,21.37,459.9,15.3568,1.6320000000000001,1.1274,4.82,6.5118
2019-01-29,11.1,21.37,461.36,15.4055,1.6372,1.131,4.8,6.4912
2019-01-30,11.13,21.37,467.49,15.6104,1.6589,1.146,4.74,6.406
2019-01-31,11.13,21.37,470.81,15.7213,1.6707,1.1542,4.71,6.3608
2019-02-01,11.12,21.37,479.44,16.0095,1.7013,1.1753,4.62,6.2463
2019-02-04,10.7,21.37,480.26,16.0696,1.7042000000000002,1.1773,4.62,6.2229
2019-02-05,10.71,21.37,481.05,16.096,1.7069999999999999,1.1793,4.61,6.2127
2019-02-06,10.69,21.37,477.37,15.9729,1.694,1.1703000000000001,4.64,6.2606
2019-02-07,10.64,21.37,467.21,15.6329,1.6579000000000002,1.1454,4.74,6.3967
2019-02-08,10.5,21.37,463.84,15.520199999999999,1.646,1.1371,4.78,6.4432
2019-02-11,10.52,21.37,465.97,15.5922,1.6535,1.1423,4.76,6.4135
2019-02-12,10.52,21.37,471.49,15.7769,1.6731,1.1558,4.7,6.3384
2019-02-13,78.11,21.37,477.57,15.9804,1.6916,1.1707,4.64,6.2577
2019-02-14,82.16,21.37,478.3,16.0048,1.6942,1.1724999999999999,4.64,6.2481
2019-02-15,28.53,21.29,485.89,16.3585,1.7206000000000001,1.1904,4.59,6.113
2019-02-18,28.85,21.29,485.89,16.3585,1.7206000000000001,1.1904,4.59,6.113
2019-02-19,29.31,21.29,487.3,16.3723,1.7256,1.1938,4.58,6.1079
2019-02-20,23.51,21.18,489.38,16.4384,1.733,1.1993,4.55,6.0833
2019-02-21,22.91,21.18,481.81,16.1841,1.7062,1.1808,4.62,6.1789
2019-02-22,22.3,21.18,483.41,16.2378,1.7119,1.1847,4.61,6.1585
2019-02-25,23.14,21.18,484.13,16.262,1.7144,1.1864,4.6,6.1493
2019-02-26,23.1,21.18,482.79,16.217,1.7097,1.1832,4.62,6.1664
2019-02-27,26.9,21.18,484.65,16.2795,1.7162,1.1877,4.6,6.1427
2019-02-28,26.15,21.18,479.94,16.1213,1.6996,1.1762,4.64,6.203
2019-03-01,32.02,21.19,488.65,16.4111,1.7305000000000001,1.1977,4.5600000000000005,6.0935
2019-03-04,31.51,21.19,489.64,16.4383,1.7342,1.1999,4.55,6.0834
2019-03-05,31.65,21.19,488.11,16.3851,1.7288000000000001,1.1961,4.57,6.1031
2019-03-06,33.54,21.19,481.88,16.1759,1.7067,1.1809,4.62,6.182
2019-03-07,33.5,21.19,479.13,16.0836,1.697,1.1741,4.65,6.2175
2019-03-08,31.44,21.19,469.77,15.7694,1.6638,1.1512,4.74,6.3414
2019-03-11,31.75,21.19,476.99,16.0118,1.6894,1.1689,4.67,6.2454
2019-03-12,30.97,21.19,479.75,16.1044,1.6992,1.1757,4.64,6.2095
2019-03-13,30.82,21.19,484.96,16.2793,1.7176,1.1884000000000001,4.59,6.1428
2019-03-14,31.07,21.19,485.24,16.2887,1.7186,1.1891,4.59,6.1392
2019-03-15,31.24,21.19,484.84,16.2753,1.7172,1.1881,4.6,6.1443
2019-03-18,32.58,21.2,491.57,16.5298,1.7407,1.2092,4.52,6.0497
2019-03-19,8.7,21.2,490.15,16.482,1.7357,1.2057,4.53,6.0672
2019-03-20,8.82,21.2,494.51,16.6286,1.7511,1.2164,4.49,6.0137
2019-03-21,10.45,21.2,497.92,16.7433,1.7631999999999999,1.2248,4.46,5.9725
2019-03-22,10.46,21.2,484.86,16.3041,1.717,1.1927,4.58,6.1334
2019-03-25,10.45,21.2,484.83,16.3031,1.7168,1.1926,4.58,6.1338
2019-03-26,10.59,21.2,491.84,16.5388,1.7417,1.2098,4.52,6.0464
2019-03-27,10.57,21.2,488.39,16.4228,1.7295,1.2013,4.55,6.0891
2019-03-28,11.62,21.2,490.21,16.484,1.7359,1.2058,4.53,6.0665
2019-03-29,11.57,21.2,489.45,16.4585,1.7332,1.204,4.54,6.0759
2019-04-01,11.44,22.9,496.14,17.5115,1.7588,1.2252,4.19,5.7105
2019-04-02,11.39,22.9,492.66,17.3887,1.7465000000000002,1.2166,4.22,5.7509
2019-04-03,11.4,22.9,487.93,17.2218,1.7297,1.2049,4.26,5.8065999999999995
2019-04-04,11.39,22.9,492.11,17.3693,1.7446000000000002,1.2153,4.22,5.7573
2019-04-05,11.72,22.9,500.45,17.6637,1.7741,1.2359,4.15,5.6613
2019-04-08,11.79,22.9,502.9,17.7501,1.7828,1.2419,4.13,5.6338
2019-04-09,11.74,22.9,496.42,17.5214,1.7598,1.2259,4.19,5.7073
2019-04-10,11.71,22.9,498.51,17.5952,1.7671999999999999,1.2311,4.17,5.6834
2019-04-11,11.61,22.9,498.68,17.6012,1.7678,1.2315,4.17,5.6814
2019-04-12,9.92,22.9,499.6,17.6337,1.7711000000000001,1.2338,4.16,5.671
2019-04-15,18.27,22.9,496.76,17.5334,1.7610000000000001,1.2267000000000001,4.18,5.7034
2019-04-16,18.37,22.9,499.94,17.6457,1.7723,1.2346,4.16,5.6671
2019-04-17,17.85,22.9,499.51,17.6305,1.7708,1.2335,4.16,5.672
2019-04-18,17.54,22.9,496.88,17.5385,1.7614999999999998,1.227,4.18,5.7017
2019-04-19,17.54,22.9,496.88,17.5385,1.7614999999999998,1.227,4.18,5.7017
2019-04-22,17.25,22.9,507.08,17.8903,1.7976,1.2522,4.1,5.5896
2019-04-23,17.04,22.9,507.26,17.8967,1.7983,1.2527,4.1,5.5876
2019-04-24,185.54,22.9,497.89,17.5661,1.7650000000000001,1.2295,4.17,5.6928
2019-04-25,161.84,22.9,496.5,17.517,1.7601,1.2261,4.18,5.7087
2019-04-26,198.25,22.9,490.47,17.3043,1.7387000000000001,1.2112,4.3,5.7789
2019-04-29,11.57,22.9,489.24,17.2609,1.7344,1.2082,4.33,5.7934
2019-04-30,12.64,22.9,489.38,17.2637,1.7349,1.2085,4.26,5.7925
2019-05-01,12.82,22.9,478.74,16.8883,1.6972,1.1822,4.36,5.9213000000000005
2019-05-02,18.36,22.9,470.54,16.5991,1.6681,1.162,4.43,6.0244
2019-05-03,18.88,22.9,474.5,16.7387,1.6821000000000002,1.1718,4.39,5.9742
2019-05-06,19.85,22.89,474.19,16.7227,1.681,1.1708,4.4,5.9799
2019-05-07,6.25,22.89,471.23,16.6183,1.6705,1.1635,4.43,6.0175
2019-05-08,6.24,22.89,470.95,16.6018,1.6696,1.1633,4.43,6.0235
2019-05-09,6.27,22.89,471.27,16.613,1.6707,1.1641,4.43,6.0194
2019-05-10,6.26,22.89,471.66,16.6268,1.6721,1.165,4.43,6.0144
2019-05-13,6.33,22.89,464.19,16.3635,1.6456,1.1466,4.5,6.1112
2019-05-14,6.33,22.89,469.26,16.5422,1.6636,1.1591,4.45,6.0452
2019-05-15,6.35,22.89,471.42,16.6183,1.6712,1.1644,4.43,6.0175
2019-05-16,6.33,22.89,473.19,16.6807,1.6775,1.1688,4.42,5.9949
2019-05-17,6.38,22.89,468.23,16.5059,1.6599,1.1566,4.46,6.0585
2019-05-20,6.38,22.89,468.55,16.5172,1.661,1.1573,4.46,6.0543
2019-05-21,6.36,22.89,473.58,16.6945,1.6789,1.1698,4.41,5.99
2019-05-22,6.34,22.89,466.1,16.4308,1.6524,1.1513,4.48,6.0861
2019-05-23,8.43,22.89,451.53,15.9172,1.6007,1.1153,4.63,6.2825
2019-05-24,8.42,22.89,452.22,15.9415,1.6032,1.117,4.62,6.2729
2019-05-27,8.42,22.89,452.22,15.9415,1.6032,1.117,4.62,6.2729
2019-05-28,8.92,22.89,447.24,15.7659,1.5855000000000001,1.1047,4.67,6.3428
2019-05-29,8.94,22.89,444.45,15.6676,1.5756000000000001,1.0977999999999999,4.7,6.3826
2019-05-30,8.97,22.89,439.19,15.4822,1.557,1.0848,4.76,6.459
2019-05-31,9.0,22.89,432.1,15.2322,1.5318,1.0673,4.84,6.5649999999999995
2019-06-03,8.99,22.89,438.01,15.4406,1.5528,1.0819,4.77,6.4764
2019-06-04,9.02,22.89,445.06,15.6891,1.5777999999999999,1.0993,4.7,6.3739
2019-06-05,8.81,22.89,440.25,15.5195,1.5607,1.0874,4.75,6.4435
2019-06-06,8.83,22.89,447.85,15.7884,1.5877,1.1062,4.67,6.3338
2019-06-07,9.11,22.82,449.69,15.8533,1.5941999999999998,1.1108,4.65,6.3078
2019-06-10,9.09,22.89,451.19,15.9062,1.5995,1.1145,4.63,6.2869
2019-06-11,9.13,22.89,451.75,15.9259,1.6015000000000001,1.1158,4.63,6.2791
2019-06-12,9.14,22.89,445.26,15.6971,1.5785,1.0998,4.66,6.3706
2019-06-13,9.13,22.89,450.81,15.8928,1.5981999999999998,1.1135,4.6,6.2922
2019-06-14,11.83,22.89,447.48,15.7754,1.5864,1.1053,4.64,6.339
2019-06-17,5.13,22.89,451.55,15.9171,1.6008,1.1154,4.6,6.2825
2019-06-18,5.14,22.89,457.67,16.1329,1.6225,1.1305,4.54,6.1985
2019-06-19,5.11,22.89,456.65,16.0969,1.6189,1.1280000000000001,4.55,6.2124
2019-06-20,5.15,22.89,466.74,16.4529,1.6545999999999998,1.1529,4.45,6.0779
2019-06-21,5.17,22.89,470.57,16.5879,1.6682000000000001,1.1623,4.41,6.0285
2019-06-24,5.07,22.88,466.21,16.4441,1.6533,1.1538,4.45,6.0812
2019-06-25,5.05,22.88,462.36,16.3083,1.6396,1.1443,4.49,6.1318
2019-06-26,5.08,22.88,469.46,16.5587,1.6648,1.1618,4.42,6.0391
2019-06-27,5.07,22.88,465.73,16.4272,1.6516,1.1526,4.45,6.0875
2019-06-28,5.07,22.88,471.28,16.6229,1.6713,1.1663000000000001,4.4,6.0158
2019-07-01,5.05,22.96,471.74,17.2938,1.6813,1.1773,4.35,5.7824
2019-07-02,5.04,22.96,463.54,16.9932,1.6521,1.1568,4.42,5.8847000000000005
2019-07-03,5.04,22.96,466.33,17.0954,1.662,1.1638,4.4,5.8495
2019-07-04,5.04,22.96,466.33,17.0954,1.662,1.1638,4.4,5.8495
2019-07-05,4.62,22.96,466.84,17.1141,1.6638,1.165,4.39,5.8431
2019-07-08,4.06,22.96,467.3,17.131,1.6655,1.1662,4.39,5.8374
2019-07-09,4.06,22.96,467.7,17.1457,1.6669,1.1672,4.38,5.8324
2019-07-10,4.06,22.96,474.26,17.3862,1.6903000000000001,1.1836,4.32,5.7517
2019-07-11,4.05,22.96,475.13,17.418,1.6934,1.1857,4.31,5.7412
2019-07-12,4.5,22.96,476.89,17.4826,1.6996,1.1901,4.3,5.72
2019-07-15,4.48,22.96,472.47,17.3205,1.6839,1.1791,4.34,5.7735
2019-07-16,4.47,22.96,467.15,17.1255,1.6649,1.1658,4.39,5.8392
2019-07-17,4.2,22.96,461.79,16.929,1.6458,1.1524,4.44,5.907
2019-07-18,4.19,22.96,461.75,16.9275,1.6457000000000002,1.1522999999999999,4.44,5.9075
2019-07-19,4.2,22.96,464.01,17.0104,1.6537,1.158,4.42,5.8788
2019-07-22,4.2,22.96,466.07,17.0859,1.6611,1.1631,4.4,5.8528
2019-07-23,4.2,22.96,467.32,17.1317,1.6655,1.1662,4.39,5.8370999999999995
2019-07-24,4.21,22.96,469.21,17.201,1.6723,1.171,4.37,5.8136
2019-07-25,4.19,21.89,463.77,17.3171,1.6579000000000002,1.2075,4.37,5.7745999999999995
2019-07-26,5.0,22.96,461.46,16.9169,1.6446,1.1516,4.44,5.9112
2019-07-29,4.87,22.96,459.92,16.860500000000002,1.6392,1.1478,4.46,5.931
2019-07-30,4.9,22.96,464.95,17.0449,1.6571,1.1602999999999999,4.41,5.8669
2019-07-31,4.93,22.96,462.47,16.9539,1.6482,1.1541,4.43,5.8983
2019-08-01,4.9,22.96,451.93,16.5675,1.6107,1.1278,4.54,6.0359
2019-08-02,4.01,22.96,445.85,16.3447,1.589,1.1127,4.6,6.1182
2019-08-05,3.94,22.96,432.63,15.86,1.5419,1.0796999999999999,4.74,6.3052
2019-08-06,3.92,22.96,432.35,15.8497,1.5409000000000002,1.079,4.74,6.3092
2019-08-07,3.91,22.96,429.08,15.7299,1.5292,1.0708,4.78,6.3573
2019-08-08,3.86,22.96,441.49,16.1848,1.5735000000000001,1.1018,4.64,6.1786
2019-08-09,3.76,22.33,435.96,15.6564,1.5217,1.0704,4.91,6.3872
2019-08-12,3.75,22.33,429.79,15.4348,1.5002,1.0552,4.98,6.4789
2019-08-13,4.13,22.33,434.15,15.5914,1.5154,1.0659,4.93,6.4138
2019-08-14,4.11,22.33,416.27,14.9492,1.453,1.022,5.14,6.6893
2019-08-15,4.12,22.33,414.12,14.872,1.4455,1.0167,5.17,6.724
2019-08-16,4.16,22.33,419.03,15.0484,1.4626000000000001,1.0288,5.11,6.6452
2019-08-19,4.17,22.33,428.01,15.3709,1.4939,1.0508,5.0,6.5058
2019-08-20,4.18,22.33,423.89,15.2229,1.4796,1.0407,5.05,6.5691
2019-08-21,4.16,22.33,427.08,15.3375,1.4907,1.0486,5.01,6.52
2019-08-22,4.16,22.33,425.02,15.2635,1.4835,1.0435,5.04,6.5516
2019-08-23,4.13,22.33,410.68,14.7485,1.4335,1.0083,5.22,6.7804
2019-08-26,4.12,22.33,412.53,14.8149,1.4399,1.0128,5.19,6.7499
2019-08-27,4.12,22.33,409.96,14.7226,1.4309,1.0065,5.22,6.7923
2019-08-28,4.11,22.33,415.71,14.9291,1.451,1.0206,5.15,6.6983
2019-08-29,4.13,22.33,421.74,15.1457,1.4721,1.0354,5.08,6.6025
2019-08-30,4.13,22.33,422.09,15.1583,1.4733,1.0363,5.07,6.5971
2019-09-02,4.13,22.33,422.09,15.1583,1.4733,1.0363,5.07,6.5971
2019-09-03,4.15,22.33,419.76,15.0746,1.4651,1.0306,5.1,6.6337
2019-09-04,4.16,22.33,425.6,15.2843,1.4855,1.0449,5.03,6.5427
2019-09-05,4.18,22.33,431.01,15.4786,1.5044,1.0582,4.97,6.4605
2019-09-06,4.18,22.33,433.24,15.5587,1.5122,1.0637,4.9399999999999995,6.4273
2019-09-09,4.21,22.33,441.27,15.8471,1.5402,1.0834,4.85,6.3103
2019-09-10,4.19,22.33,446.98,16.0521,1.5602,1.0974,4.79,6.2297
2019-09-11,4.2,22.33,447.08,16.0557,1.5605,1.0977,4.79,6.2283
2019-09-12,4.19,22.33,444.25,15.9541,1.5506,1.0907,4.82,6.268
2019-09-13,4.2,22.33,447.81,16.0819,1.5631,1.0994,4.78,6.2182
2019-09-16,4.21,22.33,462.55,16.6113,1.6145,1.1356,4.63,6.02
2019-09-17,4.18,22.33,455.54,16.3595,1.5899999999999999,1.1184,4.7,6.1126
2019-09-18,4.18,22.33,453.64,16.2913,1.5834000000000001,1.1138,4.72,6.1382
2019-09-19,4.17,22.33,451.89,16.2284,1.5773000000000001,1.1095,4.74,6.162
2019-09-20,4.16,22.33,452.25,16.2414,1.5785,1.1103,4.74,6.1571
2019-09-23,4.15,22.33,452.76,16.2403,1.5807,1.108,4.71,6.1575
2019-09-24,4.13,22.33,445.38,15.9756,1.5549,1.0899,4.78,6.2595
2019-09-25,4.13,22.33,446.4,16.0122,1.5585,1.0924,4.77,6.2452
2019-09-26,4.16,22.33,440.45,15.7988,1.5377,1.0779,4.84,6.3296
2019-09-27,4.19,22.33,440.45,15.7988,1.5377,1.0779,4.84,6.3296
2019-09-30,4.19,24.18,437.13,18.1421,1.5394999999999999,1.0993,4.57,5.5120000000000005
2019-10-01,4.2,24.18,427.07,17.7246,1.504,1.074,4.68,5.6419
2019-10-02,4.21,24.18,415.93,17.2622,1.4647999999999999,1.046,4.8100000000000005,5.793
2019-10-03,4.23,24.18,421.16,17.4793,1.4832,1.0592,4.75,5.7211
2019-10-04,4.23,24.18,423.76,17.5872,1.4924,1.0657,4.72,5.686
2019-10-07,4.2,24.18,419.86,17.4253,1.4786000000000001,1.0559,4.76,5.7388
2019-10-08,4.21,24.18,412.37,17.1145,1.4523,1.0371,4.85,5.843
2019-10-09,4.2,24.18,416.77,17.2971,1.4678,1.0481,4.8,5.7813
2019-10-10,4.19,24.18,422.11,17.5187,1.4866,1.0615,4.74,5.7082
2019-10-11,3.36,24.18,428.04,17.7648,1.5074999999999998,1.0765,4.67,5.6291
2019-10-14,2.94,24.18,427.54,17.7441,1.5057,1.0752,4.68,5.6357
2019-10-15,2.94,24.18,429.22,17.8138,1.5116,1.0794,4.66,5.6136
2019-10-16,2.93,24.18,422.81,17.5478,1.4889999999999999,1.0633,4.73,5.6987
2019-10-17,2.93,24.18,422.97,17.5544,1.4896,1.0637,4.73,5.6966
2019-10-18,2.93,24.18,420.67,17.459,1.4815,1.0579,4.75,5.7277000000000005
2019-10-21,2.02,24.18,428.49,17.7835,1.509,1.0776,4.67,5.6232
2019-10-22,2.02,24.18,434.1,18.0163,1.5288,1.0917,4.61,5.5504999999999995
2019-10-23,2.03,24.18,437.36,18.1516,1.5403,1.0999,4.57,5.5091
2019-10-24,2.03,24.18,435.5,18.0744,1.5337,1.0952,4.59,5.5327
2019-10-25,-2.21,24.18,438.87,18.2143,1.5455999999999999,1.1037,4.5600000000000005,5.4902
2019-10-28,-2.08,24.18,436.14,18.101,1.536,1.0968,4.58,5.5245999999999995
2019-10-29,-2.03,24.18,437.97,18.177,1.5424,1.1014,4.57,5.5015
2019-10-30,-2.02,24.18,428.68,17.7914,1.5097,1.0781,4.66,5.6207
2019-10-31,-1.99,24.18,426.66,17.7076,1.5026000000000002,1.073,4.6899999999999995,5.6472999999999995
2019-11-01,-2.02,24.18,437.36,18.1516,1.5403,1.0999,4.57,5.5091
2019-11-04,-2.33,24.18,451.12,18.7227,1.5887,1.1345,4.43,5.3411
2019-11-05,-2.33,24.18,453.17,18.8078,1.596,1.1397,4.41,5.3169
2019-11-06,17.62,24.18,442.79,18.377,1.5594000000000001,1.1136,4.52,5.4416
2019-11-07,16.79,24.18,449.78,18.6671,1.584,1.1311,4.45,5.357
2019-11-08,16.82,24.18,446.13,18.5156,1.5712000000000002,1.1219999999999999,4.48,5.4008
2019-11-11,16.83,24.18,443.65,18.4127,1.5624,1.1157,4.51,5.431
2019-11-12,16.53,24.18,441.05,18.3048,1.5533000000000001,1.1092,4.53,5.4631
2019-11-13,17.06,24.18,438.79,18.211,1.5453000000000001,1.1035,4.5600000000000005,5.4912
2019-11-14,19.38,24.18,437.5,18.1575,1.5408,1.1002,4.57,5.5074
2019-11-15,18.32,24.18,440.43,18.2791,1.5511,1.1076,4.54,5.4707
2019-11-18,-9.11,24.18,434.57,18.0358,1.5304,1.0929,4.6,5.5445
2019-11-19,-7.9399999999999995,24.18,428.17,17.7702,1.5079,1.0768,4.67,5.6274
2019-11-20,-8.84,24.18,432.61,17.9545,1.5234999999999999,1.088,4.62,5.5696
2019-11-21,-8.87,24.18,439.68,18.2479,1.5484,1.1057,4.55,5.4801
2019-11-22,-9.26,24.18,438.15,18.1844,1.5431,1.1019,4.5600000000000005,5.4992
2019-11-25,-9.92,24.18,438.86,18.2139,1.5455999999999999,1.1037,4.5600000000000005,5.4903
2019-11-26,-9.72,24.18,434.42,18.0296,1.5299,1.0925,4.6,5.5464
2019-11-27,-10.12,24.18,435.78,18.0861,1.5347,1.0959,4.59,5.5291
2019-11-28,-10.12,24.18,435.78,18.0861,1.5347,1.0959,4.59,5.5291
2019-11-29,-9.53,24.18,431.37,17.903,1.5192,1.0848,4.64,5.5856
2019-12-02,-9.99,24.18,431.49,17.908,1.5196,1.0851,4.63,5.5841
2019-12-03,-9.85,24.18,424.81,17.6308,1.4961,1.0683,4.71,5.6719
2019-12-04,-10.91,24.18,431.48,17.9076,1.5196,1.0851,4.63,5.5842
2019-12-05,-10.88,24.18,429.34,17.8188,1.512,1.0796999999999999,4.66,5.6121
2019-12-06,-12.54,24.18,437.91,18.1745,1.5422,1.1013,4.57,5.5022
2019-12-09,-13.86,24.18,436.83,18.1296,1.5384,1.0986,4.58,5.5158000000000005
2019-12-10,-14.35,24.18,437.49,18.157,1.5407,1.1002,4.57,5.5075
2019-12-11,-114.17,24.18,436.81,18.1288,1.5383,1.0985,4.58,5.5161
2019-12-12,1.41,24.18,445.4,18.4853,1.5686,1.1201,4.49,5.4097
2019-12-13,1.4,24.18,441.35,18.3172,1.5543,1.1099,4.53,5.4593
2019-12-16,1.41,24.18,447.64,18.5783,1.5765,1.1258,4.47,5.3826
2019-12-17,1.41,24.18,447.47,18.5712,1.5758999999999999,1.1253,4.47,5.3847
2019-12-18,1.42,24.18,448.83,18.6277,1.5807,1.1287,4.46,5.3684
2019-12-19,1.9,24.18,448.55,18.6161,1.5796999999999999,1.1280000000000001,4.46,5.3717
2019-12-20,1.9,24.18,452.48,18.7792,1.5935000000000001,1.1379,4.42,5.3251
2019-12-23,1.76,24.18,457.28,18.997,1.6106,1.1519,4.37,5.264
2019-12-24,1.76,24.18,457.06,18.9878,1.6098,1.1513,4.37,5.2665
2019-12-25,1.76,24.18,457.06,18.9878,1.6098,1.1513,4.37,5.2665
2019-12-26,1.77,24.18,457.11,18.9899,1.6099999999999999,1.1514,4.37,5.266
2019-12-27,1.77,24.18,454.96,18.9006,1.6024,1.146,4.39,5.2908
2019-12-30,1.77,24.18,453.39,18.8354,1.5969,1.1421000000000001,4.4,5.3092
2019-12-31,1.77,23.83,456.46,21.5232,1.6545999999999998,1.1645,3.57,4.6461
2020-01-01,1.77,23.83,456.46,21.5232,1.6545999999999998,1.1645,3.57,4.6461
