ticker,S5HLTH Index,S5HLTH Index,S5HLTH Index,S5HLTH Index,S5HLTH Index,S5HLTH Index,S5HLTH Index,S5HLTH Index
field,EST_LTG_EPS_AGGTE,TOT_DEBT_TO_TOT_ASSET,PX_LAST,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,FREE_CASH_FLOW_YIELD,EARN_YLD
date,,,,,,,,
2019-01-01,10.63,31.03,987.65,19.2885,4.0341,1.6785,5.78,5.1844
2019-01-02,10.64,31.03,987.65,19.2885,4.0341,1.6785,5.78,5.1844
2019-01-03,8.84,31.03,965.75,18.8608,3.9446,1.6413,5.91,5.302
2019-01-04,8.83,31.03,994.77,19.4275,4.0631,1.6905999999999999,5.73,5.1472999999999995
2019-01-07,8.83,31.03,998.85,19.5072,4.0798,1.6976,5.71,5.1263
2019-01-08,9.34,31.03,1008.3,19.6917,4.1184,1.7136,5.66,5.0783
2019-01-09,9.36,31.03,1011.51,19.7544,4.1315,1.7191,5.64,5.0622
2019-01-10,9.41,31.03,1013.96,19.8023,4.1415,1.7233,5.63,5.0499
2019-01-11,9.4,31.03,1017.28,19.8671,4.1551,1.7288999999999999,5.61,5.0334
2019-01-14,9.39,31.03,1005.45,19.6361,4.1068,1.7088,5.67,5.0927
2019-01-15,9.43,31.03,1022.98,19.9784,4.1784,1.7386,5.58,5.0054
2019-01-16,9.56,31.03,1021.42,19.948,4.172,1.7359,5.58,5.013
2019-01-17,9.62,31.03,1030.62,20.1276,4.2096,1.7516,5.53,4.9683
2019-01-18,9.7,31.04,1042.81,20.3955,4.2606,1.7762,5.46,4.9031
2019-01-21,9.7,31.04,1042.81,20.3955,4.2606,1.7762,5.46,4.9031
2019-01-22,9.69,31.04,1035.35,20.2496,4.2302,1.7635,5.5,4.9384
2019-01-23,9.35,31.04,1036.65,20.2187,4.2355,1.7657,5.25,4.9459
2019-01-24,9.38,31.04,1027.7,20.0904,4.1989,1.7578,5.29,4.9775
2019-01-25,9.25,31.03,1029.15,20.1043,4.2026,1.7601,5.28,4.9741
2019-01-28,9.38,31.03,1017.44,19.8761,4.1548,1.7401,5.35,5.0312
2019-01-29,9.41,31.03,1022.21,19.9693,4.1742,1.7482,5.32,5.0077
2019-01-30,9.34,31.03,1036.15,20.2416,4.2312,1.7721,5.25,4.9403
2019-01-31,9.32,31.03,1047.87,20.4663,4.2759,1.792,5.19,4.8861
2019-02-01,9.36,31.03,1050.21,20.512,4.2855,1.796,5.18,4.8751999999999995
2019-02-04,10.38,31.02,1046.61,20.4415,4.2707,1.7899,5.24,4.892
2019-02-05,11.3,31.02,1045.77,20.4645,4.2673,1.7884,5.24,4.8865
2019-02-06,11.31,31.02,1049.57,20.5388,4.2829,1.795,5.19,4.8688
2019-02-07,11.17,31.02,1038.49,20.3204,4.2377,1.776,5.24,4.9212
2019-02-08,11.07,31.0,1040.39,20.3465,4.2411,1.7763,5.23,4.9149
2019-02-11,11.22,31.02,1039.02,20.3155,4.2367,1.7755999999999998,5.24,4.9223
2019-02-12,11.1,31.02,1052.99,20.5887,4.2937,1.7995,5.17,4.857
2019-02-13,11.11,31.02,1055.58,20.6393,4.3042,1.8039,5.16,4.8451
2019-02-14,11.08,31.02,1058.05,20.6876,4.3143,1.8081,5.15,4.8338
2019-02-15,11.1,31.05,1073.62,20.7953,4.3778,1.8348,5.07,4.8088
2019-02-18,11.1,31.05,1073.62,20.7953,4.3778,1.8348,5.07,4.8088
2019-02-19,10.92,31.05,1070.95,20.7435,4.3669,1.8302,5.09,4.8208
2019-02-20,10.8,30.95,1069.57,20.7228,4.3613,1.8285,5.09,4.8256
2019-02-21,10.76,30.95,1060.16,20.5405,4.3229,1.8125,5.14,4.8684
2019-02-22,10.74,30.95,1070.06,20.7362,4.3633,1.8302,5.09,4.8225
2019-02-25,10.64,30.95,1070.57,20.7552,4.3654,1.8317999999999999,5.09,4.8181
2019-02-26,10.67,30.97,1067.19,20.6937,4.3516,1.826,5.11,4.8324
2019-02-27,10.67,30.97,1061.97,20.5934,4.3303,1.817,5.13,4.8559
2019-02-28,10.51,30.97,1058.77,20.5313,4.3172,1.8115999999999999,5.15,4.8706
2019-03-01,10.62,30.97,1073.74,20.8216,4.3783,1.8372000000000002,5.07,4.8027
2019-03-04,10.61,30.97,1059.39,20.5433,4.3198,1.8126,5.14,4.8678
2019-03-05,10.58,30.97,1058.64,20.5288,4.3167,1.8113000000000001,5.15,4.8712
2019-03-06,10.43,30.97,1043.04,20.2263,4.2531,1.7847,5.22,4.9441
2019-03-07,10.52,30.97,1034.76,20.0657,4.2193,1.7705,5.27,4.9836
2019-03-08,10.57,30.97,1032.22,20.0165,4.209,1.7661,5.28,4.9959
2019-03-11,10.61,30.97,1044.33,20.2513,4.2584,1.7869000000000002,5.22,4.938
2019-03-12,10.66,30.97,1051.32,20.3868,4.2869,1.7988,5.18,4.9051
2019-03-13,10.67,30.97,1062.93,20.612,4.3342,1.8187,5.13,4.8515
2019-03-14,10.63,30.97,1060.23,20.5596,4.3232,1.8141,5.14,4.8639
2019-03-15,10.63,30.97,1065.44,20.6606,4.3444,1.823,5.11,4.8401
2019-03-18,10.64,30.97,1063.83,20.6433,4.3327,1.8162,5.13,4.8442
2019-03-19,8.62,30.97,1072.17,20.8052,4.3666,1.8304,5.09,4.8065
2019-03-20,8.61,30.97,1064.97,20.6655,4.3373,1.8181,5.12,4.839
2019-03-21,8.61,30.97,1068.66,20.7371,4.3523,1.8244,5.1,4.8223
2019-03-22,8.52,30.97,1049.44,20.3641,4.2741,1.7915999999999999,5.2,4.9106
2019-03-25,8.52,30.98,1048.7,20.3437,4.2644,1.7875999999999999,5.2,4.9155
2019-03-26,8.44,30.98,1055.88,20.483,4.2936,1.7997999999999998,5.17,4.8821
2019-03-27,8.38,30.98,1047.3,20.3165,4.2587,1.7852000000000001,5.21,4.9221
2019-03-28,8.37,30.98,1050.07,20.3703,4.27,1.7899,5.2,4.9091000000000005
2019-03-29,8.4,30.96,1062.46,20.609,4.3145,1.8109,5.13,4.8522
2019-04-01,8.34,32.5,1064.24,20.096,4.2915,1.7604,4.86,4.9761
2019-04-02,8.34,32.5,1061.7,20.048,4.2812,1.7562,4.88,4.9879999999999995
2019-04-03,8.36,32.5,1060.41,20.0236,4.276,1.7541,4.88,4.9940999999999995
2019-04-04,8.35,32.5,1057.84,19.9751,4.2657,1.7499,4.89,5.0062
2019-04-05,8.36,32.5,1065.28,20.1156,4.2957,1.7622,4.86,4.9713
2019-04-08,8.52,32.5,1065.1,20.1122,4.2949,1.7619,4.86,4.9721
2019-04-09,8.52,32.5,1060.94,20.0337,4.2782,1.755,4.88,4.9916
2019-04-10,8.45,32.5,1062.35,20.0603,4.2838,1.7572999999999999,4.87,4.985
2019-04-11,8.46,32.5,1049.49,19.8174,4.232,1.736,4.93,5.0461
2019-04-12,8.44,32.5,1039.31,19.6252,4.1909,1.7191999999999998,4.98,5.0955
2019-04-15,8.42,32.5,1042.9,19.6946,4.2054,1.7256,4.96,5.0775
2019-04-16,8.43,32.5,1021.77,19.2958,4.1202,1.6905999999999999,5.07,5.1825
2019-04-17,8.23,32.5,992.27,18.7387,4.0013,1.6418,5.22,5.3366
2019-04-18,8.26,32.5,993.64,18.764499999999998,4.0068,1.6441,5.21,5.3292
2019-04-19,8.26,32.5,993.64,18.764499999999998,4.0068,1.6441,5.21,5.3292
2019-04-22,8.27,32.5,994.29,18.8006,4.0094,1.6452,5.22,5.319
2019-04-23,8.27,32.5,1010.16,19.1045,4.0734,1.6714,5.14,5.2344
2019-04-24,8.27,32.5,1008.77,19.0782,4.0678,1.6691,5.14,5.2416
2019-04-25,8.27,32.5,1020.19,19.2942,4.1138,1.688,5.09,5.1829
2019-04-26,8.27,32.5,1030.02,19.4629,4.1521,1.7042000000000002,5.07,5.138
2019-04-29,8.24,32.5,1027.85,19.4219,4.1434,1.7006000000000001,5.09,5.1488
2019-04-30,8.25,32.49,1033.35,19.5257,4.1645,1.7097,5.06,5.1215
2019-05-01,8.27,32.49,1030.29,19.4678,4.1522,1.7046000000000001,5.08,5.1367
2019-05-02,8.31,32.49,1035.19,19.5605,4.1719,1.7127,5.05,5.1123
2019-05-03,8.31,32.49,1043.06,19.7092,4.2036,1.7257,4.98,5.0738
2019-05-06,8.29,32.49,1049.13,19.8187,4.2281,1.736,5.03,5.0457
2019-05-07,8.29,32.49,1028.7,19.4328,4.1458,1.7022,5.13,5.1459
2019-05-08,8.24,32.49,1029.92,19.4866,4.1507,1.7046999999999999,5.13,5.1317
2019-05-09,8.17,32.49,1027.78,19.4461,4.142,1.7012,5.14,5.1424
2019-05-10,8.16,32.49,1027.08,19.433,4.1392,1.7,5.14,5.1459
2019-05-13,8.16,32.49,1009.16,19.094,4.067,1.6703999999999999,5.23,5.2373
2019-05-14,8.17,32.49,1013.28,19.1719,4.0836,1.6772,5.21,5.216
2019-05-15,8.16,32.49,1016.01,19.2236,4.0946,1.6817,5.2,5.2019
2019-05-16,7.97,32.49,1023.65,19.3681,4.1254,1.6943000000000001,5.16,5.1631
2019-05-17,7.98,32.49,1021.94,19.3358,4.1185,1.6915,5.17,5.1718
2019-05-20,7.98,32.49,1021.56,19.3304,4.1164,1.6909999999999998,5.17,5.1732
2019-05-21,8.02,32.5,1029.96,19.4894,4.1503,1.7048999999999999,5.13,5.131
2019-05-22,8.02,32.5,1036.5,19.6131,4.1766,1.7158,5.1,5.0986
2019-05-23,8.04,32.5,1032.68,19.5408,4.1612,1.7094,5.11,5.1175
2019-05-24,8.06,32.5,1033.95,19.5649,4.1663,1.7115,5.11,5.1112
2019-05-27,8.06,32.5,1033.95,19.5649,4.1663,1.7115,5.11,5.1112
2019-05-28,8.06,32.5,1019.38,19.2892,4.1076,1.6874,5.2,5.1843
2019-05-29,8.07,32.5,1009.65,19.105,4.0684,1.6713,5.25,5.2342
2019-05-30,8.09,32.5,1014.93,19.2049,4.0897,1.6800000000000002,5.22,5.207
2019-05-31,8.09,32.5,1007.0,19.0549,4.0577,1.6669,5.26,5.248
2019-06-03,8.15,32.5,1010.07,19.1126,4.0701,1.6720000000000002,5.26,5.2321
2019-06-04,8.15,32.5,1027.09,19.4336,4.1387,1.7002000000000002,5.17,5.1457
2019-06-05,8.12,32.5,1034.02,19.5647,4.1666,1.7116,5.13,5.1112
2019-06-06,8.11,32.5,1037.29,19.6264,4.1798,1.7170999999999998,5.12,5.0952
2019-06-07,8.17,32.47,1050.52,19.8767,4.2331,1.7389999999999999,5.05,5.031
2019-06-10,8.17,32.5,1053.79,19.9354,4.2463,1.7444,5.02,5.0162
2019-06-11,8.16,32.5,1051.17,19.8684,4.2357,1.74,5.03,5.0331
2019-06-12,8.15,32.5,1056.56,19.9702,4.2575,1.749,5.01,5.0075
2019-06-13,8.15,32.5,1055.35,19.9768,4.2526,1.7469999999999999,5.01,5.0058
2019-06-14,8.15,32.5,1052.28,19.9187,4.2402,1.7419,5.0,5.0204
2019-06-17,8.16,32.5,1057.19,20.0129,4.26,1.75,4.98,4.9968
2019-06-18,8.17,32.5,1065.9,20.1778,4.2951,1.7644,4.9399999999999995,4.9559
2019-06-19,8.18,32.19,1076.1,20.3852,4.305,1.7889,4.9,4.9055
2019-06-20,8.19,32.5,1080.43,20.4673,4.3536,1.7961,4.88,4.8859
2019-06-21,8.23,32.5,1085.15,20.5567,4.3727,1.804,4.86,4.8646
2019-06-24,8.22,32.51,1079.74,20.4653,4.3532,1.7969,4.88,4.8863
2019-06-25,8.18,32.51,1075.31,20.3814,4.3353,1.7894999999999999,4.9,4.9064
2019-06-26,8.15,32.51,1061.9,20.1272,4.2812,1.7671999999999999,4.96,4.9684
2019-06-27,8.14,32.51,1068.53,20.2528,4.308,1.7782,4.93,4.9376
2019-06-28,8.14,32.53,1072.47,20.3231,4.321,1.7846,4.91,4.9205
2019-07-01,8.13,32.83,1078.6,19.9553,4.2503,1.7396,5.17,5.0112
2019-07-02,8.19,32.83,1083.21,20.0406,4.2685,1.7469999999999999,5.15,4.9899000000000004
2019-07-03,8.19,32.83,1093.05,20.2226,4.3073,1.7629000000000001,5.1,4.945
2019-07-04,8.19,32.83,1093.05,20.2226,4.3073,1.7629000000000001,5.1,4.945
2019-07-05,8.25,32.83,1085.09,20.0754,4.2759,1.7501,5.14,4.9812
2019-07-08,8.25,32.83,1077.01,19.9259,4.2441,1.737,5.18,5.0186
2019-07-09,8.19,32.83,1078.19,19.9477,4.2487,1.7389000000000001,5.17,5.0131
2019-07-10,8.23,32.83,1082.1,20.02,4.2641,1.7452999999999999,5.15,4.995
2019-07-11,8.25,32.83,1082.31,20.0239,4.2649,1.7456,5.15,4.994
2019-07-12,8.22,32.83,1069.57,19.7882,4.2147,1.725,5.21,5.0535
2019-07-15,8.17,32.83,1071.79,19.8293,4.2235,1.7286000000000001,5.2,5.043
2019-07-16,8.2,32.83,1066.4,19.7296,4.2022,1.7199,5.23,5.0685
2019-07-17,8.2,32.83,1066.6,19.7333,4.203,1.7203,5.23,5.0676
2019-07-18,8.2,32.83,1072.41,19.8408,4.2259,1.7296,5.2,5.0401
2019-07-19,8.22,32.83,1061.01,19.6298,4.181,1.7112,5.25,5.0943
2019-07-22,8.23,32.83,1059.4,19.6001,4.1747,1.7086000000000001,5.26,5.102
2019-07-23,8.24,32.83,1065.93,19.7209,4.2004,1.7191999999999998,5.23,5.0708
2019-07-24,8.2,32.83,1066.28,19.7273,4.2018,1.7197,5.23,5.0691
2019-07-25,8.16,32.83,1060.39,19.6184,4.1786,1.7102,5.26,5.0973
2019-07-26,8.16,32.89,1064.81,19.6869,4.1946,1.7172,5.23,5.0795
2019-07-29,8.17,32.89,1069.15,19.7671,4.2117,1.7242,5.21,5.0589
2019-07-30,7.88,32.89,1064.57,19.6825,4.1937,1.7168,5.23,5.0807
2019-07-31,7.93,32.89,1054.04,19.4884,4.1532,1.6997,5.28,5.1312
2019-08-01,7.95,32.89,1055.1,19.508,4.1574,1.7015,5.28,5.1261
2019-08-02,7.73,32.89,1052.76,19.4648,4.1481,1.6977,5.29,5.1375
2019-08-05,7.74,32.89,1028.13,19.0094,4.0511,1.658,5.41,5.2606
2019-08-06,7.86,32.89,1041.18,19.2507,4.1025,1.679,5.35,5.1946
2019-08-07,7.87,32.89,1040.86,19.2448,4.1013,1.6785,5.35,5.1962
2019-08-08,7.88,32.89,1055.21,19.5101,4.1578,1.7016,5.28,5.1256
2019-08-09,7.82,32.89,1057.12,19.5454,4.1653,1.7046999999999999,5.27,5.1163
2019-08-12,7.76,32.89,1046.49,19.3488,4.1234,1.6876,5.32,5.1683
2019-08-13,7.78,32.89,1059.98,19.598300000000002,4.1766,1.7093,5.25,5.1025
2019-08-14,7.77,32.89,1029.94,19.0428,4.0582,1.6609,5.41,5.2513
2019-08-15,7.77,32.89,1033.52,19.109,4.0723,1.6667,5.39,5.2331
2019-08-16,7.78,32.89,1045.87,19.3374,4.121,1.6865999999999999,5.32,5.1713000000000005
2019-08-19,7.77,32.89,1056.18,19.528,4.1616,1.7032,5.27,5.1208
2019-08-20,7.78,32.89,1047.12,19.3605,4.1259,1.6886,5.32,5.1652000000000005
2019-08-21,7.78,32.89,1054.96,19.5055,4.1568,1.7012,5.28,5.1268
2019-08-22,7.76,32.89,1049.81,19.4102,4.1365,1.6928999999999998,5.3,5.1519
2019-08-23,7.76,32.89,1025.47,18.9602,4.0406,1.6537,5.43,5.2742
2019-08-26,7.76,32.89,1035.41,19.144,4.0798,1.6697,5.38,5.2236
2019-08-27,7.76,32.89,1029.73,19.039,4.0574,1.6604999999999999,5.41,5.2524
2019-08-28,7.76,32.89,1037.01,19.1736,4.0861,1.6723,5.37,5.2155
2019-08-29,7.8,32.89,1045.0,19.3213,4.1176,1.6852,5.33,5.1756
2019-08-30,7.82,32.89,1046.74,19.3535,4.1244,1.688,5.32,5.167
2019-09-02,7.82,32.89,1046.74,19.3535,4.1244,1.688,5.32,5.167
2019-09-03,7.8100000000000005,32.86,1040.16,19.2332,4.0997,1.678,5.35,5.1993
2019-09-04,7.8100000000000005,32.86,1040.31,19.236,4.1003,1.6782,5.35,5.1986
2019-09-05,7.8,32.86,1050.46,19.4237,4.1403,1.6945999999999999,5.3,5.1484
2019-09-06,7.75,32.86,1053.74,19.4843,4.1532,1.6999,5.28,5.1323
2019-09-09,7.75,32.86,1044.07,19.3055,4.1151,1.6843,5.33,5.1799
2019-09-10,7.73,32.86,1047.12,19.3619,4.1271,1.6892,5.32,5.1648
2019-09-11,7.74,32.86,1057.71,19.5577,4.1688,1.7063000000000001,5.26,5.1131
2019-09-12,7.74,32.86,1056.44,19.5343,4.1638,1.7042000000000002,5.27,5.1192
2019-09-13,8.01,32.86,1055.71,19.5208,4.1609,1.7031,5.27,5.1227
2019-09-16,8.02,32.86,1053.26,19.4755,4.1513,1.6991,5.28,5.1347
2019-09-17,8.02,32.86,1054.78,19.5036,4.1573,1.7016,5.28,5.1273
2019-09-18,8.15,32.86,1054.84,19.5047,4.1575,1.7017,5.28,5.127
2019-09-19,8.16,32.86,1059.81,19.5966,4.1771,1.7097,5.25,5.1029
2019-09-20,8.15,32.86,1066.2,19.7147,4.2023,1.72,5.22,5.0723
2019-09-23,8.16,32.87,1059.7,19.6727,4.1602,1.7178,5.24,5.0832
2019-09-24,8.14,32.87,1050.1,19.4945,4.1225,1.7022,5.29,5.1297
2019-09-25,8.14,32.87,1045.04,19.4006,4.1027,1.694,5.31,5.1545
2019-09-26,8.14,32.87,1038.47,19.2786,4.0769,1.6834,5.35,5.1871
2019-09-27,8.12,33.04,1034.11,19.197,4.0585,1.6762000000000001,5.37,5.2092
2019-09-30,8.42,32.75,1043.38,19.2407,4.0628,1.6294,5.76,5.1973
2019-10-01,8.41,32.75,1033.33,19.0554,4.0237,1.6137000000000001,5.82,5.2479
2019-10-02,8.41,32.75,1017.63,18.7659,3.9625,1.5892,5.91,5.3288
2019-10-03,8.39,32.76,1027.13,18.8775,4.003,1.6027,5.87,5.2973
2019-10-04,8.39,32.76,1043.45,19.1775,4.0666,1.6280999999999999,5.78,5.2144
2019-10-07,8.39,32.76,1038.97,19.0952,4.0491,1.6212,5.8,5.2369
2019-10-08,8.37,32.76,1019.95,18.7456,3.975,1.5915,5.91,5.3346
2019-10-09,8.38,32.76,1026.94,18.8741,4.0023,1.6024,5.87,5.2983
2019-10-10,8.38,32.76,1032.22,18.9711,4.0228,1.6106,5.84,5.2712
2019-10-11,8.38,32.76,1040.49,19.1231,4.0551,1.6235,5.79,5.2293
2019-10-14,8.37,32.76,1040.14,19.1167,4.0537,1.623,5.8,5.231
2019-10-15,8.39,32.76,1058.45,19.4532,4.1251,1.6515,5.7,5.1405
2019-10-16,5.3,32.76,1057.2,19.4302,4.1202,1.6496,5.7,5.1466
2019-10-17,5.3,32.76,1065.21,19.5774,4.1514,1.6621000000000001,5.66,5.1079
2019-10-18,5.31,32.76,1061.63,19.5116,4.1374,1.6564999999999999,5.68,5.1252
2019-10-21,5.31,32.76,1060.84,19.4971,4.1344,1.6553,5.68,5.129
2019-10-22,5.27,32.76,1062.67,19.5307,4.1415,1.6581000000000001,5.67,5.1201
2019-10-23,5.24,32.76,1069.33,19.6531,4.1675,1.6684999999999999,5.64,5.0882
2019-10-24,5.26,32.76,1062.95,19.5359,4.1426,1.6585999999999999,5.67,5.1188
2019-10-25,5.24,32.73,1065.01,19.5594,4.1495,1.6616,5.68,5.1126
2019-10-28,5.23,32.73,1076.07,19.7625,4.1926,1.6787999999999998,5.62,5.0601
2019-10-29,7.79,32.73,1088.55,19.9917,4.2412,1.6983000000000001,5.5600000000000005,5.0021
2019-10-30,7.84,32.73,1097.02,20.1473,4.2742,1.7115,5.51,4.9635
2019-10-31,7.13,32.75,1095.58,20.1176,4.2683,1.7090999999999998,5.52,4.9708
2019-11-01,7.13,32.75,1097.41,20.1512,4.2754,1.712,5.51,4.9625
2019-11-04,7.08,32.75,1093.62,20.0816,4.2606,1.7061,5.53,4.9797
2019-11-05,7.06,32.75,1083.84,19.902,4.2225,1.6907999999999999,5.58,5.0246
2019-11-06,7.06,32.75,1089.91,20.0134,4.2462,1.7003,5.55,4.9966
2019-11-07,7.11,32.75,1091.46,20.0419,4.2522,1.7027,5.54,4.9895
2019-11-08,7.1,32.75,1100.18,20.202,4.2862,1.7163,5.49,4.95
2019-11-11,7.07,32.75,1095.63,20.1185,4.2685,1.7092,5.52,4.9706
2019-11-12,7.08,32.75,1101.98,20.2351,4.2932,1.7191,5.49,4.9419
2019-11-13,7.12,32.75,1103.19,20.2573,4.2979,1.721,5.48,4.9365
2019-11-14,7.12,32.75,1102.38,20.2424,4.2948,1.7197,5.48,4.9401
2019-11-15,7.13,32.75,1126.75,20.6899,4.3897,1.7578,5.36,4.8333
2019-11-18,7.12,32.74,1122.5,20.6126,4.3732,1.7513,5.38,4.8514
2019-11-19,7.12,32.74,1129.84,20.7474,4.4018,1.7627000000000002,5.35,4.8199
2019-11-20,7.14,32.74,1128.87,20.7296,4.398,1.7612,5.35,4.824
2019-11-21,7.06,32.59,1131.35,20.8611,4.3863,1.7529,5.27,4.7936
2019-11-22,7.03,32.59,1135.88,20.9446,4.4039,1.7599,5.25,4.7745
2019-11-25,7.04,32.59,1147.99,21.1679,4.4509,1.7787,5.19,4.7241
2019-11-26,8.12,32.59,1147.21,21.1535,4.4478,1.7774999999999999,5.2,4.7273
2019-11-27,8.12,32.59,1152.72,21.2551,4.4692,1.786,5.17,4.7047
2019-11-28,8.12,32.59,1152.72,21.2551,4.4692,1.786,5.17,4.7047
2019-11-29,8.12,32.59,1148.69,21.1808,4.4536,1.7797,5.19,4.7213
2019-12-02,8.12,32.59,1143.63,21.0875,4.434,1.7719,5.21,4.7421
2019-12-03,8.13,32.59,1141.25,21.0436,4.4247,1.7682,5.22,4.752
2019-12-04,8.13,32.59,1151.67,21.2358,4.4651,1.7844,5.18,4.709
2019-12-05,8.14,32.59,1152.01,21.242,4.4664,1.7849,5.17,4.7076
2019-12-06,8.14,32.59,1159.11,21.3729,4.494,1.7959,5.14,4.6788
2019-12-09,8.13,32.59,1151.2,21.2271,4.4633,1.7835999999999999,5.18,4.711
2019-12-10,8.14,32.59,1152.89,21.2583,4.4699,1.7863,5.17,4.7041
2019-12-11,8.15,32.59,1154.8,21.2935,4.4773,1.7892000000000001,5.16,4.6963
2019-12-12,8.15,32.59,1165.0,21.4815,4.5168,1.8050000000000002,5.12,4.6552
2019-12-13,8.16,32.59,1163.7,21.4576,4.5118,1.803,5.12,4.6604
2019-12-16,8.16,32.59,1176.3,21.6899,4.5606,1.8225,5.07,4.6104
2019-12-17,8.19,32.59,1175.27,21.6709,4.5565999999999995,1.8209,5.07,4.6145
2019-12-18,8.2,32.59,1176.7,21.6973,4.5622,1.8231000000000002,5.07,4.6089
2019-12-19,8.17,32.59,1181.27,21.7816,4.5799,1.8302,5.05,4.591
2019-12-20,8.18,32.59,1190.45,21.9508,4.6155,1.8444,5.01,4.5556
2019-12-23,8.19,32.59,1194.33,22.0663,4.6267,1.8625,4.98,4.5318000000000005
2019-12-24,8.19,32.59,1193.14,22.0443,4.6221,1.8606,4.98,4.5363
2019-12-25,8.19,32.59,1193.14,22.0443,4.6221,1.8606,4.98,4.5363
2019-12-26,8.19,32.59,1191.73,22.0183,4.6166,1.8584,4.99,4.5417
2019-12-27,8.19,32.59,1192.49,22.0323,4.6196,1.8596,4.99,4.5388
2019-12-30,3.14,32.49,1184.66,21.9112,4.579,1.8462,5.04,4.5639
2019-12-31,3.14,32.96,1188.2,21.2825,4.3795,1.7934,5.25,4.6987
2020-01-01,3.14,32.96,1188.2,21.2825,4.3795,1.7934,5.25,4.6987
