ticker,S5INDU Index,S5INDU Index,S5INDU Index,S5INDU Index,S5INDU Index,S5INDU Index,S5INDU Index,S5INDU Index
field,EST_LTG_EPS_AGGTE,TOT_DEBT_TO_TOT_ASSET,PX_LAST,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,FREE_CASH_FLOW_YIELD,EARN_YLD
date,,,,,,,,
2019-01-01,9.26,34.42,544.6,15.0796,4.2582,1.4776,4.6899999999999995,6.6315
2019-01-02,9.17,34.42,544.6,15.0796,4.2582,1.4776,4.6899999999999995,6.6315
2019-01-03,9.11,34.42,528.5,14.6338,4.1323,1.4339,4.83,6.8335
2019-01-04,9.13,34.42,548.85,15.1973,4.2914,1.4891,4.65,6.5801
2019-01-07,9.04,34.42,552.56,15.3001,4.3204,1.4992,4.62,6.5359
2019-01-08,9.01,34.42,560.34,15.5155,4.3812999999999995,1.5203,4.55,6.4452
2019-01-09,9.08,34.42,563.87,15.613199999999999,4.4089,1.5299,4.53,6.4048
2019-01-10,9.02,34.42,572.0,15.8383,4.4724,1.5518999999999998,4.46,6.3138
2019-01-11,9.03,34.42,571.3,15.818999999999999,4.467,1.55,4.47,6.3215
2019-01-14,8.84,34.42,571.14,15.8145,4.4657,1.5495999999999999,4.47,6.3233
2019-01-15,8.85,34.42,569.31,15.7639,4.4514,1.5446,4.48,6.3436
2019-01-16,8.8,34.42,569.99,15.7827,4.4567,1.5465,4.48,6.3361
2019-01-17,8.81,34.42,579.39,16.043,4.5302,1.572,4.41,6.2333
2019-01-18,8.85,34.42,590.15,16.3409,4.6144,1.6012,4.32,6.1196
2019-01-21,8.85,34.42,590.15,16.3409,4.6144,1.6012,4.32,6.1196
2019-01-22,8.88,34.42,577.93,16.0025,4.5188,1.568,4.42,6.249
2019-01-23,8.88,34.42,578.99,16.0319,4.5271,1.5709,4.41,6.2376
2019-01-24,8.97,34.42,582.23,16.1216,4.5524000000000004,1.5796999999999999,4.38,6.2029
2019-01-25,8.95,34.42,589.72,16.329,4.611,1.6,4.33,6.1241
2019-01-28,8.96,34.47,583.82,16.1586,4.5645,1.5826,4.35,6.1886
2019-01-29,8.98,34.47,591.81,16.3798,4.6269,1.6042999999999998,4.29,6.1051
2019-01-30,8.65,34.47,601.01,16.6344,4.6989,1.6292,4.22,6.0116
2019-01-31,8.46,34.48,603.74,16.7086,4.7217,1.6366,4.2,5.9849
2019-02-01,8.43,34.48,604.94,16.7419,4.7311,1.6398000000000001,4.19,5.9731
2019-02-04,8.47,34.48,612.79,16.9591,4.7925,1.6611,4.14,5.8965
2019-02-05,8.36,34.48,618.15,17.1074,4.8344000000000005,1.6756,4.1,5.8454
2019-02-06,8.37,34.48,618.04,17.1044,4.8335,1.6753,4.11,5.8464
2019-02-07,8.37,34.48,613.43,16.9768,4.7975,1.6627999999999998,4.14,5.8904
2019-02-08,8.39,34.48,614.16,16.997,4.8032,1.6648,4.13,5.8834
2019-02-11,8.29,34.48,617.56,17.0911,4.8298,1.674,4.11,5.851
2019-02-12,8.29,34.48,627.18,17.3574,4.905,1.7001,4.05,5.7612
2019-02-13,8.23,34.48,631.15,17.4672,4.9361,1.7109,4.02,5.725
2019-02-14,8.25,34.48,627.44,17.3645,4.9071,1.7008,4.04,5.7589
2019-02-15,8.23,34.48,635.82,17.5965,4.9726,1.7235,3.99,5.683
2019-02-18,8.23,34.48,635.82,17.5965,4.9726,1.7235,3.99,5.683
2019-02-19,8.15,34.48,635.37,17.584,4.9691,1.7223000000000002,3.99,5.687
2019-02-20,8.19,34.48,638.47,17.6698,4.9933,1.7307000000000001,3.9699999999999998,5.6594
2019-02-21,8.19,34.48,635.85,17.5973,4.9728,1.7236,3.99,5.6827
2019-02-22,8.18,34.48,639.89,17.7091,5.0044,1.7346,3.9699999999999998,5.6468
2019-02-25,8.1,34.48,642.33,17.7766,5.0235,1.7412,3.95,5.6254
2019-02-26,8.11,34.5,640.44,17.6999,4.9935,1.7332,3.9699999999999998,5.6497
2019-02-27,8.11,34.54,642.73,17.7679,4.9973,1.7391,3.95,5.6281
2019-02-28,8.16,34.57,640.33,17.7147,4.9684,1.7313,4.03,5.645
2019-03-01,8.18,34.57,640.88,17.7299,4.9727,1.7327,4.03,5.6402
2019-03-04,8.15,34.57,637.82,17.6453,4.9489,1.7245,4.05,5.6672
2019-03-05,8.2,34.57,633.73,17.5321,4.9172,1.7134,4.08,5.7038
2019-03-06,8.3,34.57,627.76,17.367,4.8709,1.6973,4.11,5.7581
2019-03-07,8.22,34.57,624.08,17.2652,4.8423,1.6873,4.14,5.792
2019-03-08,8.2,34.57,622.52,17.222,4.8302,1.6831,4.15,5.8065
2019-03-11,8.15,34.57,628.06,17.3753,4.8732,1.6981000000000002,4.11,5.7553
2019-03-12,8.13,34.57,622.34,17.217,4.8288,1.6825999999999999,4.15,5.8082
2019-03-13,8.1,34.57,628.04,17.3747,4.873,1.698,4.11,5.7555
2019-03-14,8.04,34.57,625.86,17.3144,4.8561,1.6921,4.13,5.7755
2019-03-15,8.08,34.57,624.31,17.2715,4.8441,1.6879,4.14,5.7899
2019-03-18,9.68,34.56,629.74,17.4399,4.888,1.7024,4.09,5.734
2019-03-19,9.67,34.56,627.14,17.3679,4.8678,1.6953,4.11,5.7577
2019-03-20,9.67,34.56,623.19,17.2586,4.8370999999999995,1.6846999999999999,4.14,5.7942
2019-03-21,9.67,34.56,629.09,17.4219,4.8829,1.7006000000000001,4.1,5.7399000000000004
2019-03-22,9.66,34.56,614.81,17.0265,4.7721,1.662,4.19,5.8732
2019-03-25,9.68,34.56,616.31,17.0683,4.7827,1.666,4.18,5.8588000000000005
2019-03-26,9.67,34.56,620.65,17.1885,4.8164,1.6778,4.15,5.8178
2019-03-27,9.67,34.56,621.3,17.2065,4.8215,1.6795,4.15,5.8118
2019-03-28,9.67,34.56,626.06,17.3383,4.8584,1.6924000000000001,4.12,5.7676
2019-03-29,9.68,34.66,632.36,17.5081,4.9043,1.7085,4.09,5.7116
2019-04-01,9.64,35.8,645.46,17.5965,4.8529,1.7201,4.02,5.6829
2019-04-02,9.65,35.8,645.05,17.5853,4.8498,1.7189999999999999,4.02,5.6866
2019-04-03,9.64,35.8,643.34,17.5387,4.837,1.7145000000000001,4.04,5.7017
2019-04-04,9.56,35.8,647.22,17.6445,4.8661,1.7248,4.01,5.6675
2019-04-05,9.54,35.8,649.13,17.6966,4.8805,1.7299,4.0,5.6508
2019-04-08,9.41,35.8,646.27,17.6196,4.8611,1.7229,4.02,5.6754999999999995
2019-04-09,9.39,35.8,637.24,17.3734,4.7932,1.6989,4.08,5.7559000000000005
2019-04-10,9.41,35.8,637.15,17.371,4.7925,1.6985999999999999,4.08,5.7567
2019-04-11,9.44,35.8,642.78,17.5245,4.8349,1.7136,4.04,5.7063
2019-04-12,9.44,35.8,651.03,17.7494,4.8969000000000005,1.7356,3.99,5.634
2019-04-15,9.42,35.8,647.67,17.6578,4.8716,1.7267000000000001,4.01,5.6632
2019-04-16,9.43,35.8,651.48,17.7617,4.9003,1.7368000000000001,3.99,5.6301
2019-04-17,9.44,35.8,652.43,17.7876,4.9074,1.7393,3.98,5.6219
2019-04-18,9.58,35.8,659.7,17.9858,4.9620999999999995,1.7587000000000002,3.94,5.5599
2019-04-19,9.58,35.8,659.7,17.9858,4.9620999999999995,1.7587000000000002,3.94,5.5599
2019-04-22,9.61,35.8,657.6,17.9285,4.9463,1.7530999999999999,3.95,5.5777
2019-04-23,9.8,35.8,663.44,18.0877,4.9902999999999995,1.7687,3.91,5.5286
2019-04-24,9.86,35.8,661.38,18.0316,4.9748,1.7631999999999999,3.93,5.5458
2019-04-25,9.88,35.8,648.24,17.6733,4.8759,1.7282,4.01,5.6582
2019-04-26,9.84,35.8,652.91,17.8007,4.9111,1.7406000000000001,3.98,5.6178
2019-04-29,9.84,35.84,654.68,17.8324,4.9176,1.7443,3.9699999999999998,5.6078
2019-04-30,9.82,35.83,657.97,17.9181,4.941,1.7529,3.95,5.5809999999999995
2019-05-01,9.79,35.83,653.03,17.7835,4.9039,1.7398,3.98,5.6232
2019-05-02,9.79,35.83,652.17,17.7601,4.8974,1.7375,3.98,5.6306
2019-05-03,9.73,35.82,660.25,17.9807,4.9493,1.7589000000000001,3.93,5.5615
2019-05-06,9.75,35.82,653.88,17.8072,4.9016,1.7419,3.9699999999999998,5.6157
2019-05-07,9.75,35.82,640.52,17.4434,4.8014,1.7063000000000001,4.05,5.7328
2019-05-08,9.75,35.82,640.58,17.445,4.8019,1.7065000000000001,4.05,5.7323
2019-05-09,9.75,35.82,639.3,17.4102,4.7923,1.7031,4.06,5.7438
2019-05-10,9.72,35.82,641.72,17.4761,4.8104,1.7095,4.05,5.7221
2019-05-13,9.72,35.82,623.48,16.9793,4.6737,1.6609,4.16,5.8895
2019-05-14,9.73,35.82,630.14,17.1607,4.7236,1.6787,4.12,5.8273
2019-05-15,9.72,35.82,630.91,17.1817,4.7294,1.6806999999999999,4.12,5.8202
2019-05-16,9.73,35.82,636.37,17.3304,4.7703,1.6953,4.08,5.7702
2019-05-17,9.88,35.82,629.36,17.1395,4.7178,1.6766,4.13,5.8345
2019-05-20,9.89,35.82,627.59,17.0913,4.7045,1.6719,4.14,5.8509
2019-05-21,9.82,35.82,635.01,17.2933,4.7600999999999996,1.6916,4.09,5.7826
2019-05-22,9.76,35.82,629.83,17.1496,4.7213,1.6778,4.12,5.8309999999999995
2019-05-23,9.77,35.82,619.8,16.8765,4.6461,1.6511,4.19,5.9254
2019-05-24,9.78,35.82,620.08,16.8933,4.6495,1.6518000000000002,4.19,5.9195
2019-05-27,9.78,35.81,620.08,16.8933,4.6495,1.6518000000000002,4.19,5.9195
2019-05-28,9.78,35.81,614.2,16.7713,4.6022,1.6388,4.25,5.9626
2019-05-29,9.78,35.81,611.41,16.6951,4.5813,1.6314,4.27,5.9898
2019-05-30,9.78,35.81,613.78,16.7657,4.599,1.6389,4.25,5.9645
2019-05-31,9.78,35.76,604.8,16.5382,4.5517,1.6136,4.26,6.0466
2019-06-03,9.77,35.76,609.09,16.6555,4.5839,1.625,4.23,6.004
2019-06-04,9.76,35.82,623.5,17.0293,4.7133,1.6827999999999999,4.14,5.8722
2019-06-05,9.76,35.82,630.18,17.2118,4.7638,1.7008,4.1,5.8100000000000005
2019-06-06,9.76,35.82,630.22,17.2129,4.7641,1.7008999999999999,4.1,5.8096
2019-06-07,9.72,35.82,635.64,17.3609,4.8051,1.7156,4.06,5.7600999999999996
2019-06-10,9.73,35.82,636.44,17.3827,4.8111,1.7177,4.06,5.7528
2019-06-11,9.72,35.82,630.73,17.2268,4.7679,1.7023000000000001,4.09,5.8049
2019-06-12,9.72,35.82,632.0,17.2666,4.7775,1.7057,4.08,5.7915
2019-06-13,9.72,35.82,635.39,17.3592,4.8032,1.7149,4.06,5.7606
2019-06-14,9.72,35.82,632.91,17.2914,4.7844,1.7082000000000002,4.08,5.7832
2019-06-17,9.72,35.82,630.86,17.2354,4.7689,1.7027,4.09,5.802
2019-06-18,9.72,35.82,642.81,17.5619,4.8593,1.7349,4.02,5.6941
2019-06-19,9.72,35.82,642.69,17.5586,4.8584,1.7346,4.02,5.6952
2019-06-20,9.72,35.82,653.07,17.8281,4.9368,1.7626,3.94,5.6091
2019-06-21,9.71,35.82,649.74,17.7373,4.9117,1.7536,3.93,5.6379
2019-06-24,9.69,35.86,648.24,17.7332,4.9174,1.7513,3.93,5.6391
2019-06-25,9.68,35.86,643.5,17.6035,4.8814,1.7385000000000002,3.96,5.6807
2019-06-26,9.69,35.86,644.8,17.639499999999998,4.8913,1.742,3.95,5.6691
2019-06-27,9.68,35.86,645.41,17.6501,4.8959,1.7437,3.95,5.6657
2019-06-28,9.66,35.81,651.69,17.8156,4.9393,1.7593999999999999,3.89,5.6131
2019-07-01,9.72,35.71,653.25,18.2817,4.9134,1.7582,3.73,5.47
2019-07-02,9.74,35.71,652.38,18.2573,4.9069,1.7558,3.73,5.4773
2019-07-03,9.74,35.71,655.8,18.353,4.9326,1.7650000000000001,3.71,5.4487
2019-07-04,9.74,35.71,655.8,18.353,4.9326,1.7650000000000001,3.71,5.4487
2019-07-05,9.74,35.71,652.39,18.2579,4.9069,1.7559,3.73,5.4771
2019-07-08,9.73,35.71,647.59,18.1286,4.8708,1.7429000000000001,3.7800000000000002,5.5161
2019-07-09,9.73,35.71,646.22,18.0903,4.8605,1.7391999999999999,3.79,5.5278
2019-07-10,9.88,35.71,644.35,18.0379,4.8465,1.7342,3.8,5.5439
2019-07-11,9.88,35.71,648.92,18.1658,4.8808,1.7465000000000002,3.77,5.5048
2019-07-12,10.07,35.71,660.45,18.4744,4.9676,1.7766,3.71,5.4129
2019-07-15,10.14,35.71,657.74,18.3986,4.9472000000000005,1.7692999999999999,3.7,5.4352
2019-07-16,10.15,35.71,662.02,18.5183,4.9794,1.7809,3.68,5.4001
2019-07-17,10.08,35.71,647.63,18.1158,4.8711,1.7421,3.76,5.52
2019-07-18,10.1,35.71,649.23,18.1605,4.8832,1.7465000000000002,3.75,5.5064
2019-07-19,10.11,35.71,652.22,18.2442,4.9056999999999995,1.7545,3.73,5.4812
2019-07-22,10.11,35.71,652.93,18.264,4.911,1.7564,3.73,5.4752
2019-07-23,9.97,35.71,661.01,18.49,4.9718,1.7781,3.68,5.4083
2019-07-24,9.93,35.71,663.68,18.5637,4.9919,1.7852999999999999,3.67,5.3869
2019-07-25,9.5,35.71,662.3,18.5251,4.9815000000000005,1.7816,3.68,5.3981
2019-07-26,9.46,35.71,661.19,18.494,4.9731,1.7786,3.68,5.4071
2019-07-29,9.45,35.74,660.02,18.4558,4.9597999999999995,1.7755,3.74,5.4184
2019-07-30,9.3,35.74,662.55,18.5265,4.9788,1.7823,3.73,5.3977
2019-07-31,9.3,35.73,655.57,18.3256,4.9249,1.7633999999999999,3.77,5.4568
2019-08-01,9.26,35.73,642.57,17.9622,4.8273,1.7285,3.85,5.5672
2019-08-02,9.26,35.73,638.4,17.8457,4.7959,1.7172,3.87,5.6036
2019-08-05,9.27,35.73,620.74,17.3286,4.6633,1.6697,3.98,5.7708
2019-08-06,9.22,35.73,630.03,17.5879,4.7331,1.6947,3.92,5.6857
2019-08-07,9.24,35.73,629.32,17.543,4.7277000000000005,1.6928,3.93,5.7003
2019-08-08,9.23,35.73,639.8,17.7408,4.8064,1.721,3.86,5.6367
2019-08-09,9.24,35.7,634.46,17.6276,4.7632,1.7125,3.9,5.6729
2019-08-12,9.24,35.7,625.81,17.4108,4.6983,1.6892,3.96,5.7436
2019-08-13,9.24,35.7,632.99,17.6106,4.7522,1.7085,3.91,5.6784
2019-08-14,9.24,35.7,614.04,17.0607,4.6099,1.6574,4.03,5.8614
2019-08-15,9.08,35.7,612.61,17.0095,4.5961,1.6524,4.05,5.8791
2019-08-16,9.05,35.7,624.22,17.3319,4.6832,1.6837,3.9699999999999998,5.7697
2019-08-19,8.99,35.7,630.49,17.5197,4.7302,1.7012,3.92,5.7079
2019-08-20,8.98,35.7,626.1,17.3977,4.6973,1.6893,3.95,5.7479
2019-08-21,9.0,35.7,630.3,17.5144,4.7288,1.7006000000000001,3.92,5.7096
2019-08-22,9.0,35.7,631.18,17.5389,4.7354,1.7029999999999998,3.92,5.7016
2019-08-23,9.0,35.7,614.12,17.0648,4.6074,1.657,4.03,5.86
2019-08-26,8.99,35.7,618.66,17.191,4.6415,1.6692,4.0,5.817
2019-08-27,8.99,35.7,615.97,17.1163,4.6213,1.662,4.01,5.8424
2019-08-28,8.99,35.7,622.48,17.3012,4.6701,1.6795,3.9699999999999998,5.7799
2019-08-29,8.99,35.7,633.48,17.5689,4.7526,1.7092,3.9,5.6919
2019-08-30,8.99,35.7,636.24,17.5831,4.7734,1.7256,4.03,5.6873000000000005
2019-09-02,8.98,36.18,636.24,17.5831,4.7734,1.7256,4.03,5.6873000000000005
2019-09-03,8.94,36.18,627.22,17.3366,4.703,1.7005,4.08,5.7681000000000004
2019-09-04,8.97,36.18,635.4,17.5627,4.7643,1.7227000000000001,4.03,5.6939
2019-09-05,8.97,36.18,646.62,17.8304,4.8484,1.7530999999999999,3.96,5.6084
2019-09-06,8.97,36.18,647.68,17.8592,4.8564,1.756,3.95,5.5993
2019-09-09,8.97,36.18,649.5,17.9084,4.87,1.7609,3.94,5.584
2019-09-10,9.0,36.18,655.99,18.0874,4.9187,1.7785,3.9,5.5287
2019-09-11,8.99,36.18,662.29,18.2611,4.9658999999999995,1.7955999999999999,3.86,5.4761
2019-09-12,8.99,36.23,662.79,18.3237,4.9697,1.7970000000000002,3.86,5.4574
2019-09-13,9.01,36.23,666.21,18.4183,4.9953,1.8062,3.84,5.4294
2019-09-16,9.01,36.22,665.21,18.3901,4.9878,1.8035,3.84,5.4376999999999995
2019-09-17,9.0,36.22,664.94,18.3827,4.9858,1.8028,3.85,5.4399
2019-09-18,8.98,36.21,664.01,18.3572,4.9788,1.8002,3.67,5.4475
2019-09-19,8.97,36.21,660.72,18.2662,4.9542,1.7913000000000001,3.68,5.4746
2019-09-20,8.97,36.21,656.39,18.1465,4.9216999999999995,1.7795999999999998,3.71,5.5107
2019-09-23,8.94,36.15,655.24,18.1636,4.9153,1.779,3.7199999999999998,5.5055
2019-09-24,8.95,36.15,651.05,18.0475,4.8839,1.7677,3.74,5.5409
2019-09-25,8.97,36.15,655.69,18.1761,4.9187,1.7803,3.71,5.5017
2019-09-26,8.97,36.15,656.23,18.1911,4.9227,1.7816999999999998,3.71,5.4972
2019-09-27,8.96,35.85,653.53,18.1115,4.736,1.7711999999999999,3.73,5.5213
2019-09-30,8.96,36.56,654.89,18.1786,4.758,1.7629000000000001,4.19,5.501
2019-10-01,8.96,36.56,639.2,17.7431,4.644,1.7207,4.29,5.636
2019-10-02,8.95,36.56,626.62,17.3939,4.5526,1.6867999999999999,4.38,5.7491
2019-10-03,8.94,36.56,631.02,17.516,4.5845,1.6985999999999999,4.34,5.7091
2019-10-04,8.93,36.56,637.93,17.7078,4.6347000000000005,1.7172,4.3,5.6472
2019-10-07,8.87,36.56,634.49,17.6124,4.6097,1.708,4.32,5.6777999999999995
2019-10-08,8.86,36.56,624.51,17.3353,4.5372,1.6811,4.39,5.7686
2019-10-09,8.92,36.56,629.83,17.483,4.5759,1.6954,4.35,5.7198
2019-10-10,8.93,36.56,635.25,17.6334,4.6152999999999995,1.71,4.32,5.671
2019-10-11,8.92,36.56,647.76,17.9807,4.7062,1.7437,4.23,5.5615
2019-10-14,8.91,36.56,646.23,17.9382,4.695,1.7396,4.24,5.5747
2019-10-15,9.0,36.56,651.32,18.0795,4.732,1.7532999999999999,4.21,5.5311
2019-10-16,8.92,36.56,651.04,18.0723,4.73,1.7525,4.21,5.5333
2019-10-17,8.93,36.56,654.11,18.1638,4.7523,1.7608000000000001,4.19,5.5055
2019-10-18,8.99,36.56,648.41,18.0057,4.7109,1.7455,4.22,5.5538
2019-10-21,8.98,36.56,652.36,18.2117,4.7396,1.7561,4.24,5.491
2019-10-22,8.96,36.56,657.62,18.3586,4.7778,1.7702,4.2,5.447
2019-10-23,8.95,36.56,657.43,18.3525,4.7764,1.7697,4.2,5.4488
2019-10-24,8.91,36.56,658.24,18.3751,4.7823,1.7719,4.2,5.4421
2019-10-25,8.89,36.56,662.43,18.4912,4.8126999999999995,1.7832,4.17,5.408
2019-10-28,8.89,36.56,664.12,18.538,4.825,1.7877,4.16,5.3943
2019-10-29,8.88,36.56,666.71,18.6103,4.8438,1.7947,4.15,5.3734
2019-10-30,8.85,36.56,668.93,18.6723,4.86,1.8007,4.13,5.3555
2019-10-31,8.86,36.56,661.33,18.4552,4.8036,1.7801,4.18,5.4185
2019-11-01,8.86,36.56,675.93,18.8627,4.9097,1.8194,4.09,5.3015
2019-11-04,8.85,36.57,684.05,19.1037,4.9768,1.8481,4.07,5.2346
2019-11-05,8.97,36.57,685.41,19.1417,4.9867,1.8517000000000001,4.06,5.2242
2019-11-06,8.97,36.57,685.74,19.151,4.9891,1.8526,4.06,5.2216
2019-11-07,9.01,36.57,687.29,19.1943,5.0003,1.8568,4.05,5.2099
2019-11-08,8.97,36.57,688.42,19.2367,5.0086,1.861,4.04,5.1984
2019-11-11,9.04,36.57,688.92,19.2547,5.0122,1.8622999999999998,4.04,5.1935
2019-11-12,9.01,36.57,688.7,19.2485,5.0106,1.8618000000000001,4.04,5.1952
2019-11-13,9.01,36.57,685.95,19.1717,4.9906,1.8542999999999998,4.06,5.216
2019-11-14,9.01,36.57,687.64,19.2189,5.0029,1.8589,4.05,5.2032
2019-11-15,9.0,36.57,692.36,19.3634,5.0372,1.8716,4.02,5.1644
2019-11-18,9.01,36.57,690.07,19.2994,5.0206,1.8655,4.03,5.1815
2019-11-19,9.02,36.57,689.24,19.2762,5.0145,1.8632,4.04,5.1878
2019-11-20,9.02,36.57,684.1,19.1266,4.9771,1.8493,4.07,5.2283
2019-11-21,9.01,36.57,683.02,19.0964,4.9693000000000005,1.8464,4.07,5.2366
2019-11-22,9.1,36.57,686.73,19.2001,4.9963,1.8564,4.05,5.2083
2019-11-25,9.11,36.57,691.65,19.3377,5.0321,1.8697,4.02,5.1713000000000005
2019-11-26,9.05,36.57,693.7,19.395,5.047,1.8753,4.01,5.156
2019-11-27,8.99,36.57,692.44,19.3597,5.0378,1.8719000000000001,4.02,5.1654
2019-11-28,8.99,36.57,692.44,19.3597,5.0378,1.8719000000000001,4.02,5.1654
2019-11-29,8.99,36.57,688.72,19.2557,5.0107,1.8618000000000001,4.04,5.1933
2019-12-02,8.78,36.56,677.64,18.969,4.9229,1.8322,4.08,5.2718
2019-12-03,8.77,36.56,670.19,18.7605,4.8688,1.812,4.13,5.3304
2019-12-04,8.79,36.56,672.38,18.8218,4.8847000000000005,1.8178999999999998,4.12,5.313
2019-12-05,8.77,36.56,672.74,18.8319,4.8873,1.8189,4.11,5.3102
2019-12-06,8.77,36.56,681.2,19.0687,4.9488,1.8418,4.06,5.2442
2019-12-09,8.76,36.5,678.85,19.0199,4.9322,1.8397999999999999,4.07,5.2577
2019-12-10,8.76,36.5,677.67,18.9868,4.9236,1.8366,4.08,5.2668
2019-12-11,8.79,36.5,682.25,19.1148,4.9569,1.8491,4.05,5.2315
2019-12-12,8.79,36.5,688.12,19.2885,5.0008,1.865,4.02,5.1844
2019-12-13,8.79,36.5,686.22,19.2489,4.987,1.8608,4.01,5.1951
2019-12-16,8.78,36.5,686.0,19.2393,4.9854,1.8601999999999999,4.02,5.1977
2019-12-17,8.8,36.5,685.49,19.225,4.9817,1.8588,4.02,5.2016
2019-12-18,8.8,36.5,682.08,19.1294,4.9569,1.8495,4.04,5.2276
2019-12-19,8.8,36.5,684.03,19.1842,4.971,1.8548,4.03,5.2126
2019-12-20,8.8,36.5,687.99,19.2951,4.9998000000000005,1.8656000000000001,4.0,5.1827
2019-12-23,8.36,36.51,692.34,19.4393,5.0397,1.8774,3.9699999999999998,5.1442
2019-12-24,8.36,36.51,689.99,19.3733,5.0226,1.8711,3.99,5.1617
2019-12-25,8.36,36.51,689.99,19.3733,5.0226,1.8711,3.99,5.1617
2019-12-26,8.37,36.51,691.59,19.4182,5.0343,1.8754,3.98,5.1498
2019-12-27,8.36,36.55,691.34,19.3699,5.0261,1.8728,3.98,5.1626
2019-12-30,8.36,36.5,687.4,19.2747,5.0092,1.8615,4.01,5.1881
2019-12-31,8.37,36.1,687.6,19.7099,5.0376,1.8607,3.76,5.0736
2020-01-01,8.37,36.1,687.6,19.7099,5.0376,1.8607,3.76,5.0736
