ticker,S5INFT Index,S5INFT Index,S5INFT Index,S5INFT Index,S5INFT Index,S5INFT Index,S5INFT Index,S5INFT Index
field,EST_LTG_EPS_AGGTE,TOT_DEBT_TO_TOT_ASSET,PX_LAST,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,FREE_CASH_FLOW_YIELD,EARN_YLD
date,,,,,,,,
2019-01-01,11.16,28.77,1089.04,17.1072,5.8279,3.6243,6.09,5.8455
2019-01-02,11.15,28.77,1089.04,17.1072,5.8279,3.6243,6.09,5.8455
2019-01-03,11.04,28.77,1033.85,16.2403,5.5326,3.4407,6.41,6.1575
2019-01-04,11.05,28.77,1079.29,16.9541,5.7758,3.5919,6.14,5.8983
2019-01-07,11.02,28.77,1088.59,17.1002,5.8255,3.6228,6.09,5.8479
2019-01-08,11.0,28.77,1098.35,17.2619,5.8778,3.6551,5.91,5.7931
2019-01-09,11.03,28.77,1111.92,17.5806,5.9504,3.7002,5.84,5.6881
2019-01-10,11.02,28.77,1117.07,17.6621,5.9779,3.7173,5.8100000000000005,5.6618
2019-01-11,11.04,28.77,1115.53,17.6377,5.9697,3.7122,5.82,5.6697
2019-01-14,11.02,28.77,1105.31,17.4761,5.915,3.6782,5.88,5.7221
2019-01-15,11.0,28.77,1121.68,17.7334,6.0026,3.7327,5.79,5.6391
2019-01-16,10.82,28.77,1122.2,17.7417,6.0054,3.7344,5.79,5.6365
2019-01-17,10.81,28.77,1129.7,17.7626,6.0457,3.7594,5.75,5.6298
2019-01-18,10.87,28.77,1146.57,18.0279,6.1359,3.8155,5.66,5.547
2019-01-21,10.26,28.77,1146.57,18.0279,6.1359,3.8155,5.66,5.547
2019-01-22,10.61,28.77,1126.34,17.712,6.0277,3.7481999999999998,5.76,5.6459
2019-01-23,11.43,28.77,1131.0,17.7852,6.0526,3.7637,5.73,5.6226
2019-01-24,11.61,28.77,1141.51,17.9425,6.1089,3.7987,5.68,5.5734
2019-01-25,11.53,28.77,1158.04,18.2021,6.1996,3.8533,5.6,5.4939
2019-01-28,11.27,28.8,1141.83,18.0907,6.1187,3.7965,5.66,5.5277
2019-01-29,11.25,28.8,1130.3,17.908,6.0569,3.7580999999999998,5.72,5.5841
2019-01-30,11.25,28.8,1164.51,18.45,6.2402,3.8719,5.55,5.4201
2019-01-31,11.12,28.75,1163.17,18.3908,6.2515,3.8576,5.57,5.4375
2019-02-01,11.16,28.75,1170.2,18.502,6.2893,3.8810000000000002,5.54,5.4048
2019-02-04,11.09,29.43,1188.93,18.7643,6.4111,3.9412000000000003,5.47,5.3293
2019-02-05,11.08,29.43,1199.45,18.9303,6.4678,3.9760999999999997,5.42,5.2825
2019-02-06,14.2,29.43,1202.35,18.9761,6.4835,3.9857,5.41,5.2698
2019-02-07,14.16,29.43,1185.04,18.7029,6.3901,3.9283,5.49,5.3468
2019-02-08,18.6,29.43,1190.85,18.8031,6.4215,3.9496,5.46,5.3183
2019-02-11,18.23,29.43,1190.91,18.8041,6.4218,3.9497999999999998,5.46,5.318
2019-02-12,18.43,29.43,1207.13,19.0602,6.5093,4.0036,5.39,5.2465
2019-02-13,18.99,29.43,1208.81,19.0867,6.5183,4.0091,5.38,5.2392
2019-02-14,18.65,29.43,1210.29,19.1101,6.5263,4.014,5.38,5.2328
2019-02-15,18.88,29.43,1219.86,19.2635,6.5779,4.0458,5.33,5.1912
2019-02-18,18.88,29.43,1219.86,19.2635,6.5779,4.0458,5.33,5.1912
2019-02-19,18.92,29.43,1220.06,19.2666,6.579,4.0464,5.35,5.1903
2019-02-20,12.75,29.43,1220.55,19.2744,6.5816,4.0481,5.35,5.1882
2019-02-21,12.69,29.43,1221.16,19.284,6.5849,4.0501,5.34,5.1857
2019-02-22,12.71,29.43,1236.87,19.5321,6.6696,4.1022,5.28,5.1198
2019-02-25,12.75,29.44,1242.99,19.6255,6.7034,4.1225,5.25,5.0954
2019-02-26,12.73,29.44,1245.45,19.6644,6.7166,4.1307,5.24,5.0853
2019-02-27,12.67,29.44,1244.17,19.6442,6.7097,4.1264,5.25,5.0906
2019-02-28,12.55,29.52,1240.23,19.6847,6.705,4.1128,5.24,5.0801
2019-03-01,12.52,29.51,1249.02,19.8197,6.7479,4.1401,5.21,5.0455
2019-03-04,12.54,29.51,1244.15,19.7449,6.7216000000000005,4.1257,5.23,5.0646
2019-03-05,12.45,29.51,1240.55,19.6878,6.7022,4.1138,5.24,5.0793
2019-03-06,12.38,29.51,1233.76,19.58,6.6655,4.0913,5.27,5.1072
2019-03-07,12.35,29.51,1222.4,19.3997,6.6041,4.0536,5.32,5.1547
2019-03-08,12.41,29.51,1222.09,19.3948,6.6024,4.0526,5.32,5.156
2019-03-11,12.38,29.51,1248.58,19.8152,6.7455,4.1404,5.21,5.0466
2019-03-12,12.35,29.51,1255.07,19.9914,6.7806,4.1619,5.18,5.0022
2019-03-13,12.36,29.51,1263.67,20.106,6.8271,4.1905,5.15,4.9736
2019-03-14,12.39,29.51,1266.23,20.1467,6.8408999999999995,4.1989,5.14,4.9636
2019-03-15,12.5,29.51,1281.64,20.3877,6.9241,4.25,5.08,4.9049
2019-03-18,12.42,29.48,1286.87,20.5076,6.9655000000000005,4.28,5.03,4.8763
2019-03-19,12.58,29.48,1289.45,20.5487,6.9795,4.2886,5.02,4.8665
2019-03-20,12.57,29.48,1285.9,20.4921,6.9603,4.2767,5.04,4.8799
2019-03-21,13.09,29.48,1317.68,20.9985,7.1323,4.3824,4.92,4.7622
2019-03-22,12.88,29.48,1286.77,20.506,6.965,4.2796,5.03,4.8766
2019-03-25,12.87,29.48,1281.66,20.4245,6.9373000000000005,4.2626,5.05,4.8961
2019-03-26,12.98,29.48,1288.82,20.5386,6.9761,4.2865,5.03,4.8689
2019-03-27,12.97,29.48,1281.78,20.4264,6.938,4.263,5.05,4.8956
2019-03-28,12.96,29.48,1286.59,20.5031,6.964,4.279,5.03,4.8773
2019-03-29,13.0,29.48,1299.16,20.8185,7.0434,4.3274,4.97,4.8034
2019-04-01,10.77,30.39,1317.4,20.9992,7.1801,4.3529,4.92,4.7621
2019-04-02,10.76,30.39,1321.39,21.0628,7.2019,4.3661,4.91,4.7477
2019-04-03,10.83,30.39,1332.39,21.2381,7.2618,4.4024,4.87,4.7085
2019-04-04,10.82,30.39,1326.56,21.1452,7.2301,4.3832,4.89,4.7292
2019-04-05,10.91,30.39,1332.22,21.2354,7.2609,4.4019,4.87,4.7091
2019-04-08,10.9,30.39,1337.63,21.3216,7.2904,4.4198,4.85,4.6901
2019-04-09,14.26,30.39,1330.64,21.2127,7.2516,4.3967,4.88,4.7142
2019-04-10,14.28,30.39,1340.0,21.3592,7.3026,4.4276,4.84,4.6818
2019-04-11,14.23,30.39,1338.34,21.3384,7.2935,4.4221,4.85,4.6864
2019-04-12,14.23,30.39,1347.62,21.4865,7.3441,4.4528,4.8100000000000005,4.6541
2019-04-15,14.23,30.39,1347.12,21.4321,7.3414,4.4511,4.82,4.6659
2019-04-16,14.22,30.39,1353.67,21.5363,7.3771,4.4728,4.79,4.6433
2019-04-17,11.93,30.39,1361.53,21.6623,7.4199,4.4987,4.79,4.6163
2019-04-18,11.9,30.39,1365.38,21.7171,7.4409,4.5116,4.77,4.6047
2019-04-19,11.9,30.39,1365.38,21.7171,7.4409,4.5116,4.77,4.6047
2019-04-22,11.95,30.39,1368.48,21.7822,7.4578,4.5218,4.76,4.5908999999999995
2019-04-23,11.9,30.39,1383.92,22.0155,7.5419,4.5728,4.71,4.5422
2019-04-24,9.56,30.39,1383.8,22.0137,7.5413,4.5724,4.71,4.5426
2019-04-25,9.86,30.39,1383.78,22.0134,7.5412,4.5724,4.71,4.5427
2019-04-26,9.96,30.39,1378.9,21.9306,7.5146,4.556,4.73,4.5598
2019-04-29,9.84,30.39,1378.82,22.0065,7.543,4.5561,4.76,4.5441
2019-04-30,9.87,30.52,1381.76,22.1473,7.5292,4.5553,4.78,4.5152
2019-05-01,9.84,30.52,1378.01,22.0872,7.5088,4.5429,4.79,4.5275
2019-05-02,9.88,30.52,1370.58,21.9682,7.4683,4.5184999999999995,4.82,4.552
2019-05-03,9.9,30.52,1383.55,22.176,7.539,4.5612,4.77,4.5094
2019-05-06,9.9,30.53,1372.25,22.2426,7.4892,4.521,4.82,4.4959
2019-05-07,9.9,30.53,1343.21,21.7719,7.3307,4.4254,4.93,4.5931
2019-05-08,9.89,30.53,1340.96,21.7354,7.3184000000000005,4.418,4.9399999999999995,4.6008
2019-05-09,9.91,30.53,1331.85,21.5878,7.2687,4.3879,4.97,4.6323
2019-05-10,9.93,30.53,1334.23,21.6263,7.2817,4.3958,4.96,4.624
2019-05-13,9.94,30.53,1284.72,20.8238,7.0115,4.2327,5.15,4.8022
2019-05-14,9.91,30.53,1305.26,21.1568,7.1236,4.3003,5.07,4.7266
2019-05-15,9.91,30.53,1318.1,21.3649,7.1936,4.3426,5.02,4.6806
2019-05-16,9.94,30.53,1331.12,21.5755,7.2647,4.3855,4.97,4.6349
2019-05-17,10.54,30.53,1320.19,21.3983,7.205,4.3495,5.01,4.6733
2019-05-20,10.49,30.53,1297.15,21.0359,7.0793,4.2736,5.1,4.7538
2019-05-21,10.5,30.53,1312.69,21.2879,7.1641,4.3248,5.04,4.6975
2019-05-22,10.48,30.53,1305.25,21.1693,7.1235,4.3003,5.07,4.7238
2019-05-23,10.46,30.53,1282.69,20.8034,7.0004,4.226,5.15,4.8069
2019-05-24,10.48,30.53,1283.32,20.8136,7.0038,4.228,5.15,4.8045
2019-05-27,10.48,30.53,1283.32,20.8136,7.0038,4.228,5.15,4.8045
2019-05-28,10.49,30.53,1279.08,20.7449,6.9807,4.2141,5.17,4.8205
2019-05-29,10.5,30.53,1271.44,20.6167,6.939,4.1889,5.21,4.8504000000000005
2019-05-30,10.53,30.48,1279.09,20.9473,6.9725,4.2259,5.15,4.7739
2019-05-31,10.54,30.53,1258.6,20.544,6.8643,4.1487,5.25,4.8676
2019-06-03,10.49,30.53,1236.49,20.1824,6.7437000000000005,4.0758,5.34,4.9548
2019-06-04,10.5,30.53,1276.85,20.8404,6.9638,4.2088,5.17,4.7984
2019-06-05,10.49,30.5,1294.44,21.1456,7.063,4.2668,5.14,4.7291
2019-06-06,10.5,30.53,1308.5,21.3574,7.1364,4.3132,5.12,4.6822
2019-06-07,10.51,30.53,1333.69,21.7685,7.2738,4.3962,5.02,4.5938
2019-06-10,10.5,30.53,1346.78,21.9883,7.3452,4.4394,4.97,4.5479
2019-06-11,10.48,30.53,1347.03,21.9915,7.3465,4.4402,4.95,4.5472
2019-06-12,10.48,30.53,1339.26,21.8641,7.3042,4.4146,4.98,4.5737
2019-06-13,10.47,30.53,1342.19,21.9119,7.3202,4.4242,4.97,4.5637
2019-06-14,10.44,30.53,1331.07,21.7307,7.2595,4.3876,5.01,4.6018
2019-06-17,10.45,30.53,1333.28,21.7809,7.2716,4.3949,5.0,4.5912
2019-06-18,10.46,30.53,1356.19,22.1552,7.3965,4.4704,4.92,4.5136
2019-06-19,10.43,30.53,1362.09,22.2516,7.4287,4.4899000000000004,4.89,4.4940999999999995
2019-06-20,10.42,30.53,1381.59,22.5701,7.535,4.5542,4.82,4.4306
2019-06-21,10.37,30.53,1375.26,22.4667,7.5005,4.5333,4.87,4.451
2019-06-24,10.38,30.5,1377.33,22.5736,7.5206,4.5526,4.85,4.4299
2019-06-25,10.35,30.5,1352.02,22.1588,7.3824,4.469,4.9399999999999995,4.5129
2019-06-26,10.41,30.5,1366.8,22.401,7.4631,4.5178,4.89,4.4641
2019-06-27,10.44,30.5,1370.6,22.4633,7.4838000000000005,4.5304,4.87,4.4517
2019-06-28,10.47,30.48,1372.56,22.5982,7.4852,4.5442,4.86,4.4251
2019-07-01,10.48,31.9,1392.41,22.2041,7.487,4.5498,4.87,4.5037
2019-07-02,10.48,31.9,1396.41,22.2678,7.5085,4.5628,4.86,4.4908
2019-07-03,11.37,31.9,1405.88,22.4189,7.5594,4.5938,4.82,4.4605
2019-07-04,11.37,31.9,1405.88,22.4189,7.5594,4.5938,4.82,4.4605
2019-07-05,11.36,31.91,1403.17,22.3728,7.5488,4.5845,4.83,4.4697
2019-07-08,11.43,31.91,1392.92,22.1977,7.4936,4.551,4.87,4.505
2019-07-09,11.49,31.91,1397.3,22.2675,7.5172,4.5653,4.85,4.4909
2019-07-10,11.54,31.91,1408.51,22.4454,7.5775,4.602,4.8100000000000005,4.4552
2019-07-11,11.57,31.91,1413.28,22.5215,7.6030999999999995,4.6176,4.8,4.4402
2019-07-12,11.58,31.91,1424.52,22.7006,7.6636,4.6543,4.76,4.4052
2019-07-15,11.57,31.98,1428.79,22.6725,7.6584,4.6536,4.76,4.4106
2019-07-16,12.45,31.98,1415.8,22.4504,7.5888,4.6112,4.8,4.4543
2019-07-17,12.54,31.98,1411.65,22.3846,7.5665,4.5977,4.8100000000000005,4.4673
2019-07-18,12.6,31.98,1423.02,22.5649,7.6274999999999995,4.6348,4.78,4.4317
2019-07-19,12.14,31.98,1415.14,22.44,7.5852,4.6091,4.8,4.4563
2019-07-22,12.18,31.98,1432.44,22.6929,7.678,4.6654,4.74,4.4067
2019-07-23,12.17,31.98,1440.39,22.8188,7.7206,4.6913,4.72,4.3823
2019-07-24,12.16,31.98,1452.75,23.0146,7.7868,4.7316,4.68,4.3451
2019-07-25,11.95,31.98,1441.26,22.8326,7.7252,4.6942,4.68,4.3451
2019-07-26,11.94,31.99,1449.31,22.9812,7.7709,4.7208,4.6899999999999995,4.3514
2019-07-29,11.89,32.01,1448.58,23.0082,7.7897,4.7152,4.6899999999999995,4.3463
2019-07-30,11.87,32.18,1438.49,22.8793,7.7489,4.6874,4.72,4.3708
2019-07-31,11.79,32.16,1417.35,22.5913,7.6477,4.6091999999999995,4.8100000000000005,4.4265
2019-08-01,11.83,32.5,1409.78,22.5447,7.5657,4.588,4.84,4.4356
2019-08-02,11.89,32.48,1386.07,22.2079,7.4388,4.5149,4.91,4.5029
2019-08-05,11.77,32.48,1329.68,21.3462,7.1416,4.3285,5.13,4.6847
2019-08-06,11.86,32.48,1351.07,21.6896,7.2565,4.3981,5.05,4.6105
2019-08-07,11.84,32.48,1359.7,21.8281,7.3029,4.4262,5.01,4.5813
2019-08-08,11.73,32.48,1392.17,22.3494,7.4772,4.5319,4.9,4.4744
2019-08-09,11.59,32.5,1374.82,22.0733,7.3661,4.4466,4.96,4.5304
2019-08-12,11.64,32.5,1357.55,21.796,7.2736,4.3908,5.03,4.588
2019-08-13,11.67,32.5,1391.09,22.3345,7.4533,4.4993,4.91,4.4774
2019-08-14,11.55,32.5,1347.85,21.6403,7.2216,4.3594,5.06,4.621
2019-08-15,11.61,32.5,1345.34,21.6,7.2082,4.3513,5.07,4.6296
2019-08-16,11.62,32.5,1370.62,22.0059,7.3436,4.4331,4.98,4.5442
2019-08-19,11.65,32.5,1391.95,22.3483,7.4579,4.502,4.9,4.4746
2019-08-20,11.64,32.5,1384.62,22.2307,7.4187,4.4783,4.93,4.4983
2019-08-21,11.65,32.5,1400.95,22.4928,7.5062,4.5311,4.87,4.4459
2019-08-22,11.69,32.5,1397.29,22.4341,7.4865,4.5193,4.88,4.4575
2019-08-23,11.5,32.5,1351.11,21.6926,7.2391,4.3699,5.05,4.6099
2019-08-26,11.51,32.42,1369.95,22.0004,7.3417,4.4324,4.98,4.5454
2019-08-27,11.46,32.42,1368.12,21.971,7.3319,4.4265,4.98,4.5515
2019-08-28,11.48,32.42,1369.42,21.9918,7.3388,4.4307,4.98,4.5471
2019-08-29,11.51,32.43,1393.07,22.6855,7.4605,4.5193,4.85,4.4081
2019-08-30,11.53,32.42,1393.25,22.6758,7.4579,4.5177,4.85,4.41
2019-09-02,11.54,32.46,1393.25,22.6758,7.4579,4.5177,4.85,4.41
2019-09-03,11.55,32.46,1375.65,22.3635,7.3795,4.454,4.91,4.4716000000000005
2019-09-04,11.65,32.46,1399.16,22.7456,7.5056,4.5302,4.83,4.3964
2019-09-05,11.7,32.46,1428.93,23.2296,7.6653,4.6266,4.73,4.3049
2019-09-06,11.68,32.46,1426.76,23.1943,7.6537,4.6195,4.73,4.3114
2019-09-09,11.71,32.46,1416.49,23.0274,7.5986,4.5863,4.77,4.3427
2019-09-10,11.68,32.46,1409.53,22.9142,7.5612,4.5637,4.79,4.3641
2019-09-11,11.7,32.46,1423.77,23.1457,7.6376,4.6098,4.74,4.3205
2019-09-12,11.73,32.46,1430.86,23.261,7.6757,4.6328,4.72,4.299
2019-09-13,11.73,32.46,1421.26,23.1049,7.6242,4.6017,4.75,4.3281
2019-09-16,11.81,32.46,1417.4,23.0422,7.6035,4.5892,4.77,4.3399
2019-09-17,11.83,32.46,1422.34,23.1225,7.63,4.6052,4.75,4.3248
2019-09-18,11.8,32.46,1423.27,23.1376,7.6349,4.6082,4.75,4.322
2019-09-19,11.77,32.46,1426.3,23.1869,7.6512,4.618,4.74,4.3128
2019-09-20,11.53,32.46,1410.34,22.9274,7.5656,4.5664,4.79,4.3616
2019-09-23,11.64,32.45,1413.57,23.106,7.5898,4.5458,4.76,4.3279
2019-09-24,11.61,32.45,1399.08,22.8692,7.5120000000000005,4.4992,4.8,4.3727
2019-09-25,11.62,32.45,1416.42,23.1526,7.6051,4.555,4.75,4.3192
2019-09-26,9.66,32.45,1416.98,23.1618,7.6081,4.5568,4.74,4.3175
2019-09-27,9.65,32.45,1398.82,22.8698,7.5105,4.4979,4.8100000000000005,4.3726
2019-09-30,9.64,29.98,1413.36,22.8405,6.8783,4.4895,4.86,4.3782
2019-10-01,9.65,29.98,1401.34,22.6463,6.8198,4.4513,4.9,4.4157
2019-10-02,9.63,29.98,1373.62,22.1983,6.6849,4.3633,5.0,4.5048
2019-10-03,9.27,29.98,1390.61,22.4729,6.7676,4.4172,4.9399999999999995,4.4498
2019-10-04,9.29,29.97,1414.4,22.941,6.8839,4.4974,4.85,4.359
2019-10-07,9.27,29.97,1407.63,22.8312,6.851,4.4758,4.87,4.38
2019-10-08,9.28,29.97,1382.07,22.4166,6.7266,4.3946,4.96,4.461
2019-10-09,9.29,29.97,1402.13,22.742,6.8242,4.4584,4.89,4.3972
2019-10-10,9.3,29.97,1411.07,22.887,6.8677,4.4868,4.86,4.3693
2019-10-11,9.3,29.97,1432.11,23.2283,6.9701,4.5537,4.79,4.3051
2019-10-14,9.29,29.97,1430.66,23.2047,6.9631,4.5491,4.8,4.3095
2019-10-15,9.27,29.97,1446.46,23.461,7.04,4.5993,4.74,4.2624
2019-10-16,9.26,29.97,1436.24,23.2952,6.9902,4.5668,4.78,4.2927
2019-10-17,9.27,29.97,1432.88,23.2407,6.9739,4.5561,4.79,4.3028
2019-10-18,9.17,29.97,1419.82,23.0289,6.9103,4.5146,4.83,4.3424
2019-10-21,9.18,29.97,1434.96,23.2745,6.984,4.5626999999999995,4.78,4.2966
2019-10-22,9.14,29.97,1415.29,22.9554,6.8883,4.5001999999999995,4.85,4.3563
2019-10-23,9.14,29.97,1417.01,22.9833,6.8966,4.5057,4.84,4.351
2019-10-24,9.15,29.97,1438.0,23.3238,6.9988,4.5724,4.77,4.2875
2019-10-25,9.14,29.97,1455.22,23.6031,7.0826,4.6272,4.71,4.2367
2019-10-28,9.14,29.81,1473.63,23.8982,7.1575,4.6817,4.67,4.1844
2019-10-29,9.06,29.81,1460.08,23.6785,7.0917,4.6387,4.72,4.2232
2019-10-30,9.26,29.81,1468.97,23.8227,7.1349,4.6669,4.6899999999999995,4.1977
2019-10-31,8.77,29.64,1467.2,23.8432,6.9891,4.6530000000000005,4.7,4.1941
2019-11-01,8.78,29.64,1485.07,24.1336,7.0742,4.7096,4.64,4.1436
2019-11-04,8.87,29.45,1493.2,24.3146,7.1157,4.7337,4.62,4.1128
2019-11-05,8.85,29.45,1491.04,24.2794,7.1054,4.7268,4.62,4.1187
2019-11-06,8.84,29.45,1490.83,24.276,7.1044,4.7262,4.62,4.1193
2019-11-07,8.83,29.45,1500.81,24.4385,7.152,4.7578,4.59,4.0919
2019-11-08,8.87,29.45,1509.6,24.5816,7.1939,4.7857,4.57,4.0681
2019-11-11,8.89,29.45,1510.51,24.5964,7.1982,4.7885,4.5600000000000005,4.0656
2019-11-12,12.01,29.45,1514.87,24.6674,7.219,4.8024000000000004,4.55,4.0539
2019-11-13,12.33,29.45,1518.68,24.7295,7.2371,4.8144,4.54,4.0438
2019-11-14,12.4,29.45,1516.68,24.6969,7.2276,4.8081,4.55,4.0491
2019-11-15,12.52,29.45,1529.44,24.9047,7.2884,4.8486,4.51,4.0153
2019-11-18,12.58,29.44,1533.31,24.9911,7.3014,4.8612,4.49,4.0014
2019-11-19,12.52,29.44,1537.04,25.0518,7.3191,4.873,4.48,3.9917
2019-11-20,12.47,29.44,1525.92,24.8706,7.2661999999999995,4.8378,4.52,4.0208
2019-11-21,12.53,29.43,1518.52,24.9711,7.2837,4.8449,4.51,4.0046
2019-11-22,12.51,29.43,1516.67,24.9407,7.2749,4.839,4.52,4.0095
2019-11-25,12.6,29.43,1538.32,25.2967,7.3787,4.9081,4.45,3.9531
2019-11-26,13.17,29.43,1539.37,25.314,7.3837,4.9114,4.45,3.9504
2019-11-27,12.87,29.43,1548.18,25.4589,7.426,4.9395,4.43,3.9279
2019-11-28,12.87,29.43,1548.18,25.4589,7.426,4.9395,4.43,3.9279
2019-11-29,12.8,29.42,1542.98,25.6512,7.3928,4.9312000000000005,4.41,3.8984
2019-12-02,12.75,29.52,1521.44,25.2671,7.2971,4.8551,4.47,3.9577
2019-12-03,12.7,29.52,1508.54,25.0528,7.2353,4.814,4.51,3.9916
2019-12-04,12.66,29.52,1513.86,25.1412,7.2608,4.8309999999999995,4.49,3.9775
2019-12-05,12.67,29.52,1519.77,25.2393,7.2891,4.8498,4.48,3.9621
2019-12-06,12.75,29.52,1536.81,25.5223,7.3709,4.9042,4.43,3.9181
2019-12-09,12.56,29.52,1529.39,25.3991,7.3353,4.8805,4.45,3.9371
2019-12-10,12.66,29.52,1529.43,25.3998,7.3355,4.8806,4.45,3.9370000000000003
2019-12-11,12.83,29.52,1540.24,25.5793,7.3873,4.9151,4.42,3.9093999999999998
2019-12-12,12.91,29.52,1556.93,25.8565,7.4674,4.9684,4.37,3.8675
2019-12-13,12.9,29.52,1566.91,26.0222,7.5152,5.0002,4.34,3.8429
2019-12-16,9.73,29.52,1580.49,26.2477,7.5804,5.0436,4.3,3.8099
2019-12-17,9.73,29.52,1577.8,26.2031,7.5675,5.035,4.31,3.8163
2019-12-18,7.76,29.52,1576.83,26.187,7.5628,5.0319,4.31,3.8186999999999998
2019-12-19,9.27,29.52,1588.02,26.3728,7.6165,5.0676,4.28,3.7918
2019-12-20,9.26,29.52,1597.04,26.5226,7.6597,5.0964,4.26,3.7704
2019-12-23,9.25,29.52,1601.86,26.6507,7.6812000000000005,5.111,4.24,3.7522
2019-12-24,9.26,29.52,1602.48,26.661,7.6841,5.1129,4.24,3.7508
2019-12-25,9.26,29.52,1602.48,26.661,7.6841,5.1129,4.24,3.7508
2019-12-26,9.27,29.52,1614.34,26.8583,7.741,5.1508,4.21,3.7232
2019-12-27,9.27,29.55,1614.7,26.871,7.7414,5.1526,4.21,3.7215
2019-12-30,9.28,29.87,1605.15,26.1695,7.6494,5.0538,4.39,3.8212
2019-12-31,9.27,30.01,1611.17,25.8898,7.3657,5.031,4.41,3.8625
2020-01-01,9.27,30.01,1611.17,25.8898,7.3657,5.031,4.41,3.8625
