ticker,S5UTIL Index,S5UTIL Index,S5UTIL Index,S5UTIL Index,S5UTIL Index,S5UTIL Index,S5UTIL Index,S5UTIL Index
field,EST_LTG_EPS_AGGTE,TOT_DEBT_TO_TOT_ASSET,PX_LAST,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,FREE_CASH_FLOW_YIELD,EARN_YLD
date,,,,,,,,
2019-01-01,-0.62,38.23,263.86,16.9593,1.8878,2.0713,-3.24,5.8965
2019-01-02,-0.63,38.27,263.86,16.9593,1.8878,2.0713,-3.24,5.8965
2019-01-03,-0.63,38.27,264.07,16.9728,1.8893,2.0729,-3.24,5.8918
2019-01-04,-0.63,38.27,267.99,17.2248,1.9174,2.1037,-3.19,5.8056
2019-01-07,-0.62,38.27,266.08,17.102,1.9037,2.0887000000000002,-3.22,5.8473
2019-01-08,-0.62,38.27,269.43,17.3173,1.9277,2.115,-3.18,5.7745999999999995
2019-01-09,-0.62,38.27,267.67,17.2042,1.9151,2.1012,-3.2,5.8125
2019-01-10,-0.62,38.27,271.44,17.4465,1.942,2.1308,-3.15,5.7318
2019-01-11,-0.62,38.27,270.25,17.37,1.9335,2.1214,-3.17,5.757
2019-01-14,-0.61,38.27,264.22,16.9825,1.8904,2.0741,-3.24,5.8884
2019-01-15,-0.62,38.27,267.57,17.1978,1.9144,2.1004,-3.2,5.8147
2019-01-16,-0.61,38.27,268.3,17.2447,1.9196,2.1061,-3.19,5.7989
2019-01-17,-0.61,38.27,269.44,17.318,1.9277,2.1151,-3.18,5.7743
2019-01-18,-0.6,38.82,269.76,18.187,1.9897,2.2198,-2.93,5.4984
2019-01-21,-0.6,38.82,269.76,18.187,1.9897,2.2198,-2.93,5.4984
2019-01-22,-0.61,38.82,270.15,18.2133,1.9926,2.223,-2.92,5.4905
2019-01-23,-0.6,38.82,273.07,18.4101,2.0141,2.247,-2.89,5.4318
2019-01-24,-0.61,38.82,274.39,18.4991,2.0238,2.2579000000000002,-2.88,5.4057
2019-01-25,-0.61,38.82,270.75,18.2537,1.9969999999999999,2.2279,-2.92,5.4783
2019-01-28,-0.61,38.82,269.5,18.1694,1.9878,2.2176,-2.93,5.5037
2019-01-29,-0.61,38.82,270.27,18.2196,1.9938,2.2249,-2.92,5.4886
2019-01-30,-0.61,38.82,272.03,18.3383,2.0068,2.2394,-2.9,5.4531
2019-01-31,-0.62,38.82,277.67,18.7185,2.0484,2.2858,-2.84,5.3423
2019-02-01,-0.62,38.82,276.84,18.5655,2.0472,2.2796,-2.8,5.3863
2019-02-04,-0.63,38.82,277.42,18.6044,2.0513,2.2843999999999998,-2.79,5.3751
2019-02-05,-0.63,38.82,277.75,18.6266,2.0537,2.2871,-2.79,5.3687000000000005
2019-02-06,-0.63,38.82,277.47,18.6078,2.0517,2.2848,-2.79,5.3741
2019-02-07,-0.62,38.82,281.0,18.8445,2.0778,2.3139,-2.76,5.3065999999999995
2019-02-08,-0.62,38.82,282.38,18.9371,2.088,2.3252,-2.74,5.2807
2019-02-11,-0.63,38.82,282.14,18.921,2.0862,2.3233,-2.74,5.2851
2019-02-12,-0.63,38.82,282.63,18.9538,2.0898,2.3273,-2.74,5.276
2019-02-13,-0.63,38.82,281.77,18.8961,2.0835,2.3202,-2.75,5.2921
2019-02-14,-0.62,38.82,280.89,18.8371,2.0769,2.313,-2.76,5.3087
2019-02-15,-0.63,38.73,281.68,18.9502,2.0831,2.3312,-2.76,5.277
2019-02-18,-0.63,38.73,281.68,18.9502,2.0831,2.3312,-2.76,5.277
2019-02-19,-0.64,38.73,283.2,19.0525,2.0943,2.3438,-2.75,5.2487
2019-02-20,-0.64,38.73,284.46,19.1372,2.1037,2.3542,-2.73,5.2254
2019-02-21,-0.64,38.73,286.59,19.2805,2.1194,2.3719,-2.71,5.1866
2019-02-22,-0.63,38.73,288.33,19.3976,2.1323,2.3863,-2.7,5.1553
2019-02-25,-0.64,38.73,286.47,19.2725,2.1185,2.3709,-2.71,5.1887
2019-02-26,-0.63,38.73,286.04,19.2435,2.1153,2.3673,-2.7199999999999998,5.1965
2019-02-27,-0.63,38.73,286.36,19.2651,2.1177,2.37,-2.7199999999999998,5.1907
2019-02-28,-0.64,38.73,287.53,19.3438,2.1264,2.3797,-2.7,5.1696
2019-03-01,-0.63,38.73,288.07,19.3801,2.1303,2.3841,-2.7,5.1599
2019-03-04,-0.64,38.73,288.68,19.4251,2.1349,2.3891999999999998,-2.69,5.148
2019-03-05,-0.64,38.73,288.19,19.3921,2.1312,2.3851,-2.7,5.1567
2019-03-06,-0.64,38.73,288.29,19.3989,2.132,2.3859,-2.7,5.1549
2019-03-07,-0.64,38.73,289.04,19.4493,2.1375,2.3922,-2.69,5.1416
2019-03-08,-0.64,38.73,290.08,19.5193,2.1452,2.4008,-2.68,5.1231
2019-03-11,-0.64,38.73,292.2,19.662,2.1609,2.4183,-2.66,5.086
2019-03-12,-0.64,38.73,294.0,19.7831,2.1742,2.4332,-2.64,5.0548
2019-03-13,-0.64,38.73,294.43,19.812,2.1774,2.4368,-2.64,5.0474
2019-03-14,-0.64,38.73,294.03,19.7851,2.1744,2.4334,-2.64,5.0543
2019-03-15,-0.65,38.73,295.41,19.878,2.1846,2.4449,-2.63,5.0307
2019-03-18,-0.62,38.76,294.2,19.7624,2.1742,2.4356,-2.66,5.0601
2019-03-19,-0.63,38.76,290.73,19.5293,2.1486,2.4069,-2.69,5.1205
2019-03-20,-0.63,38.7,291.56,19.5393,2.1549,2.4168,-2.68,5.1179
2019-03-21,-0.62,38.7,294.63,19.7451,2.1776,2.4422,-2.65,5.0646
2019-03-22,-0.62,38.7,296.66,19.8811,2.1926,2.459,-2.63,5.0299
2019-03-25,-2.01,38.7,297.01,19.9046,2.1952,2.4619,-2.63,5.024
2019-03-26,-2.02,38.7,299.08,20.0433,2.2105,2.4791,-2.61,4.9892
2019-03-27,-2.02,38.7,297.08,19.9093,2.1957,2.4625,-2.63,5.0228
2019-03-28,-2.01,38.7,293.38,19.6613,2.1683,2.4318,-2.66,5.0861
2019-03-29,-2.13,38.7,295.15,19.7799,2.1814,2.4465,-2.64,5.0556
2019-04-01,7.03,39.65,293.05,19.6178,2.1221,2.4411,-2.63,5.0974
2019-04-02,6.95,39.65,293.37,19.6392,2.1245,2.4436999999999998,-2.62,5.0919
2019-04-03,6.99,39.65,292.92,19.6091,2.1212,2.44,-2.63,5.0997
2019-04-04,6.85,39.65,291.77,19.5321,2.1129,2.4304,-2.64,5.1198
2019-04-05,3.35,39.65,294.7,19.7282,2.1341,2.4548,-2.61,5.0689
2019-04-08,3.36,39.65,292.56,19.585,2.1186,2.437,-2.63,5.106
2019-04-09,3.35,39.65,293.33,19.6369,2.1242,2.4434,-2.62,5.0925
2019-04-10,3.34,39.65,292.22,19.5655,2.1161,2.4342,-2.63,5.111
2019-04-11,3.34,39.65,293.83,19.6507,2.1278,2.4477,-2.62,5.0889
2019-04-12,3.35,39.65,295.3,19.749,2.1384,2.4599,-2.61,5.0636
2019-04-15,4.38,39.7,295.31,19.7501,2.1385,2.4603,-2.61,5.0633
2019-04-16,4.35,39.7,291.21,19.4759,2.1088,2.4262,-2.64,5.1346
2019-04-17,4.34,39.7,290.59,19.4344,2.1043,2.421,-2.65,5.1455
2019-04-18,4.29,39.7,290.64,19.4377,2.1047,2.4214,-2.65,5.1446
2019-04-19,4.29,39.7,290.64,19.4377,2.1047,2.4214,-2.65,5.1446
2019-04-22,4.39,39.7,290.31,19.4157,2.1023,2.4187,-2.65,5.1505
2019-04-23,4.4,39.7,291.39,19.4879,2.1101,2.4277,-2.64,5.1314
2019-04-24,4.49,39.7,292.98,19.5942,2.1216,2.4409,-2.54,5.1035
2019-04-25,4.49,39.7,294.25,19.6792,2.1308,2.4515000000000002,-2.51,5.0815
2019-04-26,4.49,39.7,294.72,19.7106,2.1342,2.4554,-2.5,5.0734
2019-04-29,4.49,39.7,292.85,19.5855,2.1207,2.4398,-2.52,5.1058
2019-04-30,4.49,39.7,297.75,19.9133,2.1562,2.4806,-2.48,5.0218
2019-05-01,4.17,39.7,294.58,19.7012,2.1332,2.4542,-2.5,5.0758
2019-05-02,4.29,39.7,293.75,19.6457,2.1272,2.4473,-2.51,5.0902
2019-05-03,4.28,39.7,295.65,19.7728,2.141,2.4632,-2.49,5.0575
2019-05-06,4.28,39.7,293.76,19.6464,2.1273,2.4474,-2.51,5.09
2019-05-07,4.28,39.7,292.84,19.5849,2.1206,2.4397,-2.52,5.106
2019-05-08,4.28,39.7,288.8,19.3147,2.0914,2.4061,-2.55,5.1774000000000004
2019-05-09,4.29,39.7,288.54,19.2973,2.0895,2.4039,-2.56,5.1821
2019-05-10,4.29,39.7,293.54,19.6317,2.1257,2.4455999999999998,-2.51,5.0938
2019-05-13,4.29,39.7,296.79,19.849,2.1492,2.4727,-2.48,5.038
2019-05-14,4.28,39.7,294.22,19.6772,2.1306,2.4512,-2.51,5.082
2019-05-15,4.28,39.7,293.82,19.6504,2.1277,2.4479,-2.51,5.089
2019-05-16,4.27,39.7,295.53,19.7648,2.1401,2.4622,-2.49,5.0595
2019-05-17,4.27,39.7,296.96,19.8604,2.1505,2.4741,-2.48,5.0351
2019-05-20,4.27,39.7,297.46,19.8939,2.1541,2.4782,-2.48,5.0267
2019-05-21,4.27,39.7,297.64,19.9059,2.1554,2.4797000000000002,-2.48,5.0236
2019-05-22,4.27,39.7,300.07,20.0684,2.173,2.5,-2.46,4.983
2019-05-23,4.27,39.7,302.53,20.2329,2.1908,2.5205,-2.44,4.9424
2019-05-24,4.31,39.7,301.9,20.1908,2.1862,2.5152,-2.44,4.9528
2019-05-27,4.31,39.7,301.9,20.1908,2.1862,2.5152,-2.44,4.9528
2019-05-28,4.31,39.7,297.03,19.865099999999998,2.151,2.4747,-2.48,5.034
2019-05-29,4.3,39.7,293.05,19.5989,2.1221,2.4415,-2.52,5.1023
2019-05-30,4.3,39.7,292.65,19.5722,2.1192,2.4382,-2.52,5.1093
2019-05-31,4.32,39.7,293.95,19.6591,2.1287,2.449,-2.51,5.0867
2019-06-03,4.32,39.7,296.99,19.8624,2.1507,2.4743,-2.48,5.0346
2019-06-04,4.32,39.7,297.11,19.8704,2.1515,2.4753,-2.48,5.0326
2019-06-05,4.31,39.7,303.47,20.2958,2.1976,2.5282999999999998,-2.43,4.9271
2019-06-06,4.31,39.7,304.8,20.3847,2.2072,2.5394,-2.42,4.9056
2019-06-07,4.31,39.7,302.45,20.2276,2.1902,2.5198,-2.44,4.9437
2019-06-10,4.31,39.7,300.64,20.1065,2.1771,2.5047,-2.45,4.9735
2019-06-11,4.31,39.7,298.56,19.9674,2.162,2.4874,-2.4699999999999998,5.0082
2019-06-12,5.09,39.7,302.54,20.2336,2.1909,2.5206,-2.44,4.9423
2019-06-13,5.08,39.7,303.0,20.2644,2.1942,2.5244,-2.43,4.9348
2019-06-14,5.08,39.7,306.01,20.4657,2.216,2.5495,-2.41,4.8862
2019-06-17,5.08,39.7,304.98,20.3968,2.2085,2.5409,-2.42,4.9027
2019-06-18,5.05,39.7,304.03,20.3333,2.2016999999999998,2.533,-2.43,4.9181
2019-06-19,5.05,39.7,306.49,20.4978,2.2195,2.5535,-2.41,4.8786000000000005
2019-06-20,5.07,39.7,308.15,20.6088,2.2315,2.5673,-2.39,4.8523
2019-06-21,5.06,39.7,309.59,20.7051,2.2419000000000002,2.5793,-2.38,4.8297
2019-06-24,5.16,39.69,309.64,20.7056,2.2407,2.5811,-2.39,4.8296
2019-06-25,5.22,39.69,307.71,20.5766,2.2267,2.565,-2.4,4.8599
2019-06-26,5.2,39.69,301.09,20.1339,2.1788,2.5098000000000003,-2.46,4.9667
2019-06-27,5.2,39.69,301.47,20.1593,2.1814999999999998,2.513,-2.45,4.9605
2019-06-28,5.2,39.69,303.04,20.2643,2.1929,2.5261,-2.44,4.9348
2019-07-01,5.28,39.99,302.09,20.0104,2.1775,2.5297,-2.6,4.9974
2019-07-02,5.28,39.99,305.84,20.2588,2.2045,2.5611,-2.57,4.9361
2019-07-03,5.28,39.99,308.42,20.4297,2.2231,2.5827999999999998,-2.55,4.8948
2019-07-04,5.28,39.99,308.42,20.4297,2.2231,2.5827999999999998,-2.55,4.8948
2019-07-05,5.28,39.99,307.9,20.3953,2.2194,2.5784000000000002,-2.55,4.9031
2019-07-08,5.28,39.99,308.25,20.4184,2.2218999999999998,2.5813,-2.55,4.8975
2019-07-09,5.28,39.99,308.44,20.431,2.2233,2.5829,-2.55,4.8945
2019-07-10,5.28,39.99,309.42,20.4959,2.2303,2.5911,-2.54,4.879
2019-07-11,5.28,39.99,309.53,20.5032,2.2311,2.592,-2.54,4.8773
2019-07-12,5.28,39.99,307.55,20.3721,2.2169,2.5755,-2.55,4.9087
2019-07-15,5.28,39.99,308.69,20.4476,2.2251,2.585,-2.54,4.8906
2019-07-16,5.27,39.99,306.93,20.331,2.2124,2.5703,-2.56,4.9186
2019-07-17,5.27,39.99,308.26,20.4191,2.222,2.5814,-2.55,4.8974
2019-07-18,5.27,39.99,310.7,20.5807,2.2396,2.6018,-2.5300000000000002,4.8589
2019-07-19,5.27,39.99,306.2,20.2826,2.2071,2.5642,-2.56,4.9303
2019-07-22,3.7800000000000002,39.99,305.64,20.2455,2.2031,2.5595,-2.57,4.9394
2019-07-23,3.7800000000000002,39.99,303.77,20.1217,2.1896,2.5438,-2.58,4.9698
2019-07-24,4.18,39.99,303.99,20.1363,2.1912,2.5457,-2.58,4.9662
2019-07-25,4.16,39.99,303.08,20.076,2.1847,2.5380000000000003,-2.59,4.9811
2019-07-26,4.15,39.99,304.33,20.1588,2.1937,2.5484999999999998,-2.58,4.9606
2019-07-29,4.15,39.99,305.83,20.2581,2.2045,2.5611,-2.57,4.9363
2019-07-30,4.14,39.99,303.49,20.1031,2.1875999999999998,2.5415,-2.59,4.9743
2019-07-31,4.07,39.99,301.9,19.9978,2.1761,2.5282,-2.6,5.0005
2019-08-01,3.93,39.96,304.94,20.1829,2.1983,2.5513,-2.58,4.9547
2019-08-02,3.93,39.96,305.1,20.1935,2.1994,2.5526999999999997,-2.58,4.9521
2019-08-05,3.76,39.96,300.49,19.8884,2.1662,2.5141,-2.62,5.0281
2019-08-06,5.8,39.96,304.4,20.147100000000002,2.1944,2.5468,-2.59,4.9635
2019-08-07,5.84,39.96,305.06,20.1908,2.1991,2.5523,-2.58,4.9527
2019-08-08,5.8,39.96,308.18,20.3973,2.2216,2.5785,-2.55,4.9026
2019-08-09,5.75,39.96,308.29,20.4046,2.2224,2.5794,-2.55,4.9009
2019-08-12,5.8,39.96,307.75,20.3689,2.2185,2.5749,-2.56,4.9094999999999995
2019-08-13,5.85,39.96,307.88,20.3775,2.2195,2.5759,-2.56,4.9074
2019-08-14,5.84,39.96,304.99,20.1862,2.1986,2.5518,-2.58,4.9539
2019-08-15,5.74,39.96,308.83,20.4403,2.2263,2.5839,-2.55,4.8923
2019-08-16,5.73,39.96,309.93,20.5132,2.2343,2.5930999999999997,-2.54,4.8749
2019-08-19,5.71,39.96,312.07,20.6548,2.2497,2.6109999999999998,-2.52,4.8415
2019-08-20,5.72,39.96,311.51,20.6177,2.2456,2.6063,-2.5300000000000002,4.8502
2019-08-21,5.71,39.96,313.61,20.7567,2.2608,2.6239,-2.51,4.8177
2019-08-22,5.71,39.96,313.82,20.7706,2.2622999999999998,2.6256,-2.51,4.8145
2019-08-23,5.71,39.96,310.52,20.5522,2.2385,2.598,-2.54,4.8657
2019-08-26,5.67,39.95,314.19,20.7989,2.2631,2.6310000000000002,-2.51,4.8079
2019-08-27,5.63,39.95,314.62,20.8274,2.2662,2.6346,-2.51,4.8014
2019-08-28,5.63,39.95,313.8,20.7731,2.2603,2.6277,-2.52,4.8139
2019-08-29,5.62,39.95,315.82,20.9068,2.2748,2.6446,-2.5,4.7831
2019-08-30,5.59,39.95,315.97,20.9168,2.2759,2.6459,-2.5,4.7809
2019-09-02,4.06,39.95,315.97,20.9168,2.2759,2.6459,-2.5,4.7809
2019-09-03,4.07,39.95,321.51,21.2835,2.3158,2.6923,-2.46,4.6985
2019-09-04,4.06,39.95,321.98,21.3146,2.3192,2.6962,-2.45,4.6916
2019-09-05,4.05,39.95,318.15,21.0611,2.2916,2.6642,-2.48,4.7481
2019-09-06,4.04,39.95,317.09,20.9909,2.2839,2.6553,-2.49,4.764
2019-09-09,4.03,39.95,315.12,20.860500000000002,2.2698,2.6388,-2.51,4.7937
2019-09-10,4.02,39.95,315.43,20.881,2.2720000000000002,2.6414,-2.5,4.789
2019-09-11,4.01,39.95,318.51,21.0849,2.2942,2.6672000000000002,-2.48,4.7427
2019-09-12,4.02,39.95,318.94,21.1134,2.2973,2.6708,-2.48,4.7363
2019-09-13,4.04,39.95,317.12,20.9929,2.2842000000000002,2.6555,-2.49,4.7635
2019-09-16,4.04,39.95,317.38,21.0101,2.286,2.6577,-2.49,4.7596
2019-09-17,4.04,39.95,320.21,21.1975,2.3064,2.6814,-2.4699999999999998,4.7175
2019-09-18,4.04,39.95,321.72,21.2974,2.3173,2.694,-2.45,4.6954
2019-09-19,4.04,39.95,322.88,21.3742,2.3257,2.7038,-2.45,4.6785
2019-09-20,4.05,39.95,324.08,21.4536,2.3343,2.7138,-2.44,4.6612
2019-09-23,4.02,39.96,324.5,21.4626,2.3407,2.7197,-2.44,4.6593
2019-09-24,4.02,39.96,327.93,21.6895,2.3654,2.7484,-2.42,4.6105
2019-09-25,4.02,39.96,327.84,21.6835,2.3648,2.7477,-2.42,4.6118
2019-09-26,4.02,39.96,329.42,21.788,2.3762,2.7609,-2.4,4.5897
2019-09-27,4.03,39.96,328.29,21.7133,2.368,2.7514,-2.41,4.6055
2019-09-30,4.03,39.73,328.49,21.2584,2.3186999999999998,2.7651,-2.84,4.704
2019-10-01,4.03,39.73,327.49,21.1937,2.3116,2.7567,-2.85,4.7184
2019-10-02,4.03,39.73,323.25,20.9193,2.2817,2.721,-2.89,4.7803
2019-10-03,4.03,39.73,324.12,20.9756,2.2879,2.7283,-2.88,4.7674
2019-10-04,4.04,39.73,329.06,21.2953,2.3227,2.7699,-2.84,4.6959
2019-10-07,4.2,39.73,327.59,21.2001,2.3123,2.7575,-2.85,4.7169
2019-10-08,4.21,39.73,324.27,20.9853,2.2889,2.7296,-2.88,4.7652
2019-10-09,4.21,39.73,325.92,21.0921,2.3006,2.7435,-2.87,4.7411
2019-10-10,4.21,39.73,325.54,21.0675,2.2979,2.7403,-2.87,4.7467
2019-10-11,4.19,39.73,324.41,20.9944,2.2899,2.7308,-2.88,4.7632
2019-10-14,4.19,39.73,322.23,20.8533,2.2745,2.7124,-2.9,4.7954
2019-10-15,4.18,39.73,321.27,20.7911,2.2677,2.7043,-2.91,4.8097
2019-10-16,4.18,39.73,322.03,20.8403,2.2731,2.7107,-2.9,4.7984
2019-10-17,4.19,39.73,322.76,20.8876,2.2782999999999998,2.7169,-2.89,4.7875
2019-10-18,4.19,39.73,323.94,20.9639,2.2866,2.7268,-2.88,4.7701
2019-10-21,4.18,39.73,325.13,21.0409,2.295,2.7368,-2.87,4.7526
2019-10-22,4.19,39.73,326.58,21.1348,2.3052,2.749,-2.86,4.7315000000000005
2019-10-23,4.19,39.73,327.78,21.2124,2.3137,2.7591,-2.85,4.7142
2019-10-24,4.19,39.73,329.07,21.2959,2.3228,2.77,-2.84,4.6957
2019-10-25,4.19,39.73,325.49,21.0642,2.2975,2.7399,-2.87,4.7474
2019-10-28,4.18,39.73,321.23,20.7886,2.2675,2.7039999999999997,-2.84,4.8103
2019-10-29,4.18,39.73,321.58,20.8112,2.2699,2.7069,-2.83,4.8051
2019-10-30,4.21,39.73,324.36,20.9911,2.2895,2.7304,-2.81,4.7639
2019-10-31,4.0,39.73,325.85,21.0875,2.3001,2.7429,-2.8,4.7421
2019-11-01,3.98,39.73,325.17,21.0435,2.2953,2.7372,-2.8,4.7521
2019-11-04,4.11,39.73,321.0,20.7737,2.2658,2.7020999999999997,-2.84,4.8138
2019-11-05,4.18,39.73,317.71,20.5608,2.2426,2.6744,-2.87,4.8636
2019-11-06,4.18,39.73,318.54,20.6145,2.2485,2.6814,-2.86,4.851
2019-11-07,4.17,39.73,314.25,20.3368,2.2182,2.6452,-2.99,4.9172
2019-11-08,4.15,39.73,313.06,20.2598,2.2098,2.6352,-3.0,4.9359
2019-11-11,4.16,39.73,310.94,20.1352,2.1948,2.6281,-3.02,4.9664
2019-11-12,4.16,39.73,311.71,20.1851,2.2003,2.6346,-3.02,4.9542
2019-11-13,4.17,39.73,316.28,20.481,2.2325,2.6732,-2.9699999999999998,4.8826
2019-11-14,4.17,39.73,317.0,20.5276,2.2376,2.6793,-2.96,4.8715
2019-11-15,4.16,39.73,317.84,20.582,2.2435,2.6864,-2.96,4.8586
2019-11-18,4.17,39.73,318.39,20.5978,2.2474,2.6887,-2.95,4.8549
2019-11-19,4.17,39.73,317.58,20.5454,2.2417,2.6818999999999997,-2.96,4.8673
2019-11-20,4.17,39.73,319.57,20.6742,2.2557,2.6987,-2.94,4.837
2019-11-21,4.35,39.73,318.39,20.5978,2.2474,2.6887,-2.95,4.8549
2019-11-22,4.33,39.73,318.47,20.603,2.248,2.6894,-2.95,4.8537
2019-11-25,4.31,39.73,317.3,20.5273,2.2397,2.6795,-2.96,4.8716
2019-11-26,-6.01,39.73,318.51,20.6056,2.2483,2.6898,-2.95,4.8530999999999995
2019-11-27,-6.02,39.73,318.81,20.625,2.2504,2.6923,-2.95,4.8485
2019-11-28,-6.02,39.73,318.81,20.625,2.2504,2.6923,-2.95,4.8485
2019-11-29,-6.02,39.73,318.36,20.5959,2.2472,2.6885,-2.95,4.8553
2019-12-02,11.72,39.73,315.9,20.4367,2.2298,2.6677,-2.9699999999999998,4.8932
2019-12-03,11.86,39.73,317.48,20.5389,2.241,2.6811,-2.96,4.8688
2019-12-04,11.91,39.73,319.77,20.6871,2.2571,2.7004,-2.94,4.8339
2019-12-05,12.0,39.73,319.83,20.691,2.2576,2.7009,-2.94,4.833
2019-12-06,11.99,39.73,319.12,20.645,2.2526,2.6949,-2.83,4.8438
2019-12-09,12.07,39.73,317.56,20.5441,2.2415,2.6817,-2.84,4.8676
2019-12-10,12.04,39.73,317.43,20.5357,2.2406,2.6806,-2.84,4.8696
2019-12-11,12.05,39.73,318.48,20.6036,2.248,2.6895,-2.82,4.8535
2019-12-12,12.0,39.73,316.92,20.5027,2.237,2.6763,-2.96,4.8774
2019-12-13,11.78,39.73,319.58,20.6748,2.2558,2.6988,-2.93,4.8368
2019-12-16,11.7,39.73,323.71,20.942,2.285,2.7337,-2.9699999999999998,4.7751
2019-12-17,11.6,39.73,324.48,20.9918,2.2904,2.7401999999999997,-2.96,4.7638
2019-12-18,11.65,39.73,325.89,21.083,2.3003,2.7521,-2.95,4.7432
2019-12-19,11.75,39.73,325.71,21.0356,2.2991,2.7506,-2.95,4.7538
2019-12-20,11.69,39.73,328.25,21.1997,2.317,2.7720000000000002,-2.93,4.7171
2019-12-23,11.64,39.74,325.02,21.0002,2.2946,2.7442,-2.89,4.7619
2019-12-24,11.69,39.74,325.36,21.0221,2.297,2.747,-2.89,4.7569
2019-12-25,11.69,39.74,325.36,21.0221,2.297,2.747,-2.89,4.7569
2019-12-26,11.69,39.74,325.96,21.0609,2.3013,2.7521,-2.88,4.7481
2019-12-27,11.63,39.74,326.82,21.1165,2.3074,2.7594,-2.88,4.7356
2019-12-30,11.62,39.74,326.67,21.1068,2.3063000000000002,2.7580999999999998,-2.88,4.7378
2019-12-31,11.59,39.33,328.36,17.2706,2.282,2.7973,-2.86,5.7902000000000005
2020-01-01,11.59,39.33,328.36,17.2706,2.282,2.7973,-2.86,5.7902000000000005
